source_global,target_global,rel,weight,support_count,doc_ids,weight_raw_meta
LEVEL1_COMMUNITY:1,LEVEL1_COMMUNITY:6,META_LINK,4.390081702959993,246,2000189_CIA-RDP79T00975A005500310001-6;2001968_CIA-RDP79T00975A005600110001-7;2001970_CIA-RDP79T00975A005600170001-1;2001974_CIA-RDP79T00975A005600280001-9;2001978_CIA-RDP79T00975A005600330001-3;2001981_CIA-RDP79T00975A005600370001-9;2001982_CIA-RDP79T00975A005600380001-8;2001990_CIA-RDP79T00975A005600460001-9;2001996_CIA-RDP79T00975A000300160001-0;2003046_CIA-RDP79T00975A000100520001-2;2003071_CIA-RDP79T00975A000200490001-5;2003073_CIA-RDP79T00975A000200510001-2;2003075_CIA-RDP79T00975A000200540001-9;2014428_CIA-RDP79T00975A000100480001-7;2018019_CIA-RDP79T00975A000900580001-8;2020557_CIA-RDP79T00975A000400300001-3;2046524_CIA-RDP79T00975A000500270001-6;2046526_CIA-RDP79T00975A000500290001-4;2046542_CIA-RDP79T00975A000500490001-2;2046568_CIA-RDP79T00975A000600500001-9;2049789_CIA-RDP79T00975A005700220001-4;2049793_CIA-RDP79T00975A005700340001-1;2049801_CIA-RDP79T00975A005700420001-2;2050119_CIA-RDP79T00975A001000380001-8;2050127_CIA-RDP79T00975A001000480001-7;2050141_CIA-RDP79T00975A001000670001-6;2064593_CIA-RDP79T00975A000700260001-5;2064597_CIA-RDP79T00975A000700330001-7;2064888_CIA-RDP79T00975A001000100001-8;2623657_CIA-RDP79T00975A000300200001-5,79.64700781056256
LEVEL1_COMMUNITY:1,LEVEL1_COMMUNITY:7,META_LINK,4.159097559949266,211,2001977_CIA-RDP79T00975A005600320001-4;2003044_CIA-RDP79T00975A000100470001-8;2003050_CIA-RDP79T00975A000100600001-3;2003053_CIA-RDP79T00975A000200090001-9;2003054_CIA-RDP79T00975A000200100001-7;2003056_CIA-RDP79T00975A000200130001-4;2003062_CIA-RDP79T00975A000200250001-1;2003065_CIA-RDP79T00975A000200380001-7;2003072_CIA-RDP79T00975A000200500001-3;2003076_CIA-RDP79T00975A000200550001-8;2008394_CIA-RDP79T00975A000500040001-1;2008407_CIA-RDP79T00975A000500200001-3;2008408_CIA-RDP79T00975A000500210001-2;2018013_CIA-RDP79T00975A000900360001-2;2020562_CIA-RDP79T00975A000700020001-1;2020563_CIA-RDP79T00975A000700040001-9;2020585_CIA-RDP79T00975A001200290001-6;2026912_CIA-RDP79T00975A001000220001-5;2046526_CIA-RDP79T00975A000500290001-4;2046534_CIA-RDP79T00975A000500380001-4;2046569_CIA-RDP79T00975A000600510001-8;2046572_CIA-RDP79T00975A000700230001-8;2050105_CIA-RDP79T00975A000900560001-0;2050118_CIA-RDP79T00975A001000370001-9;2682857_CIA-RDP79T00975A000100210001-6;2684305_CIA-RDP79T00975A000700190001-3;2730352_CIA-RDP79T00975A000400280001-5;2733111_CIA-RDP79T00975A000100460001-9;2745272_CIA-RDP79T00975A000300600001-1;2745277_CIA-RDP79T00975A000300650001-6,63.01372797384586
LEVEL1_COMMUNITY:1,LEVEL1_COMMUNITY:8,META_LINK,3.479038267814683,106,2001974_CIA-RDP79T00975A005600280001-9;2003082_CIA-RDP79T00975A000300120001-4;2020573_CIA-RDP79T00975A000900650001-0;2020581_CIA-RDP79T00975A001200180001-8;2020582_CIA-RDP79T00975A001200220001-3;2026614_CIA-RDP79T00975A005600020001-7;2026943_CIA-RDP79T00975A001500470001-3;2027252_CIA-RDP79T00975A001800110001-9;2049801_CIA-RDP79T00975A005700420001-2;2050145_CIA-RDP79T00975A001200200001-5;2064589_CIA-RDP79T00975A000700070001-6;2682857_CIA-RDP79T00975A000100210001-6;2692609_CIA-RDP79T00975A000600220001-0;2692632_CIA-RDP79T00975A000600610001-7;2692633_CIA-RDP79T00975A000600630001-5;2733140_CIA-RDP79T00975A000200580001-5;2869407_CIA-RDP79T00975A001300040001-2;2870939_CIA-RDP79T00975A001500330001-8;2872234_CIA-RDP79T00975A001200170001-9;2872244_CIA-RDP79T00975A001200270001-8;2893556_CIA-RDP79T00975A001100220001-4;2929528_CIA-RDP79T00975A001100660001-6;2970155_CIA-RDP79T00975A001300300001-3;2988536_CIA-RDP79T00975A003400350001-5;2989931_CIA-RDP79T00975A004800160001-1;2995584_CIA-RDP79T00975A002200600001-0;2995604_CIA-RDP79T00975A002500230001-8;2996965_CIA-RDP79T00975A002300010001-4;3001381_CIA-RDP79T00975A001600410001-8;3002343_CIA-RDP79T00975A002200520001-9,31.428519523071643
LEVEL1_COMMUNITY:1,LEVEL1_COMMUNITY:9,META_LINK,3.9237067833377335,172,2000179_CIA-RDP79T00975A005500190001-0;2000180_CIA-RDP79T00975A005500200001-8;2001985_CIA-RDP79T00975A005600410001-4;2001997_CIA-RDP79T00975A000300250001-0;2003062_CIA-RDP79T00975A000200250001-1;2008406_CIA-RDP79T00975A000500190001-5;2016346_CIA-RDP79T00975A000600440001-6;2020911_CIA-RDP79T00975A001400380001-4;2026918_CIA-RDP79T00975A001000550001-9;2046524_CIA-RDP79T00975A000500270001-6;2049792_CIA-RDP79T00975A005700330001-2;2049801_CIA-RDP79T00975A005700420001-2;2058873_CIA-RDP79T00975A005400150001-5;2064593_CIA-RDP79T00975A000700260001-5;2064610_CIA-RDP79T00975A000900520001-4;2064886_CIA-RDP79T00975A001000060001-3;2692615_CIA-RDP79T00975A000600310001-0;2692624_CIA-RDP79T00975A000600530001-6;2692627_CIA-RDP79T00975A000600560001-3;2692632_CIA-RDP79T00975A000600610001-7;2696830_CIA-RDP79T00975A000500240001-9;2733126_CIA-RDP79T00975A000200220001-4;2901106_CIA-RDP79T00975A001100360001-9;2901118_CIA-RDP79T00975A001100490001-5;2977763_CIA-RDP79T00975A004900210001-4;2977765_CIA-RDP79T00975A004900240001-1;2977783_CIA-RDP79T00975A005300270001-3;2977788_CIA-RDP79T00975A005300340001-5;2977794_CIA-RDP79T00975A005300410001-7;2985834_CIA-RDP79T00975A003700210001-7,49.58761499238542
LEVEL1_COMMUNITY:10,LEVEL1_COMMUNITY:12,META_LINK,1.8139133757780044,21,2000193_CIA-RDP79T00975A005500350001-2;3003308_CIA-RDP79T00975A004400330001-6;3174709_CIA-RDP79T00975A005400230001-6;3179249_CIA-RDP79T00975A005100160001-7;3189342_CIA-RDP79T00975A005100460001-4;3191616_CIA-RDP79T00975A004900030002-3,5.1344067595531655
LEVEL1_COMMUNITY:10,LEVEL1_COMMUNITY:2,META_LINK,2.8250036555832705,34,2000195_CIA-RDP79T00975A005500370001-0;2008416_CIA-RDP79T00975A004000320001-1;2049782_CIA-RDP79T00975A005700110001-6;2049792_CIA-RDP79T00975A005700330001-2;2049800_CIA-RDP79T00975A005700410001-3;2977776_CIA-RDP79T00975A005000360001-6;3000837_CIA-RDP79T00975A001700170001-4;3007370_CIA-RDP79T00975A004900020001-5;3020470_CIA-RDP79T00975A002300360001-6;3160577_CIA-RDP79T00975A002900130001-5;3163337_CIA-RDP79T00975A004500190001-1;3172230_CIA-RDP79T00975A004900360001-8;3172674_CIA-RDP79T00975A005400210001-8;3172686_CIA-RDP79T00975A005700260001-0;3176569_CIA-RDP79T00975A000600250001-7;3177772_CIA-RDP79T00975A003600050001-6;3191556_CIA-RDP79T00975A004500400001-7;3194447_CIA-RDP79T00975A003700310001-6,15.861006622790105
LEVEL1_COMMUNITY:10,LEVEL1_COMMUNITY:3,META_LINK,2.6294489514076425,30,2000193_CIA-RDP79T00975A005500350001-2;2000195_CIA-RDP79T00975A005500370001-0;2001973_CIA-RDP79T00975A005600250001-2;2739300_CIA-RDP79T00975A000400320001-1;2893560_CIA-RDP79T00975A001100260001-0;2977774_CIA-RDP79T00975A005000330001-9;3000837_CIA-RDP79T00975A001700170001-4;3003774_CIA-RDP79T00975A001400170001-7;3031266_CIA-RDP79T00975A004900150001-1;3164698_CIA-RDP79T00975A004700370001-9;3179249_CIA-RDP79T00975A005100160001-7;3189342_CIA-RDP79T00975A005100460001-4;3448344_CIA-RDP79T00975A002100400001-2,12.86612688678447
LEVEL1_COMMUNITY:10,LEVEL1_COMMUNITY:4,META_LINK,2.2990959505977138,26,2001973_CIA-RDP79T00975A005600250001-2;2020903_CIA-RDP79T00975A001200390001-5;2066863_CIA-RDP79T00975A003400450001-4;2893560_CIA-RDP79T00975A001100260001-0;2977774_CIA-RDP79T00975A005000330001-9;3003301_CIA-RDP79T00975A004000290001-5;3003311_CIA-RDP79T00975A004400370001-2;3153738_CIA-RDP79T00975A004400470001-1;3163340_CIA-RDP79T00975A004500300001-8;3177763_CIA-RDP79T00975A003400180001-4;3189342_CIA-RDP79T00975A005100460001-4;3190726_CIA-RDP79T00975A004600150001-4,8.965169375876336
LEVEL1_COMMUNITY:10,LEVEL1_COMMUNITY:5,META_LINK,1.4560723971196217,7,2730352_CIA-RDP79T00975A000400280001-5;2893557_CIA-RDP79T00975A001100230001-3;2893560_CIA-RDP79T00975A001100260001-0;3150406_CIA-RDP79T00975A002900500001-4;5973613_CIA-RDP79T00975A000800450001-6,3.2890805978648205
LEVEL1_COMMUNITY:10,LEVEL1_COMMUNITY:6,META_LINK,1.9387608634285278,10,2000193_CIA-RDP79T00975A005500350001-2;2000196_CIA-RDP79T00975A005500380001-9;2001988_CIA-RDP79T00975A005600440001-1;2049783_CIA-RDP79T00975A005700120001-5;3164698_CIA-RDP79T00975A004700370001-9;3172677_CIA-RDP79T00975A005500410001-5,5.950133468051745
LEVEL1_COMMUNITY:10,LEVEL1_COMMUNITY:9,META_LINK,1.5973272623513082,9,2049796_CIA-RDP79T00975A005700370001-8;2977764_CIA-RDP79T00975A004900230001-2;2989915_CIA-RDP79T00975A004600490001-7;3003301_CIA-RDP79T00975A004000290001-5;3163340_CIA-RDP79T00975A004500300001-8;3185134_CIA-RDP79T00975A005200060001-7,3.939811943467867
LEVEL1_COMMUNITY:11,LEVEL1_COMMUNITY:2,META_LINK,2.918575231454288,43,2000173_CIA-RDP79T00975A005500120001-7;2000188_CIA-RDP79T00975A005500300001-7;2001987_CIA-RDP79T00975A005600430001-2;2020557_CIA-RDP79T00975A000400300001-3;2049792_CIA-RDP79T00975A005700330001-2;2066864_CIA-RDP79T00975A003500290001-1;2995612_CIA-RDP79T00975A002500310001-9;3015193_CIA-RDP79T00975A003500330001-6;3153738_CIA-RDP79T00975A004400470001-1;3160448_CIA-RDP79T00975A003100080001-8;3172429_CIA-RDP79T00975A004400270001-3;3178383_CIA-RDP79T00975A002800100001-9;3183782_CIA-RDP79T00975A002700400001-7;3185130_CIA-RDP79T00975A002600580001-9,17.514889226728876
LEVEL1_COMMUNITY:11,LEVEL1_COMMUNITY:3,META_LINK,1.6248497460520985,13,2869425_CIA-RDP79T00975A001300230001-1;2887896_CIA-RDP79T00975A001200030001-4;3000941_CIA-RDP79T00975A001700680001-8;3160447_CIA-RDP79T00975A003100070001-9;3161871_CIA-RDP79T00975A002800070001-3;3163330_CIA-RDP79T00975A004400410001-7,4.077656041993602
LEVEL1_COMMUNITY:11,LEVEL1_COMMUNITY:4,META_LINK,2.374652770240561,26,2000184_CIA-RDP79T00975A005500240001-4;2008416_CIA-RDP79T00975A004000320001-1;2869425_CIA-RDP79T00975A001300230001-1;3150412_CIA-RDP79T00975A003000170001-9;3160451_CIA-RDP79T00975A003100160001-9;3161859_CIA-RDP79T00975A002500420001-7;3163330_CIA-RDP79T00975A004400410001-7;3169424_CIA-RDP79T00975A003100310001-2;3172429_CIA-RDP79T00975A004400270001-3;3177769_CIA-RDP79T00975A003400330001-7;3190614_CIA-RDP79T00975A003300380001-3;3193802_CIA-RDP79T00975A002700100001-0,9.747280762395814
LEVEL1_COMMUNITY:11,LEVEL1_COMMUNITY:5,META_LINK,2.1453406469533363,21,2001998_CIA-RDP79T00975A000300300001-4;2020557_CIA-RDP79T00975A000400300001-3;2050145_CIA-RDP79T00975A001200200001-5;2693977_CIA-RDP79T00975A000900320001-6;2739319_CIA-RDP79T00975A000400550001-6;2995603_CIA-RDP79T00975A002500220001-9;3003783_CIA-RDP79T00975A001400260001-7;3172684_CIA-RDP79T00975A005700240001-2;3178386_CIA-RDP79T00975A002900020001-7;3179140_CIA-RDP79T00975A002400180001-5,7.5449515532838465
LEVEL1_COMMUNITY:11,LEVEL1_COMMUNITY:6,META_LINK,2.1837592010322724,18,2008390_CIA-RDP79T00975A000400590001-2;3031255_CIA-RDP79T00975A004700500001-4;3161852_CIA-RDP79T00975A002400480001-2;3161859_CIA-RDP79T00975A002500420001-7;3161981_CIA-RDP79T00975A002900320001-4,7.879623886935734
LEVEL1_COMMUNITY:11,LEVEL1_COMMUNITY:7,META_LINK,2.097532715443163,16,2008390_CIA-RDP79T00975A000400590001-2;2739319_CIA-RDP79T00975A000400550001-6;3162001_CIA-RDP79T00975A003000060001-1;3162002_CIA-RDP79T00975A003000070001-0;3163330_CIA-RDP79T00975A004400410001-7;3178392_CIA-RDP79T00975A003300420001-8;3179252_CIA-RDP79T00975A005100190001-4,7.146046482975833
LEVEL1_COMMUNITY:11,LEVEL1_COMMUNITY:8,META_LINK,1.5221196071508851,14,2063769_CIA-RDP79T00975A002800230001-5;2872245_CIA-RDP79T00975A001200280001-7;3007383_CIA-RDP79T00975A005600180001-0;3015170_CIA-RDP79T00975A002600270001-3;3031255_CIA-RDP79T00975A004700500001-4;3153717_CIA-RDP79T00975A003300130001-0;3178377_CIA-RDP79T00975A002700430001-4,3.581926794518721
LEVEL1_COMMUNITY:12,LEVEL1_COMMUNITY:13,META_LINK,1.8199459011129604,14,2977786_CIA-RDP79T00975A005300320001-7;3015199_CIA-RDP79T00975A003500420001-6;3177791_CIA-RDP79T00975A003600300001-8;3189346_CIA-RDP79T00975A005100510001-8;5973639_CIA-RDP79S00427A000100010002-6,5.171524568241842
LEVEL1_COMMUNITY:12,LEVEL1_COMMUNITY:2,META_LINK,3.3247141702481513,80,2000188_CIA-RDP79T00975A005500300001-7;2001986_CIA-RDP79T00975A005600420001-3;2020911_CIA-RDP79T00975A001400380001-4;2026616_CIA-RDP79T00975A005600040001-5;2049778_CIA-RDP79T00975A005700070001-1;2049794_CIA-RDP79T00975A005700350001-0;2050144_CIA-RDP79T00975A001200190001-7;2058873_CIA-RDP79T00975A005400150001-5;2066866_CIA-RDP79T00975A003600120001-8;2745268_CIA-RDP79T00975A000300550001-7;2977803_CIA-RDP79T00975A005400020001-9;2985834_CIA-RDP79T00975A003700210001-7;2989925_CIA-RDP79T00975A004700100001-8;2993695_CIA-RDP79T00975A005400310001-7;3003275_CIA-RDP79T00975A001900150001-4;3003312_CIA-RDP79T00975A004400380001-1;3006381_CIA-RDP79T00975A001500490001-1;3007358_CIA-RDP79T00975A004800360001-9;3007372_CIA-RDP79T00975A004900190001-7;3007377_CIA-RDP79T00975A005600010001-8;3015188_CIA-RDP79T00975A003400390001-1;3015199_CIA-RDP79T00975A003500420001-6;3015202_CIA-RDP79T00975A003500460001-2;3019101_CIA-RDP79T00975A002300180001-6;3172470_CIA-RDP79T00975A003500160001-5;3172679_CIA-RDP79T00975A005500480001-8;3177892_CIA-RDP79T00975A005000480001-3;3185130_CIA-RDP79T00975A002600580001-9;3185140_CIA-RDP79T00975A005200150001-7;3189347_CIA-RDP79T00975A005100520001-7,26.791053997248085
LEVEL1_COMMUNITY:12,LEVEL1_COMMUNITY:3,META_LINK,2.527119986256361,28,2000193_CIA-RDP79T00975A005500350001-2;2001979_CIA-RDP79T00975A005600350001-1;2018006_CIA-RDP79T00975A000900110001-9;2020584_CIA-RDP79T00975A001200260001-9;2693999_CIA-RDP79T00975A000700080001-5;2899764_CIA-RDP79T00975A001100290001-7;2993707_CIA-RDP79T00975A005400510001-5;2993965_CIA-RDP79T00975A001400320001-0;3003751_CIA-RDP79T00975A001300690001-1;3003765_CIA-RDP79T00975A001400050001-0;3017425_CIA-RDP79T00975A001600530001-5;3172667_CIA-RDP79T00975A005400110001-9;3177893_CIA-RDP79T00975A005000490001-2;3179249_CIA-RDP79T00975A005100160001-7;3189342_CIA-RDP79T00975A005100460001-4,11.517403878917133
LEVEL1_COMMUNITY:12,LEVEL1_COMMUNITY:4,META_LINK,2.493875807933754,33,2001971_CIA-RDP79T00975A005600210001-6;2977771_CIA-RDP79T00975A005000300001-2;2977790_CIA-RDP79T00975A005300360001-3;2977807_CIA-RDP79T00975A005400070001-4;2993707_CIA-RDP79T00975A005400510001-5;2993710_CIA-RDP79T00975A005700010001-7;3015188_CIA-RDP79T00975A003400390001-1;3015202_CIA-RDP79T00975A003500460001-2;3017425_CIA-RDP79T00975A001600530001-5;3163328_CIA-RDP79T00975A004400390001-0;3172470_CIA-RDP79T00975A003500160001-5;3172685_CIA-RDP79T00975A005700250001-1;3177780_CIA-RDP79T00975A003600160001-4;3190723_CIA-RDP79T00975A004600050001-5;3191542_CIA-RDP79T00975A004500230001-6,11.10811401883985
LEVEL1_COMMUNITY:12,LEVEL1_COMMUNITY:5,META_LINK,1.6127653889897418,11,2001989_CIA-RDP79T00975A005600450001-0;2020572_CIA-RDP79T00975A000900630001-2;2064607_CIA-RDP79T00975A000900280001-1;2900528_CIA-RDP79T00975A001000510001-3;3019101_CIA-RDP79T00975A002300180001-6;3172476_CIA-RDP79T00975A004400220001-8,4.01666509375613
LEVEL1_COMMUNITY:12,LEVEL1_COMMUNITY:6,META_LINK,1.80683267565787,14,2001986_CIA-RDP79T00975A005600420001-3;2008407_CIA-RDP79T00975A000500200001-3;2064597_CIA-RDP79T00975A000700330001-7;2685622_CIA-RDP79T00975A000700460001-3;3003305_CIA-RDP79T00975A004400140001-7;3007355_CIA-RDP79T00975A004800310001-4;3161852_CIA-RDP79T00975A002400480001-2,5.091124280835152
LEVEL1_COMMUNITY:12,LEVEL1_COMMUNITY:7,META_LINK,1.791102886101779,15,2050144_CIA-RDP79T00975A001200190001-7;3161974_CIA-RDP79T00975A002900210001-6;3184093_CIA-RDP79T00975A005600080001-1,4.996061794263541
LEVEL1_COMMUNITY:12,LEVEL1_COMMUNITY:8,META_LINK,1.8649649033762183,17,2872245_CIA-RDP79T00975A001200280001-7;2893480_CIA-RDP79T00975A001000530001-1;2977779_CIA-RDP79T00975A005000460001-5;2989927_CIA-RDP79T00975A004700120001-6;3002347_CIA-RDP79T00975A002200560001-5;3003765_CIA-RDP79T00975A001400050001-0;3162007_CIA-RDP79T00975A003000120001-4,5.455709308414352
LEVEL1_COMMUNITY:12,LEVEL1_COMMUNITY:9,META_LINK,2.2635494542097723,18,2000188_CIA-RDP79T00975A005500300001-7;2049801_CIA-RDP79T00975A005700420001-2;2058873_CIA-RDP79T00975A005400150001-5;2989918_CIA-RDP79T00975A004700010001-8;2989925_CIA-RDP79T00975A004700100001-8;3007384_CIA-RDP79T00975A005600190001-9;3161776_CIA-RDP79T00975A002900050001-4;3161778_CIA-RDP79T00975A002900070001-2,8.617164341310824
LEVEL1_COMMUNITY:13,LEVEL1_COMMUNITY:2,META_LINK,3.577206354821756,83,2046532_CIA-RDP79T00975A000500360001-6;2049783_CIA-RDP79T00975A005700120001-5;2066865_CIA-RDP79T00975A003500470001-1;2988541_CIA-RDP79T00975A004600090001-1;2989044_CIA-RDP79T00975A001800630001-2;3000927_CIA-RDP79T00975A001700510001-6;3000938_CIA-RDP79T00975A001700640001-2;3003276_CIA-RDP79T00975A001900180001-1;3003753_CIA-RDP79T00975A001300710001-8;3015170_CIA-RDP79T00975A002600270001-3;3015171_CIA-RDP79T00975A002600280001-2;3015191_CIA-RDP79T00975A003500300001-9;3019101_CIA-RDP79T00975A002300180001-6;3153701_CIA-RDP79T00975A003100460001-6;3153727_CIA-RDP79T00975A003300290001-3;3156602_CIA-RDP79T00975A003600010001-0;3163337_CIA-RDP79T00975A004500190001-1;3172473_CIA-RDP79T00975A003900270001-9;3177787_CIA-RDP79T00975A003600250001-4;3178375_CIA-RDP79T00975A002700390001-9;3178396_CIA-RDP79T00975A003400030001-0;3179249_CIA-RDP79T00975A005100160001-7;3191554_CIA-RDP79T00975A004500370001-1;3191557_CIA-RDP79T00975A004500410001-6,34.773462759070696
LEVEL1_COMMUNITY:13,LEVEL1_COMMUNITY:3,META_LINK,1.7106167823554956,15,2740733_CIA-RDP79T00975A000300010001-6;2901119_CIA-RDP79T00975A001100500001-3;3001360_CIA-RDP79T00975A001600180001-4;3002529_CIA-RDP79T00975A001600030001-0;3003276_CIA-RDP79T00975A001900180001-1;5973620_CIA-RDP79T00975A000800520001-8,4.532372695388941
LEVEL1_COMMUNITY:13,LEVEL1_COMMUNITY:4,META_LINK,2.6190795819229744,36,2733133_CIA-RDP79T00975A000200350001-0;2989047_CIA-RDP79T00975A001800660001-9;3001357_CIA-RDP79T00975A001600150001-7;3161991_CIA-RDP79T00975A002900460001-9;3161999_CIA-RDP79T00975A003000020001-5;3163348_CIA-RDP79T00975A004600290001-9;3177758_CIA-RDP79T00975A003400070001-6;3177781_CIA-RDP79T00975A003600170001-3;3177796_CIA-RDP79T00975A003600390001-9;3178400_CIA-RDP79T00975A003400150001-7;3179252_CIA-RDP79T00975A005100190001-4;5973576_CIA-RDP79T00975A000800090001-6,12.723086793247134
LEVEL1_COMMUNITY:13,LEVEL1_COMMUNITY:6,META_LINK,1.7737795227501238,8,2000189_CIA-RDP79T00975A005500310001-6;3003753_CIA-RDP79T00975A001300710001-8;3006396_CIA-RDP79T00975A001700020001-0;3189346_CIA-RDP79T00975A005100510001-8,4.893084370062348
LEVEL1_COMMUNITY:13,LEVEL1_COMMUNITY:9,META_LINK,1.2513121705017647,7,2977765_CIA-RDP79T00975A004900240001-1;3000927_CIA-RDP79T00975A001700510001-6;3172670_CIA-RDP79T00975A005400170001-3;3178375_CIA-RDP79T00975A002700390001-9;3190727_CIA-RDP79T00975A004600160001-3,2.494925888667664
LEVEL1_COMMUNITY:14,LEVEL1_COMMUNITY:2,META_LINK,2.139344572159589,21,2020578_CIA-RDP79T00975A001000460001-9;2027254_CIA-RDP79T00975A001800500001-6;2623665_CIA-RDP79T00975A000500410001-0;2739455_CIA-RDP79T00975A000300400001-3;2869411_CIA-RDP79T00975A001300080001-8;2887897_CIA-RDP79T00975A001200040001-2;3007356_CIA-RDP79T00975A004800320001-3;3015189_CIA-RDP79T00975A003400490001-0;3017659_CIA-RDP79T00975A001800230001-6;3031256_CIA-RDP79T00975A004700510001-3;3164696_CIA-RDP79T00975A004700350001-1;3172224_CIA-RDP79T00975A004900170001-9,7.493868686055761
LEVEL1_COMMUNITY:14,LEVEL1_COMMUNITY:3,META_LINK,2.2332950075908657,24,2003050_CIA-RDP79T00975A000100600001-3;2050130_CIA-RDP79T00975A001000540001-0;2692631_CIA-RDP79T00975A000600600001-8;2899762_CIA-RDP79T00975A001100270001-9;2929526_CIA-RDP79T00975A001100640001-8;2977791_CIA-RDP79T00975A005300380001-1;3000844_CIA-RDP79T00975A001700240001-6;3009178_CIA-RDP79T00975A001800360001-2;3176570_CIA-RDP79T00975A000600320001-9,8.330559748976217
LEVEL1_COMMUNITY:14,LEVEL1_COMMUNITY:5,META_LINK,2.1610206051067657,23,2020902_CIA-RDP79T00975A001200370001-7;2046568_CIA-RDP79T00975A000600500001-9;2049781_CIA-RDP79T00975A005700100001-7;2050116_CIA-RDP79T00975A001000350001-1;2623665_CIA-RDP79T00975A000500410001-0;2623672_CIA-RDP79T00975A000600150001-8;2869416_CIA-RDP79T00975A001300130001-2;2980780_CIA-RDP79T00975A001400600001-9,7.6799919834552215
LEVEL1_COMMUNITY:14,LEVEL1_COMMUNITY:9,META_LINK,1.3675732309043849,12,2008408_CIA-RDP79T00975A000500210001-2;2692631_CIA-RDP79T00975A000600600001-8;3164696_CIA-RDP79T00975A004700350001-1;3176572_CIA-RDP79T00975A000600400001-0,2.9258120867040196
LEVEL1_COMMUNITY:15,LEVEL1_COMMUNITY:2,META_LINK,1.8681768221204003,14,2049778_CIA-RDP79T00975A005700070001-1;2049783_CIA-RDP79T00975A005700120001-5;2058870_CIA-RDP79T00975A003400370001-3;2731969_CIA-RDP79T00975A005600230001-4;2745271_CIA-RDP79T00975A000300590001-3;3153696_CIA-RDP79T00975A003100370001-6;3153739_CIA-RDP79T00975A004400480001-0;3177798_CIA-RDP79T00975A003600410001-6,5.476477857740717
