source_global,target_global,rel,weight,support_count,doc_ids,weight_raw_meta
LEVEL1_COMMUNITY:15,LEVEL1_COMMUNITY:3,META_LINK,1.4538040577020372,11,2026945_CIA-RDP79T00975A001600330001-7;2027253_CIA-RDP79T00975A001800340001-4;2046544_CIA-RDP79T00975A000500510001-9;2980789_CIA-RDP79T00975A001400690001-0;3000844_CIA-RDP79T00975A001700240001-6;3000962_CIA-RDP79T00975A002200240001-0;3007381_CIA-RDP79T00975A005600150001-3,3.2793625333807674
LEVEL1_COMMUNITY:15,LEVEL1_COMMUNITY:4,META_LINK,1.5961313799567576,14,3007349_CIA-RDP79T00975A004800230001-3;3007362_CIA-RDP79T00975A004800410001-3;3191557_CIA-RDP79T00975A004500410001-6;3192443_CIA-RDP79T00975A002700270001-2;5973576_CIA-RDP79T00975A000800090001-6,3.9339080402228728
LEVEL1_COMMUNITY:15,LEVEL1_COMMUNITY:5,META_LINK,2.1079659490268345,20,2046535_CIA-RDP79T00975A000500400001-1;2051072_CIA-RDP79T00975A000900080001-3;2993998_CIA-RDP79T00975A001500100001-3;3002331_CIA-RDP79T00975A002200400001-2;3017653_CIA-RDP79T00975A001800180001-2;3153702_CIA-RDP79T00975A003100470001-5;3177770_CIA-RDP79T00975A003600020001-9;3177796_CIA-RDP79T00975A003600390001-9,7.231480992837292
LEVEL1_COMMUNITY:15,LEVEL1_COMMUNITY:6,META_LINK,1.960816233261176,13,2001970_CIA-RDP79T00975A005600170001-1;2003073_CIA-RDP79T00975A000200510001-2;2731969_CIA-RDP79T00975A005600230001-4;2993702_CIA-RDP79T00975A005400420001-5;3007381_CIA-RDP79T00975A005600150001-3,6.105124137599001
LEVEL1_COMMUNITY:16,LEVEL1_COMMUNITY:2,META_LINK,1.6782532673249178,7,2001991_CIA-RDP79T00975A005600480001-7;2049787_CIA-RDP79T00975A005700180001-9;2066864_CIA-RDP79T00975A003500290001-1;2993711_CIA-RDP79T00975A005700310001-4,4.356191959780381
LEVEL1_COMMUNITY:2,LEVEL1_COMMUNITY:3,META_LINK,3.863690481162481,142,2000195_CIA-RDP79T00975A005500370001-0;2003062_CIA-RDP79T00975A000200250001-1;2014439_CIA-RDP79T00975A000300470001-6;2026915_CIA-RDP79T00975A001000270001-0;2026943_CIA-RDP79T00975A001500470001-3;2026946_CIA-RDP79T00975A001600340001-6;2046536_CIA-RDP79T00975A000500420001-9;2046542_CIA-RDP79T00975A000500490001-2;2049778_CIA-RDP79T00975A005700070001-1;2049795_CIA-RDP79T00975A005700360001-9;2058867_CIA-RDP79T00975A001500500001-9;2063773_CIA-RDP79T00975A003100120001-3;2692634_CIA-RDP79T00975A000900090001-2;2733112_CIA-RDP79T00975A000100490001-6;2739312_CIA-RDP79T00975A000400470001-5;2740740_CIA-RDP79T00975A000300140001-2;2872245_CIA-RDP79T00975A001200280001-7;2929518_CIA-RDP79T00975A001100560001-7;2977785_CIA-RDP79T00975A005300310001-8;2993696_CIA-RDP79T00975A005400330001-5;2993996_CIA-RDP79T00975A001500070001-7;2995609_CIA-RDP79T00975A002500280001-3;3001365_CIA-RDP79T00975A001600230001-8;3001367_CIA-RDP79T00975A001600250001-6;3001370_CIA-RDP79T00975A001600280001-3;3001371_CIA-RDP79T00975A001600290001-2;3001380_CIA-RDP79T00975A001600400001-9;3004639_CIA-RDP79T00975A005300100001-1;3006386_CIA-RDP79T00975A001500550001-4;3006390_CIA-RDP79T00975A001500590001-0,46.64084498270876
LEVEL1_COMMUNITY:2,LEVEL1_COMMUNITY:4,META_LINK,4.118125035687585,168,2000171_CIA-RDP79T00975A005500080001-2;2001977_CIA-RDP79T00975A005600320001-4;2008416_CIA-RDP79T00975A004000320001-1;2016343_CIA-RDP79T00975A000600180001-5;2020914_CIA-RDP79T00975A001600600001-7;2022704_CIA-RDP79T00975A002200040001-2;2046533_CIA-RDP79T00975A000500370001-5;2049798_CIA-RDP79T00975A005700390001-6;2739300_CIA-RDP79T00975A000400320001-1;2745280_CIA-RDP79T00975A000300690001-2;2893547_CIA-RDP79T00975A001100130001-4;2977803_CIA-RDP79T00975A005400020001-9;2977804_CIA-RDP79T00975A005400030001-8;2989913_CIA-RDP79T00975A004600240001-4;2989919_CIA-RDP79T00975A004700040001-5;3000834_CIA-RDP79T00975A001700140001-7;3001357_CIA-RDP79T00975A001600150001-7;3001369_CIA-RDP79T00975A001600270001-4;3001370_CIA-RDP79T00975A001600280001-3;3002534_CIA-RDP79T00975A001600090001-4;3003275_CIA-RDP79T00975A001900150001-4;3003306_CIA-RDP79T00975A004400250001-5;3003307_CIA-RDP79T00975A004400320001-7;3007372_CIA-RDP79T00975A004900190001-7;3015175_CIA-RDP79T00975A002600320001-7;3015200_CIA-RDP79T00975A003500430001-5;3015202_CIA-RDP79T00975A003500460001-2;3015204_CIA-RDP79T00975A003500490001-9;3017659_CIA-RDP79T00975A001800230001-6;3150415_CIA-RDP79T00975A003000350001-9,60.443929019974355
LEVEL1_COMMUNITY:2,LEVEL1_COMMUNITY:5,META_LINK,3.565268910146936,94,2000177_CIA-RDP79T00975A005500170001-2;2003063_CIA-RDP79T00975A000200290001-7;2003068_CIA-RDP79T00975A000200450001-9;2008410_CIA-RDP79T00975A001000080001-1;2046527_CIA-RDP79T00975A000500300001-2;2064581_CIA-RDP79T00975A000600420001-8;2064590_CIA-RDP79T00975A000700170001-5;2064607_CIA-RDP79T00975A000900280001-1;2064889_CIA-RDP79T00975A001000110001-7;2064890_CIA-RDP79T00975A001000120001-6;2692611_CIA-RDP79T00975A000600260001-6;2692634_CIA-RDP79T00975A000900090001-2;2696828_CIA-RDP79T00975A000500120001-2;2698155_CIA-RDP79T00975A000500560001-4;2739316_CIA-RDP79T00975A000400510001-0;2869428_CIA-RDP79T00975A001300260001-8;2893544_CIA-RDP79T00975A001100100001-7;2980782_CIA-RDP79T00975A001400630002-5;3000843_CIA-RDP79T00975A001700230001-7;3000942_CIA-RDP79T00975A001700690001-7;3001362_CIA-RDP79T00975A001600200001-1;3001379_CIA-RDP79T00975A001600390001-1;3002530_CIA-RDP79T00975A001600040001-9;3010825_CIA-RDP79T00975A001800550001-1;3015199_CIA-RDP79T00975A003500420001-6;3017437_CIA-RDP79T00975A001900060001-4;3017638_CIA-RDP79T00975A001800020001-9;3017646_CIA-RDP79T00975A001800100001-0;3029881_CIA-RDP79T00975A004700140001-4;3149176_CIA-RDP79T00975A002400250001-7,34.348957819746886
LEVEL1_COMMUNITY:2,LEVEL1_COMMUNITY:6,META_LINK,3.6640996779270596,94,2000183_CIA-RDP79T00975A005500230001-5;2001980_CIA-RDP79T00975A005600360001-0;2001986_CIA-RDP79T00975A005600420001-3;2003068_CIA-RDP79T00975A000200450001-9;2003071_CIA-RDP79T00975A000200490001-5;2003075_CIA-RDP79T00975A000200540001-9;2014439_CIA-RDP79T00975A000300470001-6;2046531_CIA-RDP79T00975A000500350001-7;2046533_CIA-RDP79T00975A000500370001-5;2046542_CIA-RDP79T00975A000500490001-2;2049793_CIA-RDP79T00975A005700340001-1;2050141_CIA-RDP79T00975A001000670001-6;2063772_CIA-RDP79T00975A003100110001-4;2731969_CIA-RDP79T00975A005600230001-4;2733136_CIA-RDP79T00975A000200420001-2;2739455_CIA-RDP79T00975A000300400001-3;2993988_CIA-RDP79T00975A001400590001-1;3000933_CIA-RDP79T00975A001700570001-0;3003007_CIA-RDP79T00975A003500010001-1;3003767_CIA-RDP79T00975A001400070001-8;3015202_CIA-RDP79T00975A003500460001-2;3161871_CIA-RDP79T00975A002800070001-3;3162000_CIA-RDP79T00975A003000040001-3;3166572_CIA-RDP79T00975A005500050001-5;3172660_CIA-RDP79T00975A005200420001-7;3176556_CIA-RDP79T00975A000200190001-8;3178375_CIA-RDP79T00975A002700390001-9,38.0209888859368
LEVEL1_COMMUNITY:2,LEVEL1_COMMUNITY:7,META_LINK,2.3391496860483274,23,2008384_CIA-RDP79T00975A000400260001-8;2008407_CIA-RDP79T00975A000500200001-3;2064889_CIA-RDP79T00975A001000110001-7;3007371_CIA-RDP79T00975A004900180001-8;3153738_CIA-RDP79T00975A004400470001-1;3172666_CIA-RDP79T00975A005200500001-8;3177796_CIA-RDP79T00975A003600390001-9;3179255_CIA-RDP79T00975A005100230001-9;3185151_CIA-RDP79T00975A005200380001-2,9.372413004375971
LEVEL1_COMMUNITY:2,LEVEL1_COMMUNITY:8,META_LINK,2.2565322771506278,26,2000175_CIA-RDP79T00975A005500140001-5;2063772_CIA-RDP79T00975A003100110001-4;2066863_CIA-RDP79T00975A003400450001-4;2872245_CIA-RDP79T00975A001200280001-7;2988536_CIA-RDP79T00975A003400350001-5;3015194_CIA-RDP79T00975A003500350001-4;3169423_CIA-RDP79T00975A003100290001-5;3177783_CIA-RDP79T00975A003600200001-9,8.549915221760095
LEVEL1_COMMUNITY:2,LEVEL1_COMMUNITY:9,META_LINK,3.770991483556535,109,2016346_CIA-RDP79T00975A000600440001-6;2020911_CIA-RDP79T00975A001400380001-4;2038287_CIA-RDP79T00975A004600250001-3;2046524_CIA-RDP79T00975A000500270001-6;2049793_CIA-RDP79T00975A005700340001-1;2050136_CIA-RDP79T00975A001000620001-1;2064593_CIA-RDP79T00975A000700260001-5;2692624_CIA-RDP79T00975A000600530001-6;2733126_CIA-RDP79T00975A000200220001-4;2901106_CIA-RDP79T00975A001100360001-9;2977763_CIA-RDP79T00975A004900210001-4;2977794_CIA-RDP79T00975A005300410001-7;2977799_CIA-RDP79T00975A005300460001-2;2988543_CIA-RDP79T00975A004600110001-8;2989925_CIA-RDP79T00975A004700100001-8;2993694_CIA-RDP79T00975A005400300001-8;3000927_CIA-RDP79T00975A001700510001-6;3001356_CIA-RDP79T00975A001600140001-8;3003307_CIA-RDP79T00975A004400320001-7;3003754_CIA-RDP79T00975A001300720001-7;3007371_CIA-RDP79T00975A004900180001-8;3007375_CIA-RDP79T00975A005500110001-8;3010825_CIA-RDP79T00975A001800550001-1;3031264_CIA-RDP79T00975A004900130001-3;3153737_CIA-RDP79T00975A004400440001-4;3163340_CIA-RDP79T00975A004500300001-8;3163341_CIA-RDP79T00975A004500380001-0;3163347_CIA-RDP79T00975A004600280001-0;3164696_CIA-RDP79T00975A004700350001-1;3172230_CIA-RDP79T00975A004900360001-8,42.4230967860281
LEVEL1_COMMUNITY:3,LEVEL1_COMMUNITY:4,META_LINK,4.002156357315277,141,2003049_CIA-RDP79T00975A000100580001-6;2003052_CIA-RDP79T00975A000200080001-0;2003077_CIA-RDP79T00975A000200570001-6;2058866_CIA-RDP79T00975A001500210001-1;2063773_CIA-RDP79T00975A003100120001-3;2064591_CIA-RDP79T00975A000700240001-7;2064602_CIA-RDP79T00975A000700480001-1;2064607_CIA-RDP79T00975A000900280001-1;2623662_CIA-RDP79T00975A000400250001-9;2682866_CIA-RDP79T00975A000100330001-3;2692631_CIA-RDP79T00975A000600600001-8;2693994_CIA-RDP79T00975A000900470001-0;2730347_CIA-RDP79T00975A000400180001-7;2872237_CIA-RDP79T00975A001200650001-6;2970162_CIA-RDP79T00975A001300390001-4;2977769_CIA-RDP79T00975A005000250001-8;2989041_CIA-RDP79T00975A001800580001-8;2993994_CIA-RDP79T00975A001500050001-9;2995588_CIA-RDP79T00975A002500030001-0;3000840_CIA-RDP79T00975A001700200001-0;3000911_CIA-RDP79T00975A001700330001-6;3000932_CIA-RDP79T00975A001700560001-1;3000942_CIA-RDP79T00975A001700690001-7;3001355_CIA-RDP79T00975A001600120001-0;3001370_CIA-RDP79T00975A001600280001-3;3003286_CIA-RDP79T00975A001900480001-8;3007357_CIA-RDP79T00975A004800350001-0;3007388_CIA-RDP79T00975A005700270001-9;3015204_CIA-RDP79T00975A003500490001-9;3017645_CIA-RDP79T00975A001800090001-2,53.71601018199631
LEVEL1_COMMUNITY:3,LEVEL1_COMMUNITY:5,META_LINK,4.180560479504601,175,2003067_CIA-RDP79T00975A000200400001-4;2018020_CIA-RDP79T00975A000900590001-7;2020557_CIA-RDP79T00975A000400300001-3;2020560_CIA-RDP79T00975A000600670001-1;2020584_CIA-RDP79T00975A001200260001-9;2026935_CIA-RDP79T00975A001500150001-8;2026951_CIA-RDP79T00975A001600560001-2;2027253_CIA-RDP79T00975A001800340001-4;2046565_CIA-RDP79T00975A000600230001-9;2050110_CIA-RDP79T00975A001000030001-6;2064589_CIA-RDP79T00975A000700070001-6;2064606_CIA-RDP79T00975A000900140001-6;2064607_CIA-RDP79T00975A000900280001-1;2682859_CIA-RDP79T00975A000100230001-4;2685624_CIA-RDP79T00975A000700570001-1;2692619_CIA-RDP79T00975A000600390001-2;2692634_CIA-RDP79T00975A000900090001-2;2693994_CIA-RDP79T00975A000900470001-0;2696830_CIA-RDP79T00975A000500240001-9;2698155_CIA-RDP79T00975A000500560001-4;2733108_CIA-RDP79T00975A000100390001-7;2739308_CIA-RDP79T00975A000400430001-9;2739310_CIA-RDP79T00975A000400450001-7;2739324_CIA-RDP79T00975A000400620001-8;2872225_CIA-RDP79T00975A001200080001-9;2872255_CIA-RDP79T00975A001200440001-9;2893555_CIA-RDP79T00975A001100210001-5;2893560_CIA-RDP79T00975A001100260001-0;2900515_CIA-RDP79T00975A001000230001-4;2970162_CIA-RDP79T00975A001300390001-4,64.40249970388103
LEVEL1_COMMUNITY:3,LEVEL1_COMMUNITY:6,META_LINK,2.6601915421586178,37,2001970_CIA-RDP79T00975A005600170001-1;2001978_CIA-RDP79T00975A005600330001-3;2001984_CIA-RDP79T00975A005600400001-5;2008407_CIA-RDP79T00975A000500200001-3;2014439_CIA-RDP79T00975A000300470001-6;2046524_CIA-RDP79T00975A000500270001-6;2049791_CIA-RDP79T00975A005700320001-3;2050127_CIA-RDP79T00975A001000480001-7;2064597_CIA-RDP79T00975A000700330001-7;2994003_CIA-RDP79T00975A001500160001-7;3000941_CIA-RDP79T00975A001700680001-8;3007387_CIA-RDP79T00975A005600260001-1;3164698_CIA-RDP79T00975A004700370001-9;5973600_CIA-RDP79T00975A000800320001-0,13.299027703022505
LEVEL1_COMMUNITY:3,LEVEL1_COMMUNITY:7,META_LINK,2.375404080490372,28,2000174_CIA-RDP79T00975A005500130001-6;2003048_CIA-RDP79T00975A000100560001-8;2003062_CIA-RDP79T00975A000200250001-1;2008407_CIA-RDP79T00975A000500200001-3;2026912_CIA-RDP79T00975A001000220001-5;2682864_CIA-RDP79T00975A000100310001-5;2684305_CIA-RDP79T00975A000700190001-3;2693979_CIA-RDP79T00975A000900380001-0;2872234_CIA-RDP79T00975A001200170001-9;2872244_CIA-RDP79T00975A001200270001-8;2874603_CIA-RDP79T00975A004000060001-0;3170433_CIA-RDP79T00975A002700550001-1;3176557_CIA-RDP79T00975A000200230001-3,9.755358338593139
LEVEL1_COMMUNITY:3,LEVEL1_COMMUNITY:8,META_LINK,2.64555596412151,40,2026943_CIA-RDP79T00975A001500470001-3;2050144_CIA-RDP79T00975A001200190001-7;2870939_CIA-RDP79T00975A001500330001-8;2872234_CIA-RDP79T00975A001200170001-9;2872247_CIA-RDP79T00975A001200310001-3;2893554_CIA-RDP79T00975A001100200001-6;2989920_CIA-RDP79T00975A004700050001-4;2993969_CIA-RDP79T00975A001400370001-5;2995588_CIA-RDP79T00975A002500030001-0;3003765_CIA-RDP79T00975A001400050001-0;3019091_CIA-RDP79T00975A002300080001-7;3157420_CIA-RDP79T00975A001900420001-4;3448342_CIA-RDP79T00975A002100380001-5,13.091277150270313
LEVEL1_COMMUNITY:3,LEVEL1_COMMUNITY:9,META_LINK,2.448782457492813,25,2046524_CIA-RDP79T00975A000500270001-6;2046525_CIA-RDP79T00975A000500280001-5;2049801_CIA-RDP79T00975A005700420001-2;2050130_CIA-RDP79T00975A001000540001-0;2970162_CIA-RDP79T00975A001300390001-4;2977764_CIA-RDP79T00975A004900230001-2;2977810_CIA-RDP79T00975A005400100001-0;2989472_CIA-RDP79T00975A002300490001-2;2993694_CIA-RDP79T00975A005400300001-8;3000928_CIA-RDP79T00975A001700520001-5;3164696_CIA-RDP79T00975A004700350001-1;3172667_CIA-RDP79T00975A005400110001-9;3448312_CIA-RDP79T00975A002100060001-0,10.574246000358935
LEVEL1_COMMUNITY:4,LEVEL1_COMMUNITY:5,META_LINK,3.119340492575035,60,2003052_CIA-RDP79T00975A000200080001-0;2018012_CIA-RDP79T00975A000900350001-3;2026917_CIA-RDP79T00975A001000290001-8;2046536_CIA-RDP79T00975A000500420001-9;2050110_CIA-RDP79T00975A001000030001-6;2066863_CIA-RDP79T00975A003400450001-4;2623662_CIA-RDP79T00975A000400250001-9;2623667_CIA-RDP79T00975A000500520001-8;2623670_CIA-RDP79T00975A000600110001-2;2684301_CIA-RDP79T00975A000700130001-8;2693977_CIA-RDP79T00975A000900320001-6;2693992_CIA-RDP79T00975A000900420001-5;2693994_CIA-RDP79T00975A000900470001-0;2893560_CIA-RDP79T00975A001100260001-0;2970162_CIA-RDP79T00975A001300390001-4;3000840_CIA-RDP79T00975A001700200001-0;3000942_CIA-RDP79T00975A001700690001-7;3000943_CIA-RDP79T00975A002200030001-3;3149174_CIA-RDP79T00975A001900400001-6;3160448_CIA-RDP79T00975A003100080001-8;3161865_CIA-RDP79T00975A002600370001-2;3162014_CIA-RDP79T00975A001900110001-8;3176558_CIA-RDP79T00975A000200310001-4;3180489_CIA-RDP79T00975A003000160001-0;3193806_CIA-RDP79T00975A002700150001-5;3448349_CIA-RDP79T00975A002100470001-5;3448356_CIA-RDP79T00975A002100540001-7;5973576_CIA-RDP79T00975A000800090001-6,21.631449111591543
LEVEL1_COMMUNITY:4,LEVEL1_COMMUNITY:6,META_LINK,2.1847606531860637,18,2000171_CIA-RDP79T00975A005500080001-2;2001971_CIA-RDP79T00975A005600210001-6;2739328_CIA-RDP79T00975A000400660001-4;2995617_CIA-RDP79T00975A002500360001-4;3003292_CIA-RDP79T00975A003000510001-1;3003305_CIA-RDP79T00975A004400140001-7;3007351_CIA-RDP79T00975A004800270001-9;3156604_CIA-RDP79T00975A005700280001-8;3161859_CIA-RDP79T00975A002500420001-7;3177768_CIA-RDP79T00975A003400320001-8;3448346_CIA-RDP79T00975A002100440001-8;3448356_CIA-RDP79T00975A002100540001-7,7.888520859604814
LEVEL1_COMMUNITY:4,LEVEL1_COMMUNITY:7,META_LINK,2.076626404973937,20,2064889_CIA-RDP79T00975A001000110001-7;2733145_CIA-RDP79T00975A000400090001-7;2893559_CIA-RDP79T00975A001100250001-1;2989049_CIA-RDP79T00975A002200010001-5;2989914_CIA-RDP79T00975A004600480001-8;3161861_CIA-RDP79T00975A002500450001-4;3162002_CIA-RDP79T00975A003000070001-0;3193806_CIA-RDP79T00975A002700150001-5,6.977510576605832
LEVEL1_COMMUNITY:4,LEVEL1_COMMUNITY:8,META_LINK,2.0355662577526092,15,2026918_CIA-RDP79T00975A001000550001-9;2066863_CIA-RDP79T00975A003400450001-4;2693994_CIA-RDP79T00975A000900470001-0;2870933_CIA-RDP79T00975A001500270001-5;2989473_CIA-RDP79T00975A002300540001-5;2995588_CIA-RDP79T00975A002500030001-0;2995604_CIA-RDP79T00975A002500230001-8;3003291_CIA-RDP79T00975A003000500001-2;3017424_CIA-RDP79T00975A001600520001-6;3185112_CIA-RDP79T00975A002500480001-1;3448341_CIA-RDP79T00975A002100370001-6,6.656586499640282
LEVEL1_COMMUNITY:4,LEVEL1_COMMUNITY:9,META_LINK,2.756534350550257,31,2003068_CIA-RDP79T00975A000200450001-9;2046538_CIA-RDP79T00975A000500440001-7;2066872_CIA-RDP79T00975A005400400001-7;2692632_CIA-RDP79T00975A000600610001-7;2970162_CIA-RDP79T00975A001300390001-4;2980783_CIA-RDP79T00975A001400620001-7;3003307_CIA-RDP79T00975A004400320001-7;3006372_CIA-RDP79T00975A001500350001-6;3031312_CIA-RDP79T00975A004800010001-7;3153734_CIA-RDP79T00975A003300430001-7;3160437_CIA-RDP79T00975A003000330001-1;3163340_CIA-RDP79T00975A004500300001-8;3163341_CIA-RDP79T00975A004500380001-0;3172475_CIA-RDP79T00975A004400190001-1;3185112_CIA-RDP79T00975A002500480001-1;3185116_CIA-RDP79T00975A002500520001-6;5973639_CIA-RDP79S00427A000100010002-6,14.745181005517418
LEVEL1_COMMUNITY:5,LEVEL1_COMMUNITY:6,META_LINK,2.7486455007543746,36,2001989_CIA-RDP79T00975A005600450001-0;2020554_CIA-RDP79T00975A000400070001-9;2020575_CIA-RDP79T00975A001000310001-5;2046531_CIA-RDP79T00975A000500350001-7;2046567_CIA-RDP79T00975A000600490001-1;2050119_CIA-RDP79T00975A001000380001-8;2051068_CIA-RDP79T00975A000700500001-8;2064609_CIA-RDP79T00975A000900510001-5;2698152_CIA-RDP79T00975A000500390001-3;2993988_CIA-RDP79T00975A001400590001-1;2995609_CIA-RDP79T00975A002500280001-3;3000836_CIA-RDP79T00975A001700160001-5;3015179_CIA-RDP79T00975A002700320001-6;3172677_CIA-RDP79T00975A005500410001-5;3185141_CIA-RDP79T00975A005200160001-6;3448356_CIA-RDP79T00975A002100540001-7;5973613_CIA-RDP79T00975A000800450001-6;5973614_CIA-RDP79T00975A000800460001-5,14.62145829414452
LEVEL1_COMMUNITY:5,LEVEL1_COMMUNITY:7,META_LINK,2.3857529240949336,24,2001996_CIA-RDP79T00975A000300160001-0;2003064_CIA-RDP79T00975A000200300001-5;2018013_CIA-RDP79T00975A000900360001-2;2046526_CIA-RDP79T00975A000500290001-4;2050118_CIA-RDP79T00975A001000370001-9;2064889_CIA-RDP79T00975A001000110001-7;2980781_CIA-RDP79T00975A001400610001-8;3004632_CIA-RDP79T00975A001900290001-9;3176567_CIA-RDP79T00975A000600130001-0;3178364_CIA-RDP79T00975A002700240001-5;3192204_CIA-RDP79T00975A003800230001-4;5973597_CIA-RDP79T00975A000800290001-4,9.867241793594463
LEVEL1_COMMUNITY:5,LEVEL1_COMMUNITY:8,META_LINK,2.2259814549152686,22,2003067_CIA-RDP79T00975A000200400001-4;2046527_CIA-RDP79T00975A000500300001-2;2050145_CIA-RDP79T00975A001200200001-5;2064589_CIA-RDP79T00975A000700070001-6;2066863_CIA-RDP79T00975A003400450001-4;2693994_CIA-RDP79T00975A000900470001-0;2733108_CIA-RDP79T00975A000100390001-7;3002530_CIA-RDP79T00975A001600040001-9;3448359_CIA-RDP79T00975A002100590001-2;5973609_CIA-RDP79T00975A000800410001-0,8.262569138272534
LEVEL1_COMMUNITY:5,LEVEL1_COMMUNITY:9,META_LINK,2.004002575473577,18,2008406_CIA-RDP79T00975A000500190001-5;2016346_CIA-RDP79T00975A000600440001-6;2020566_CIA-RDP79T00975A000900160001-4;2696830_CIA-RDP79T00975A000500240001-9;2929519_CIA-RDP79T00975A001100570001-6;2977764_CIA-RDP79T00975A004900230001-2;3003781_CIA-RDP79T00975A001400240001-9;3150423_CIA-RDP79T00975A003100430001-9,6.418690621287711
LEVEL1_COMMUNITY:6,LEVEL1_COMMUNITY:8,META_LINK,1.9663637113266212,18,2001984_CIA-RDP79T00975A005600400001-5;2049789_CIA-RDP79T00975A005700220001-4;2049801_CIA-RDP79T00975A005700420001-2;2063772_CIA-RDP79T00975A003100110001-4;2970155_CIA-RDP79T00975A001300300001-3;3000925_CIA-RDP79T00975A001700490001-9;3015201_CIA-RDP79T00975A003500450001-3;3017425_CIA-RDP79T00975A001600530001-5;3161977_CIA-RDP79T00975A002900260001-1,6.1446491887180255
LEVEL1_COMMUNITY:6,LEVEL1_COMMUNITY:9,META_LINK,2.1769873687387404,16,2046524_CIA-RDP79T00975A000500270001-6;2046525_CIA-RDP79T00975A000500280001-5;2049801_CIA-RDP79T00975A005700420001-2;2064593_CIA-RDP79T00975A000700260001-5;2977785_CIA-RDP79T00975A005300310001-8;3166570_CIA-RDP79T00975A003600370001-1,7.81969570396009
LEVEL1_COMMUNITY:7,LEVEL1_COMMUNITY:8,META_LINK,1.5855848962107035,10,2020581_CIA-RDP79T00975A001200180001-8;2733116_CIA-RDP79T00975A000200010001-7;2745273_CIA-RDP79T00975A000300610001-0;2989049_CIA-RDP79T00975A002200010001-5;2995604_CIA-RDP79T00975A002500230001-8;3004635_CIA-RDP79T00975A005000400001-1;3166571_CIA-RDP79T00975A004800240001-2,3.8821460923252036
LEVEL1_COMMUNITY:7,LEVEL1_COMMUNITY:9,META_LINK,1.5310302148524508,7,3007371_CIA-RDP79T00975A004900180001-8;3177792_CIA-RDP79T00975A003600310001-7;3178384_CIA-RDP79T00975A002800210001-7,3.6229369882291644
