community_id,community_key,narrative_id,narrative_key,community_label,community_size,community_top_labels,narrative_label,num_communities,narrative_summary
0,COMMUNITY:0,0,NARRATIVE:0,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY,9084,"10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; 13TH AIR DIVISION; 13TH OF MARCH REVOLUTIONARY DIRECTORATE; 140TH DIVISION, 47TH ARMY; 14TH ARMY; 14TH OF MAY MOVEMENT; 18TH DIVISION; 1ST NAVAL AIR DIVISION; 20TH ARMY; 24TH AIR ARMY; 27TH ARMY; 2ND ARMY GROUP",10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
16,COMMUNITY:16,0,NARRATIVE:0,ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS,68,ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS; BOLZANO PROVINCE; BRIGADIER GENERAL KIM YUN-KUN; BRITISH SOMALILAND PROTECTORATE; CARTER MAGRUDER; CHANG MYON ADMINISTRATION; CHANG TO-YONG; CHOE KYONG-NOK; CHOE YONG-HUI; DR. YU CHIN-O; HAWIYA; ISSA,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
17,COMMUNITY:17,0,NARRATIVE:0,AURI; BITUNG; BRETAGNE; COMMUNIST PARTY OF GREECE (KKE),27,AURI; BITUNG; BRETAGNE; COMMUNIST PARTY OF GREECE (KKE); DR. JALAL ABDOH; GADJA MADA; GOODYEARS WINGFOOT ESTATE; INDONESIAN MERCHANT MARINE; INDONESIAN NAVY; KARAMI; KORPS COMMANDO - KKO; LT. COL. JOHN LIE; MUARA MAHAT; SURABAJA; TRANS-ARABIAN PIPELINE COMPANY,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
18,COMMUNITY:18,0,NARRATIVE:0,CHANGCHUN RAILWAY; IRANIAN KURDS; LAHUNI CHIEFS; LIBYAN ARMY,10,CHANGCHUN RAILWAY; IRANIAN KURDS; LAHUNI CHIEFS; LIBYAN ARMY; LIBYAN DEFENSE MINISTER JERBI; PORT ARTHUR NAVAL BASE AREA; SINO-SOVIET TREATY OF 1950; TURKISH OFFICER YETISAL; Chinese Communist mission to Moscow | Chinese Communist mission seeking increased Soviet assistance for economic and military development | Communication | 1952; Appointment of Turkish officer to Libyan Army | Recommendation for a Turkish officer to be appointed as Commander in Chief of the Libyan Army | PolicyAction,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
19,COMMUNITY:19,0,NARRATIVE:0,CONTROL YUAN; DJUANDA GOVERNMENT; JUSUF; KAHAR MUZAKKAR,9,CONTROL YUAN; DJUANDA GOVERNMENT; JUSUF; KAHAR MUZAKKAR; LEGISLATIVE YUAN; O. K. YUI; STATUS-OF-FORCES AGREEMENT; Impeachment of O. K. Yui | The Control Yuan impeached Premier O. K. Yui on charges of dereliction of duty. | Other | 1957-12-23; End of fighting agreement | Muzakkar agreed to end fighting between his forces and pro-Djakarta officials. | Other,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
20,COMMUNITY:20,0,NARRATIVE:0,DAROTS; ETHIOPIAN CONSULATE GENERAL; ETHIOPIAN SECURITY FORCES; GREATER SOMALIA LEAGUE,9,DAROTS; ETHIOPIAN CONSULATE GENERAL; ETHIOPIAN SECURITY FORCES; GREATER SOMALIA LEAGUE; HAGI MUSA BOGOR; HAWIAS; SOMALI YOUTH LEAGUE; VYACHESLAV MOLOTOV; Protests in Somalia | Planned protests against the American Embassy and Ethiopian Consulate General by the Greater Somalia League and other groups. | Demonstrat,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
21,COMMUNITY:21,0,NARRATIVE:0,ANSEELE; BELGIAN CABINET; LAROCK; PAUL-HENRI SPAAK,8,ANSEELE; BELGIAN CABINET; LAROCK; PAUL-HENRI SPAAK; SOCIALIST-LIBERAL COALITION CABINET; VAN ACKER; Agreement on Saudi oil transport | Agreement granting Onassis' company exclusive rights to transport Saudi oil. | Negotiation | 1953-12-31; EUROPEAN INTEGRATION,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
22,COMMUNITY:22,0,NARRATIVE:0,FRENCH PRESIDENT OF THE ALGERIAN FEDERATION OF MAYORS; OUENZA IRON MINE; SWEDISH DIPLOMATS; TBILISI,8,FRENCH PRESIDENT OF THE ALGERIAN FEDERATION OF MAYORS; OUENZA IRON MINE; SWEDISH DIPLOMATS; TBILISI; ZARYA VOSTOKA; Public disorders in Georgia | Demonstrations protesting against the attacks on Stalin's reputation | Demonstration | 1956-03-07; Algerian economy near-collapse | Algerian economy reported in a state of near-collapse due to rebel attacks | EconomicAction; Tripartite Appeal Suggestion | Pineau suggested a meeting of French-British-American ministers to appeal to the USSR regarding the Near East arms race. | Meetin,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
25,COMMUNITY:25,0,NARRATIVE:0,KURDISH TRIBAL AREAS; LANCHOW; MOSLEM GUERRILLAS; TSINGHAI PROVINCE,7,KURDISH TRIBAL AREAS; LANCHOW; MOSLEM GUERRILLAS; TSINGHAI PROVINCE; Repatriation of POWs | Vyshinsky stated that all prisoners should be repatriated regardless of their wishes. | Negotiation | 1952-11-10; Recapture of base | Moslem guerrillas recaptured their base in eastern Tsinghai Province. | MilitaryAction | 1952-10-16; Arms policy discussion | British Government discusses arms release to Egypt and its implications. | PolicyAction,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
26,COMMUNITY:26,0,NARRATIVE:0,FUKUDA; GENERAL MUSA; KEIDANREN; LT. GEN. HABIBULLAH,7,FUKUDA; GENERAL MUSA; KEIDANREN; LT. GEN. HABIBULLAH; Attack on opposition deputies | Opposition deputies attacked by ruling party members | Violence | 1959-09-22; Shift of national capital | Shift of national capital from Karachi to Rawalpindi area scheduled to begin | PolicyAction | 1959-10; Warning to faction leaders | Kishi warns faction leaders about potential Diet dissolution | Communication | 1959-09-23,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
27,COMMUNITY:27,0,NARRATIVE:0,CHINMENS; DR. MOZAFAR BAQAI; ISMAIL SHAFAI; MENHALL PROSPECTING AND EXPLORATION COMPANY,7,CHINMENS; DR. MOZAFAR BAQAI; ISMAIL SHAFAI; MENHALL PROSPECTING AND EXPLORATION COMPANY; SOCIETÉ DES PETROLES CONCORDIA; TOILERS PARTY; Suspension of Operations | Operations of the Menhall group were suspended and its funds frozen. | EconomicAction | 1958-10-05,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
28,COMMUNITY:28,0,NARRATIVE:0,ALGIERS JUNTA; COLONEL DE BOISSIEU; FLN MILITARY UNITS; GENERAL JOUHAUD,6,ALGIERS JUNTA; COLONEL DE BOISSIEU; FLN MILITARY UNITS; GENERAL JOUHAUD; PIERRE GALLOIS; Government's emergency measures | The government initiated judicial proceedings and other measures against participants in the revolt. | PolicyAction | 1961-04-,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
30,COMMUNITY:30,0,NARRATIVE:0,BRITISH UN DELEGATE JEBB; ISRAELI DELEGATION; MOHAMMED NATSIR; US B-29,6,BRITISH UN DELEGATE JEBB; ISRAELI DELEGATION; MOHAMMED NATSIR; US B-29; Night attack on US B-29 | A US medium bomber was attacked by enemy aircraft during a night harassing mission. | MilitaryAction | 1951-03-17; Soviet diplomatic feeler regarding Korea | Soviet delegate Malik raised the Korean question at an Israeli reception. | Communication | 1951-03-14,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
31,COMMUNITY:31,0,NARRATIVE:0,AL BRIJ; HAQAL; SAUDI SHIP; SHAIKH HAMID,6,AL BRIJ; HAQAL; SAUDI SHIP; SHAIKH HAMID; Advance party meeting | An advance party under two officers was to meet the Saudi ship. | Meeting; Installation of artillery | Saudi Arabia installed medium artillery pieces near the Israeli port of Eilat. | MilitaryAction,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
32,COMMUNITY:32,0,NARRATIVE:0,HABOMAI ISLANDS; KUNASHIRI; SHIKOTAN; YUGOSLAV NUCLEAR PROGRAM,6,HABOMAI ISLANDS; KUNASHIRI; SHIKOTAN; YUGOSLAV NUCLEAR PROGRAM; Dismantling of facilities | Soviet personnel observed dismantling facilities and packing them for shipment. | MilitaryAction | February and early March 1957; Negotiations regarding nuclear assistance | Yugoslavs indicated interest in reopening negotiations with the United States regarding nuclear assistance. | Negoti,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
33,COMMUNITY:33,0,NARRATIVE:0,D. R. RASULOV; I. A. SEROV; N. A. MIKHAILOV; P. M. KUMYKIN,6,"D. R. RASULOV; I. A. SEROV; N. A. MIKHAILOV; P. M. KUMYKIN; Z. R. RAKHIMBABAYEVA; Trip to South Asia | Soviet leaders Premier Bulganin and Party Secretary Khrushchev traveling to India, Burma, and Afghanistan. | Travel | 1955-11-18",10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
34,COMMUNITY:34,0,NARRATIVE:0,ASSISTANT SECRETARY OF STATE BYROADE; MONGOLIAN DEFENSE MINISTER; NORTH KOREAN ARMY; Investigation of BW Incident | A North Korean military sanitation officer disproves a police report of an American bacteria bomb incident. | Other,6,ASSISTANT SECRETARY OF STATE BYROADE; MONGOLIAN DEFENSE MINISTER; NORTH KOREAN ARMY; Investigation of BW Incident | A North Korean military sanitation officer disproves a police report of an American bacteria bomb incident. | Other; UN air offensive effects report | Report issued by North Korean Army on damage caused by UN air attacks. | Communication | 1952-08-15; Changes in American-Israeli relations | Anticipated changes in relations due to recent events affecting Israel. | PolicyAction,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
35,COMMUNITY:35,0,NARRATIVE:0,NATIONAL LIBERATION ARMY; PALESTINE LIBERATION ARMY; SYRIAN AMBASSADOR ZEINEDDINE; WESTERN DESERT,6,NATIONAL LIBERATION ARMY; PALESTINE LIBERATION ARMY; SYRIAN AMBASSADOR ZEINEDDINE; WESTERN DESERT; Egyptian military redeployment | Egypt partially regrouped its forces to strengthen the defense of the Suez Canal and delta areas. | MilitaryAction; Syrian ambassador's communication | Syrian ambassador Zeineddine urged Egypt to compromise on the Suez Canal dispute. | Communication | 1956-08-11,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
37,COMMUNITY:37,0,NARRATIVE:0,C. C. DESAI; DR. J. N. KHOSLA; M. J. DESAI; S. DUTT,6,C. C. DESAI; DR. J. N. KHOSLA; M. J. DESAI; S. DUTT; Proposal for Southeast Asian regional pact | India plans to submit a proposal for a regional alliance as an alternative to SEATO. | Negotiation | 1954-08-04; Appointment of Indian delegates to Indochina Truce Commission | Indian appointees to the Indochina commission believed pro-Western. | PolicyAction,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
39,COMMUNITY:39,0,NARRATIVE:0,B. N. PONOMAREV; YUGOSLAV EMBASSY; Voluntary Labor by UAR Ambassador | Ambassador Rajab of the United Arab Republic and his staff participated in voluntary labor at a reservoir project. | Other |; Dissident Activity in North Sumatra | Dissidents are well armed and maintaining strong defensive positions. | Violence,5,B. N. PONOMAREV; YUGOSLAV EMBASSY; Voluntary Labor by UAR Ambassador | Ambassador Rajab of the United Arab Republic and his staff participated in voluntary labor at a reservoir project. | Other |; Dissident Activity in North Sumatra | Dissidents are well armed and maintaining strong defensive positions. | Violence; NEW JOURNAL,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
41,COMMUNITY:41,0,NARRATIVE:0,LIAO WEN-I; PROVISIONAL GOVERNMENT OF THE REPUBLIC OF TAIWAN; TAIWAN INDEPENDENCE PARTY; AA build-up on Quemoy and Matsu | Nationalists are building up antiaircraft artillery in response to Communist threats. | MilitaryAction,5,"LIAO WEN-I; PROVISIONAL GOVERNMENT OF THE REPUBLIC OF TAIWAN; TAIWAN INDEPENDENCE PARTY; AA build-up on Quemoy and Matsu | Nationalists are building up antiaircraft artillery in response to Communist threats. | MilitaryAction; Communist propaganda on Taiwan | Communist China emphasizes calls for Nationalist defections. | Communication | past two weeks from March 4, 1956",10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
42,COMMUNITY:42,0,NARRATIVE:0,ALGERIAN PEOPLE; LT. GEN. NAJIB AL-RUBAI; RED CRESCENT SOCIETY; Algerian settlement plan opposition | The USSR's opposition to De Gaulle's plan for an Algerian settlement. | PolicyAction,5,"ALGERIAN PEOPLE; LT. GEN. NAJIB AL-RUBAI; RED CRESCENT SOCIETY; Algerian settlement plan opposition | The USSR's opposition to De Gaulle's plan for an Algerian settlement. | PolicyAction; Rebel ministers' departure | Departure of two rebel ministers for anniversary celebrations, indicating potential closer relations with the bloc. | Travel | 1959",10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
43,COMMUNITY:43,0,NARRATIVE:0,FRENCH INDUSTRIAL FIRMS; SENATOR ROCHERAU; TENG; Delegation of Chinese engineers travel to France | Chinese engineers expected to travel to France for further discussions. | Travel | late this year or early ne,5,FRENCH INDUSTRIAL FIRMS; SENATOR ROCHERAU; TENG; Delegation of Chinese engineers travel to France | Chinese engineers expected to travel to France for further discussions. | Travel | late this year or early ne; FRENCH ECONOMIC MISSION TALKS,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
44,COMMUNITY:44,0,NARRATIVE:0,ANTONIO BLANCO RICO; FRANCISCO TABERNILLA; HAITIAN EMBASSY; MARCELO TABERNILLA,5,ANTONIO BLANCO RICO; FRANCISCO TABERNILLA; HAITIAN EMBASSY; MARCELO TABERNILLA; Gun battle at Haitian embassy | Gun battle between police and fugitives at the Haitian embassy. | Violence | 1956-10-29,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
45,COMMUNITY:45,0,NARRATIVE:0,MASAYOSHI OHIRA; OKINAWAN LEGISLATORS; RYUKYUAN LEGISLATURE; Meeting of Okinawan legislators with Ikeda | Okinawan legislators presented a resolution to Ikeda regarding representation and missile opposition | Meeting | 19,5,MASAYOSHI OHIRA; OKINAWAN LEGISLATORS; RYUKYUAN LEGISLATURE; Meeting of Okinawan legislators with Ikeda | Okinawan legislators presented a resolution to Ikeda regarding representation and missile opposition | Meeting | 19; Commonwealth Strategic Reserve maintenance | Maintenance of the Commonwealth Strategic Reserve force in Malaya | MilitaryAction,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
46,COMMUNITY:46,0,NARRATIVE:0,BERLIN FOUR-POWER CONFERENCE; HUANG HUA; KENNETH YOUNG; American aid reduction forecast | Forecast by Ambassador Allen regarding the impact of reduced US aid to India | PolicyAction | 1954-01-19,5,BERLIN FOUR-POWER CONFERENCE; HUANG HUA; KENNETH YOUNG; American aid reduction forecast | Forecast by Ambassador Allen regarding the impact of reduced US aid to India | PolicyAction | 1954-01-19; KOREAN PRISONER RELEASE NEGOTIATION,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,43,This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
