community_id,community_key,narrative_id,narrative_key,community_label,community_size,community_top_labels,narrative_label,num_communities,narrative_summary
75,COMMUNITY:75,25,NARRATIVE:25,BERLIN FESTIVAL; COMMITTEE FOR WORLD YOUTH FRIENDSHIP AND CULTURAL EXCHANGE; Berlin Festival Participation | American participation organized by the Committee for World Youth Friendship and Cultural Exchange. | Other,3,BERLIN FESTIVAL; COMMITTEE FOR WORLD YOUTH FRIENDSHIP AND CULTURAL EXCHANGE; Berlin Festival Participation | American participation organized by the Committee for World Youth Friendship and Cultural Exchange. | Other,BERLIN FESTIVAL; COMMITTEE FOR WORLD YOUTH FRIENDSHIP AND CULTURAL EXCHANGE; Berlin Festival Participation | American participation organized by the Committee for World Youth Friendship and Cultural Exchange. | Other,1,This group connects 1 communities around: BERLIN FESTIVAL; COMMITTEE FOR WORLD YOUTH FRIENDSHIP AND CULTURAL EXCHANGE; Berlin Festival Participation | American participation organized by the Committee for World Youth Friendship and Cultural Exchange. | Other.
77,COMMUNITY:77,26,NARRATIVE:26,CHINESE-KOREAN HEADQUARTERS; NORTH KOREAN GENERAL HEADQUARTERS; Soviet tactical units movement | Soviet infantry and artillery units moved south of the Chongchon river in northwestern Korea. | MilitaryAction | 1952-05,3,CHINESE-KOREAN HEADQUARTERS; NORTH KOREAN GENERAL HEADQUARTERS; Soviet tactical units movement | Soviet infantry and artillery units moved south of the Chongchon river in northwestern Korea. | MilitaryAction | 1952-05,CHINESE-KOREAN HEADQUARTERS; NORTH KOREAN GENERAL HEADQUARTERS; Soviet tactical units movement | Soviet infantry and artillery units moved south of the Chongchon river in northwestern Korea. | MilitaryAction | 1952-05,1,This group connects 1 communities around: CHINESE-KOREAN HEADQUARTERS; NORTH KOREAN GENERAL HEADQUARTERS; Soviet tactical units movement | Soviet infantry and artillery units moved south of the Chongchon river in northwestern Korea. | MilitaryAction | 1952-05.
79,COMMUNITY:79,27,NARRATIVE:27,ECONOMY MINISTER KUBBA; HEALTH MINISTER SHAWWAF; COMMUNIST PARTY DEMANDS,3,ECONOMY MINISTER KUBBA; HEALTH MINISTER SHAWWAF; COMMUNIST PARTY DEMANDS,ECONOMY MINISTER KUBBA; HEALTH MINISTER SHAWWAF; COMMUNIST PARTY DEMANDS,1,This group connects 1 communities around: ECONOMY MINISTER KUBBA; HEALTH MINISTER SHAWWAF; COMMUNIST PARTY DEMANDS.
80,COMMUNITY:80,28,NARRATIVE:28,HUNGARIAN ALUMINUM; RHEE AGENTS; Chinese concession on POWs | Discussion of proposals for solving the prisoner-of-war question | Negotiation | 1952-06-15,3,HUNGARIAN ALUMINUM; RHEE AGENTS; Chinese concession on POWs | Discussion of proposals for solving the prisoner-of-war question | Negotiation | 1952-06-15,HUNGARIAN ALUMINUM; RHEE AGENTS; Chinese concession on POWs | Discussion of proposals for solving the prisoner-of-war question | Negotiation | 1952-06-15,1,This group connects 1 communities around: HUNGARIAN ALUMINUM; RHEE AGENTS; Chinese concession on POWs | Discussion of proposals for solving the prisoner-of-war question | Negotiation | 1952-06-15.
82,COMMUNITY:82,29,NARRATIVE:29,COMET; DINO GENTILI; Replacement of Soviet Mission Chief | Japan consents to the USSR's request to replace the chief of its unrecognized mission. | Negotiation | 1956-05-04,3,COMET; DINO GENTILI; Replacement of Soviet Mission Chief | Japan consents to the USSR's request to replace the chief of its unrecognized mission. | Negotiation | 1956-05-04,COMET; DINO GENTILI; Replacement of Soviet Mission Chief | Japan consents to the USSR's request to replace the chief of its unrecognized mission. | Negotiation | 1956-05-04,1,This group connects 1 communities around: COMET; DINO GENTILI; Replacement of Soviet Mission Chief | Japan consents to the USSR's request to replace the chief of its unrecognized mission. | Negotiation | 1956-05-04.
83,COMMUNITY:83,30,NARRATIVE:30,ARCHBISHOP WYSZYNSKI; CARDINAL SAPIEHA; POLISH CATHOLIC CHURCH,3,ARCHBISHOP WYSZYNSKI; CARDINAL SAPIEHA; POLISH CATHOLIC CHURCH,ARCHBISHOP WYSZYNSKI; CARDINAL SAPIEHA; POLISH CATHOLIC CHURCH,1,This group connects 1 communities around: ARCHBISHOP WYSZYNSKI; CARDINAL SAPIEHA; POLISH CATHOLIC CHURCH.
85,COMMUNITY:85,31,NARRATIVE:31,"ARABS LIVING IN ISRAEL; LEBANESE FRONTIER; Possible operations within Israel | Reported operations involving 35 men, including village chiefs. | MilitaryAction",3,"ARABS LIVING IN ISRAEL; LEBANESE FRONTIER; Possible operations within Israel | Reported operations involving 35 men, including village chiefs. | MilitaryAction","ARABS LIVING IN ISRAEL; LEBANESE FRONTIER; Possible operations within Israel | Reported operations involving 35 men, including village chiefs. | MilitaryAction",1,"This group connects 1 communities around: ARABS LIVING IN ISRAEL; LEBANESE FRONTIER; Possible operations within Israel | Reported operations involving 35 men, including village chiefs. | MilitaryAction."
86,COMMUNITY:86,32,NARRATIVE:32,ANGLO-EGYPTIAN NEGOTIATIONS; JAPANESE DEFENSE OFFICIALS; Anglo-Egyptian negotiations | Informal talks suspended due to disagreements over British technicians' uniforms. | Negotiation | 23 September 1953,3,ANGLO-EGYPTIAN NEGOTIATIONS; JAPANESE DEFENSE OFFICIALS; Anglo-Egyptian negotiations | Informal talks suspended due to disagreements over British technicians' uniforms. | Negotiation | 23 September 1953,ANGLO-EGYPTIAN NEGOTIATIONS; JAPANESE DEFENSE OFFICIALS; Anglo-Egyptian negotiations | Informal talks suspended due to disagreements over British technicians' uniforms. | Negotiation | 23 September 1953,1,This group connects 1 communities around: ANGLO-EGYPTIAN NEGOTIATIONS; JAPANESE DEFENSE OFFICIALS; Anglo-Egyptian negotiations | Informal talks suspended due to disagreements over British technicians' uniforms. | Negotiation | 23 September 1953.
87,COMMUNITY:87,33,NARRATIVE:33,"GUEVARA GROUP; MANCHENO; Student and Laborer Parade | A parade of students, laborers, and leftist political parties that turned violent. | Demonstration | 1951-03-31",3,"GUEVARA GROUP; MANCHENO; Student and Laborer Parade | A parade of students, laborers, and leftist political parties that turned violent. | Demonstration | 1951-03-31","GUEVARA GROUP; MANCHENO; Student and Laborer Parade | A parade of students, laborers, and leftist political parties that turned violent. | Demonstration | 1951-03-31",1,"This group connects 1 communities around: GUEVARA GROUP; MANCHENO; Student and Laborer Parade | A parade of students, laborers, and leftist political parties that turned violent. | Demonstration | 1951-03-31."
88,COMMUNITY:88,34,NARRATIVE:34,LEBANESE EMBASSY; SOVIET-IRANIAN FISHERIES; Pressure against Iranian nationalization | Soviet official directed the discharge of Iranian employees discussing nationalization. | PolicyAction | October,3,LEBANESE EMBASSY; SOVIET-IRANIAN FISHERIES; Pressure against Iranian nationalization | Soviet official directed the discharge of Iranian employees discussing nationalization. | PolicyAction | October,LEBANESE EMBASSY; SOVIET-IRANIAN FISHERIES; Pressure against Iranian nationalization | Soviet official directed the discharge of Iranian employees discussing nationalization. | PolicyAction | October,1,This group connects 1 communities around: LEBANESE EMBASSY; SOVIET-IRANIAN FISHERIES; Pressure against Iranian nationalization | Soviet official directed the discharge of Iranian employees discussing nationalization. | PolicyAction | October.
89,COMMUNITY:89,35,NARRATIVE:35,INTRANSIGENT RADICAL CIVIC UNION; PEOPLES RADICAL CIVIC UNION; Economic reorganization in China | New regulations issued to decentralize industry and manage labor force. | PolicyAction,3,INTRANSIGENT RADICAL CIVIC UNION; PEOPLES RADICAL CIVIC UNION; Economic reorganization in China | New regulations issued to decentralize industry and manage labor force. | PolicyAction,INTRANSIGENT RADICAL CIVIC UNION; PEOPLES RADICAL CIVIC UNION; Economic reorganization in China | New regulations issued to decentralize industry and manage labor force. | PolicyAction,1,This group connects 1 communities around: INTRANSIGENT RADICAL CIVIC UNION; PEOPLES RADICAL CIVIC UNION; Economic reorganization in China | New regulations issued to decentralize industry and manage labor force. | PolicyAction.
91,COMMUNITY:91,36,NARRATIVE:36,NORTH KOREAN COMMUNIST LEADERSHIP; SOUTH KOREAN LABOR PARTY; Bilateral talks suggestion | The Soviet ambassador suggested bilateral talks with France regarding the German problem. | Communication | 1953-07-31 to 1953-08-0,3,NORTH KOREAN COMMUNIST LEADERSHIP; SOUTH KOREAN LABOR PARTY; Bilateral talks suggestion | The Soviet ambassador suggested bilateral talks with France regarding the German problem. | Communication | 1953-07-31 to 1953-08-0,NORTH KOREAN COMMUNIST LEADERSHIP; SOUTH KOREAN LABOR PARTY; Bilateral talks suggestion | The Soviet ambassador suggested bilateral talks with France regarding the German problem. | Communication | 1953-07-31 to 1953-08-0,1,This group connects 1 communities around: NORTH KOREAN COMMUNIST LEADERSHIP; SOUTH KOREAN LABOR PARTY; Bilateral talks suggestion | The Soviet ambassador suggested bilateral talks with France regarding the German problem. | Communication | 1953-07-31 to 1953-08-0.
92,COMMUNITY:92,37,NARRATIVE:37,LIEUTENANT COLONEL TASWIN; PHILIPPINE FOREIGN MINISTRY; Request for Information | The Philippine Foreign Ministry requested up-to-date reports on the status of U.S. armed forces or bases. | Communication,3,LIEUTENANT COLONEL TASWIN; PHILIPPINE FOREIGN MINISTRY; Request for Information | The Philippine Foreign Ministry requested up-to-date reports on the status of U.S. armed forces or bases. | Communication,LIEUTENANT COLONEL TASWIN; PHILIPPINE FOREIGN MINISTRY; Request for Information | The Philippine Foreign Ministry requested up-to-date reports on the status of U.S. armed forces or bases. | Communication,1,This group connects 1 communities around: LIEUTENANT COLONEL TASWIN; PHILIPPINE FOREIGN MINISTRY; Request for Information | The Philippine Foreign Ministry requested up-to-date reports on the status of U.S. armed forces or bases. | Communication.
94,COMMUNITY:94,38,NARRATIVE:38,DEFENSE SECRETARY GOSNJAK; YUGOSLAV PARLIAMENT,2,DEFENSE SECRETARY GOSNJAK; YUGOSLAV PARLIAMENT,DEFENSE SECRETARY GOSNJAK; YUGOSLAV PARLIAMENT,1,This group connects 1 communities around: DEFENSE SECRETARY GOSNJAK; YUGOSLAV PARLIAMENT.
95,COMMUNITY:95,39,NARRATIVE:39,NATIONAL YOUTH CORPS; TAIPEI RIOTS,2,NATIONAL YOUTH CORPS; TAIPEI RIOTS,NATIONAL YOUTH CORPS; TAIPEI RIOTS,1,This group connects 1 communities around: NATIONAL YOUTH CORPS; TAIPEI RIOTS.
96,COMMUNITY:96,40,NARRATIVE:40,DEAN RUSK; TOKYO CONFERENCE,2,DEAN RUSK; TOKYO CONFERENCE,DEAN RUSK; TOKYO CONFERENCE,1,This group connects 1 communities around: DEAN RUSK; TOKYO CONFERENCE.
97,COMMUNITY:97,41,NARRATIVE:41,LIBYANS; LIBYAN COUNCIL OF MINISTERS,2,LIBYANS; LIBYAN COUNCIL OF MINISTERS,LIBYANS; LIBYAN COUNCIL OF MINISTERS,1,This group connects 1 communities around: LIBYANS; LIBYAN COUNCIL OF MINISTERS.
98,COMMUNITY:98,42,NARRATIVE:42,INDONESIAN DIPLOMATS; RUSSIAN EMBASSY,2,INDONESIAN DIPLOMATS; RUSSIAN EMBASSY,INDONESIAN DIPLOMATS; RUSSIAN EMBASSY,1,This group connects 1 communities around: INDONESIAN DIPLOMATS; RUSSIAN EMBASSY.
99,COMMUNITY:99,43,NARRATIVE:43,GENERAL GOES MONTEIRO; US AMBASSADOR JOHNSON,2,GENERAL GOES MONTEIRO; US AMBASSADOR JOHNSON,GENERAL GOES MONTEIRO; US AMBASSADOR JOHNSON,1,This group connects 1 communities around: GENERAL GOES MONTEIRO; US AMBASSADOR JOHNSON.
100,COMMUNITY:100,44,NARRATIVE:44,LAOTIAN PEOPLES LIBERATION ARMY; LAOS INVASION,2,LAOTIAN PEOPLES LIBERATION ARMY; LAOS INVASION,LAOTIAN PEOPLES LIBERATION ARMY; LAOS INVASION,1,This group connects 1 communities around: LAOTIAN PEOPLES LIBERATION ARMY; LAOS INVASION.
101,COMMUNITY:101,45,NARRATIVE:45,VLADIMIR USTINOV; YEKATERINA FURTSEVA,2,VLADIMIR USTINOV; YEKATERINA FURTSEVA,VLADIMIR USTINOV; YEKATERINA FURTSEVA,1,This group connects 1 communities around: VLADIMIR USTINOV; YEKATERINA FURTSEVA.
102,COMMUNITY:102,46,NARRATIVE:46,CHILEAN CABINET; LABOR MINISTER FONCEA,2,CHILEAN CABINET; LABOR MINISTER FONCEA,CHILEAN CABINET; LABOR MINISTER FONCEA,1,This group connects 1 communities around: CHILEAN CABINET; LABOR MINISTER FONCEA.
103,COMMUNITY:103,47,NARRATIVE:47,CONFEDERATION OF ECUADORAN WORKERS (CTE); MANABI EXPLORATION COMPANY,2,CONFEDERATION OF ECUADORAN WORKERS (CTE); MANABI EXPLORATION COMPANY,CONFEDERATION OF ECUADORAN WORKERS (CTE); MANABI EXPLORATION COMPANY,1,This group connects 1 communities around: CONFEDERATION OF ECUADORAN WORKERS (CTE); MANABI EXPLORATION COMPANY.
104,COMMUNITY:104,48,NARRATIVE:48,EAST GERMAN MINISTRY OF TRANSPORT; Planning of post-ratification measures | East German Ministry of Transport conferred on propaganda activity and measures against West Berlin. | PolicyAction | 1,2,EAST GERMAN MINISTRY OF TRANSPORT; Planning of post-ratification measures | East German Ministry of Transport conferred on propaganda activity and measures against West Berlin. | PolicyAction | 1,EAST GERMAN MINISTRY OF TRANSPORT; Planning of post-ratification measures | East German Ministry of Transport conferred on propaganda activity and measures against West Berlin. | PolicyAction | 1,1,This group connects 1 communities around: EAST GERMAN MINISTRY OF TRANSPORT; Planning of post-ratification measures | East German Ministry of Transport conferred on propaganda activity and measures against West Berlin. | PolicyAction | 1.
105,COMMUNITY:105,49,NARRATIVE:49,DE GASPERI CABINET; EAST GERMAN SECURITY MINISTER,2,DE GASPERI CABINET; EAST GERMAN SECURITY MINISTER,DE GASPERI CABINET; EAST GERMAN SECURITY MINISTER,1,This group connects 1 communities around: DE GASPERI CABINET; EAST GERMAN SECURITY MINISTER.
106,COMMUNITY:106,50,NARRATIVE:50,ISRAELI TROOPS; UN OBSERVER HUTCHISON,2,ISRAELI TROOPS; UN OBSERVER HUTCHISON,ISRAELI TROOPS; UN OBSERVER HUTCHISON,1,This group connects 1 communities around: ISRAELI TROOPS; UN OBSERVER HUTCHISON.
107,COMMUNITY:107,51,NARRATIVE:51,EGYPTIAN GOVERNMENT-CONTROLLED NEWS AGENCY; LEBANESE OPPOSITION LEADER,2,EGYPTIAN GOVERNMENT-CONTROLLED NEWS AGENCY; LEBANESE OPPOSITION LEADER,EGYPTIAN GOVERNMENT-CONTROLLED NEWS AGENCY; LEBANESE OPPOSITION LEADER,1,This group connects 1 communities around: EGYPTIAN GOVERNMENT-CONTROLLED NEWS AGENCY; LEBANESE OPPOSITION LEADER.
108,COMMUNITY:108,52,NARRATIVE:52,MENAHIM BEGIN; Rally by Menahim Begin | Menahim Begin spoke about Israel's existence being in balance due to the Suez Canal dispute. | Speech | 1956-08-13,2,MENAHIM BEGIN; Rally by Menahim Begin | Menahim Begin spoke about Israel's existence being in balance due to the Suez Canal dispute. | Speech | 1956-08-13,MENAHIM BEGIN; Rally by Menahim Begin | Menahim Begin spoke about Israel's existence being in balance due to the Suez Canal dispute. | Speech | 1956-08-13,1,This group connects 1 communities around: MENAHIM BEGIN; Rally by Menahim Begin | Menahim Begin spoke about Israel's existence being in balance due to the Suez Canal dispute. | Speech | 1956-08-13.
109,COMMUNITY:109,53,NARRATIVE:53,IRKUTSK AUTOMOBILE ASSEMBLY PLANT; MINISTRY OF THE COMMUNICATIONS EQUIPMENT INDUSTRY,2,IRKUTSK AUTOMOBILE ASSEMBLY PLANT; MINISTRY OF THE COMMUNICATIONS EQUIPMENT INDUSTRY,IRKUTSK AUTOMOBILE ASSEMBLY PLANT; MINISTRY OF THE COMMUNICATIONS EQUIPMENT INDUSTRY,1,This group connects 1 communities around: IRKUTSK AUTOMOBILE ASSEMBLY PLANT; MINISTRY OF THE COMMUNICATIONS EQUIPMENT INDUSTRY.
110,COMMUNITY:110,54,NARRATIVE:54,PERON GOVERNMENT; diplomatic approaches | The Peron government made diplomatic approaches aimed at settling pending problems with the United States. | Communication | 1950-1951,2,PERON GOVERNMENT; diplomatic approaches | The Peron government made diplomatic approaches aimed at settling pending problems with the United States. | Communication | 1950-1951,PERON GOVERNMENT; diplomatic approaches | The Peron government made diplomatic approaches aimed at settling pending problems with the United States. | Communication | 1950-1951,1,This group connects 1 communities around: PERON GOVERNMENT; diplomatic approaches | The Peron government made diplomatic approaches aimed at settling pending problems with the United States. | Communication | 1950-1951.
111,COMMUNITY:111,55,NARRATIVE:55,PHAN VAN DONG; Viet Minh foreign minister's statement | Phan Van Dong voices lack of confidence in 'the East'. | Speech,2,PHAN VAN DONG; Viet Minh foreign minister's statement | Phan Van Dong voices lack of confidence in 'the East'. | Speech,PHAN VAN DONG; Viet Minh foreign minister's statement | Phan Van Dong voices lack of confidence in 'the East'. | Speech,1,This group connects 1 communities around: PHAN VAN DONG; Viet Minh foreign minister's statement | Phan Van Dong voices lack of confidence in 'the East'. | Speech.
112,COMMUNITY:112,56,NARRATIVE:56,PRESIDENT-DESIGNATE URDANETA; PRESIDENT GOMEZ,2,PRESIDENT-DESIGNATE URDANETA; PRESIDENT GOMEZ,PRESIDENT-DESIGNATE URDANETA; PRESIDENT GOMEZ,1,This group connects 1 communities around: PRESIDENT-DESIGNATE URDANETA; PRESIDENT GOMEZ.
113,COMMUNITY:113,57,NARRATIVE:57,RADIO BUDAPEST; Broadcast Appeals | Radio Budapest broadcasts appeals from leaders to end bloodshed. | Communication | 1956-10-25,2,RADIO BUDAPEST; Broadcast Appeals | Radio Budapest broadcasts appeals from leaders to end bloodshed. | Communication | 1956-10-25,RADIO BUDAPEST; Broadcast Appeals | Radio Budapest broadcasts appeals from leaders to end bloodshed. | Communication | 1956-10-25,1,This group connects 1 communities around: RADIO BUDAPEST; Broadcast Appeals | Radio Budapest broadcasts appeals from leaders to end bloodshed. | Communication | 1956-10-25.
114,COMMUNITY:114,58,NARRATIVE:58,SHAMMAR; YAZIDI,2,SHAMMAR; YAZIDI,SHAMMAR; YAZIDI,1,This group connects 1 communities around: SHAMMAR; YAZIDI.
115,COMMUNITY:115,59,NARRATIVE:59,POLISH ARMED FORCES; SOVIET MARSHAL ROKOSSOVSKY,2,POLISH ARMED FORCES; SOVIET MARSHAL ROKOSSOVSKY,POLISH ARMED FORCES; SOVIET MARSHAL ROKOSSOVSKY,1,This group connects 1 communities around: POLISH ARMED FORCES; SOVIET MARSHAL ROKOSSOVSKY.
116,COMMUNITY:116,60,NARRATIVE:60,TSHOMBES FORCES; UNION OF NEGRO LABORERS AND ARTISANS,2,TSHOMBES FORCES; UNION OF NEGRO LABORERS AND ARTISANS,TSHOMBES FORCES; UNION OF NEGRO LABORERS AND ARTISANS,1,This group connects 1 communities around: TSHOMBES FORCES; UNION OF NEGRO LABORERS AND ARTISANS.
117,COMMUNITY:117,61,NARRATIVE:61,CHEN SHAO-KUAN; Defection Appeals | Chen Shao-kuan advised military and administrative personnel in Taiwan to oppose US imperialism. | Communication | 1958-10-08,2,CHEN SHAO-KUAN; Defection Appeals | Chen Shao-kuan advised military and administrative personnel in Taiwan to oppose US imperialism. | Communication | 1958-10-08,CHEN SHAO-KUAN; Defection Appeals | Chen Shao-kuan advised military and administrative personnel in Taiwan to oppose US imperialism. | Communication | 1958-10-08,1,This group connects 1 communities around: CHEN SHAO-KUAN; Defection Appeals | Chen Shao-kuan advised military and administrative personnel in Taiwan to oppose US imperialism. | Communication | 1958-10-08.
118,COMMUNITY:118,62,NARRATIVE:62,"KOREAN UNEMPLOYED ASSOCIATION; Demonstration in Seoul | A demonstration by 2,000 members of the Korean Unemployed Association criticizing the government. | Demonstration | 23 March 1961",2,"KOREAN UNEMPLOYED ASSOCIATION; Demonstration in Seoul | A demonstration by 2,000 members of the Korean Unemployed Association criticizing the government. | Demonstration | 23 March 1961","KOREAN UNEMPLOYED ASSOCIATION; Demonstration in Seoul | A demonstration by 2,000 members of the Korean Unemployed Association criticizing the government. | Demonstration | 23 March 1961",1,"This group connects 1 communities around: KOREAN UNEMPLOYED ASSOCIATION; Demonstration in Seoul | A demonstration by 2,000 members of the Korean Unemployed Association criticizing the government. | Demonstration | 23 March 1961."
119,COMMUNITY:119,63,NARRATIVE:63,BRITISH PROPOSALS; SOVIET BROADCAST,2,BRITISH PROPOSALS; SOVIET BROADCAST,BRITISH PROPOSALS; SOVIET BROADCAST,1,This group connects 1 communities around: BRITISH PROPOSALS; SOVIET BROADCAST.
120,COMMUNITY:120,64,NARRATIVE:64,MINDAN; DEMONSTRATION,2,MINDAN; DEMONSTRATION,MINDAN; DEMONSTRATION,1,This group connects 1 communities around: MINDAN; DEMONSTRATION.
121,COMMUNITY:121,65,NARRATIVE:65,GAJEWSKI; POZNAN RIOTS,2,GAJEWSKI; POZNAN RIOTS,GAJEWSKI; POZNAN RIOTS,1,This group connects 1 communities around: GAJEWSKI; POZNAN RIOTS.
122,COMMUNITY:122,66,NARRATIVE:66,PUBLIC LECTURER IN MOSCOW; US SOVIET RELATIONS,2,PUBLIC LECTURER IN MOSCOW; US SOVIET RELATIONS,PUBLIC LECTURER IN MOSCOW; US SOVIET RELATIONS,1,This group connects 1 communities around: PUBLIC LECTURER IN MOSCOW; US SOVIET RELATIONS.
