narrative_id,node_key,label,analyst_label,num_communities,size,top_labels,top_types,analyst_summary
0,NARRATIVE:0,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS,"U.S. reporting, diplomacy, and intelligence assessment",43,43,10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS; AURI; BITUNG; BRETAGNE; COMMUNIST PARTY OF GREECE (KKE); CHANGCHUN RAILWAY; IRANIAN KURDS; LAHUNI CHIEFS; LIBYAN ARMY; CONTROL YUAN; DJUANDA GOVERNMENT; JUSUF; KAHAR MUZAKKAR; DAROTS; ETHIOPIAN CONSULATE GENERAL; ETHIOPIAN SECURITY FORCES; GREATER SOMALIA LEAGUE; ANSEELE; BELGIAN CABINET; LAROCK; PAUL-HENRI SPAAK; FRENCH PRESIDENT OF THE ALGERIAN FEDERATION OF MAYORS; OUENZA IRON MINE; SWEDISH DIPLOMATS; TBILISI; KURDISH TRIBAL AREAS; LANCHOW; MOSLEM GUERRILLAS; TSINGHAI PROVINCE; FUKUDA; GENERAL MUSA; KEIDANREN; LT. GEN. HABIBULLAH; CHINMENS; DR. MOZAFAR BAQAI; ISMAIL SHAFAI; MENHALL PROSPECTING AND EXPLORATION COMPANY; ALGIERS JUNTA; COLONEL DE BOISSIEU; FLN MILITARY UNITS; GENERAL JOUHAUD; BRITISH UN DELEGATE JEBB; ISRAELI DELEGATION; MOHAMMED NATSIR; US B-29; AL BRIJ; HAQAL; SAUDI SHIP; SHAIKH HAMID; HABOMAI ISLANDS; KUNASHIRI; SHIKOTAN; YUGOSLAV NUCLEAR PROGRAM,"{""LEVEL1_COMMUNITY"": 43}",This group connects 43 communities around: 10TH AIR ARMY; 10TH AIR DIVISION; 11TH ARMORED INFANTRY BRIGADE; 12TH ARMY; ALGERIANS; BAGHDAD UNIVERSITY; BANK OF KOREA; BELGIAN OFFICIALS.
1,NARRATIVE:1,35TH ARMY; 7TH GUARDS MECHANIZED DIVISION; ABDOLLAH ENTEZAM; ABDULLAH GOVERNMENT; 11-MEMBER EXECUTIVE COUNCIL,"Soviet policy, leadership, and bloc maneuvering",15,15,"35TH ARMY; 7TH GUARDS MECHANIZED DIVISION; ABDOLLAH ENTEZAM; ABDULLAH GOVERNMENT; 11-MEMBER EXECUTIVE COUNCIL; 12-NATION COMMISSION; 21ST OF SEPTEMBER MOVEMENT; 308TH DIVISION; 1ST AIRBORNE BATTALION; 1ST INFANTRY DIVISION; 21ST DIVISION; 54TH BATTALION; 14TH DIVISION; 62 GROUP; ABADAN; ABAKUMOV; ABDALLAH AL-YAFI; ABDULLAH RIMAWI; ABD-AL HAMID BADAWI PASHA; ADMIRAL MANOLA; ABDUL RAHMAN AZZAM; ABUL PANAHI; AFRICAN REVOLUTIONARY FRONT FOR THE NATIONAL INDEPENDENCE OF PORTUGUESE COLONIES; AFRICAN REVOLUTIONARY FRONT FOR THE NATIONAL INDEPENDENCE OF PORTUGUESE COLONIES (FRAIN); 67TH ARMY; AFRICAN DEMOCRATIC RALLY; AFRICAN REGROUPMENT PARTY; AIR INDIA INTERNATIONAL; 20TH PARTY CONGRESS; ACADEMY OF SCIENCES, USSR; ADHEMAR DE BARROS; AFRICAN MEMBERS OF THE COMMUNITY; 26 OF JULY MOVEMENT; 8TH AND 10TH BOMBER DIVISIONS; ABYE; ADMIRAL AUBOYNEAU; ABBOUD GOVERNMENT; ABDOULAYE DIALLO; ABDUL RAHMAN; ABD AL-HAMID SARRAJ; ADMIRAL REFET ARKUN; AEGEAN SEA; AGFA FILM FACTORY; ALBANIAN WORKERS (COMMUNIST) PARTY; 10TH ARTILLERY DIVISION; 11TH ARMY; 13TH ARMY; 16 MAY 1961; AHMAD HUSSEIN; AMALGAMATED ENGINEERING UNION; AMERICAN CONSUL GENERAL IN SALISBURY; AMERICAN PETROLEUM COMPANY; ABDULLAH ABID; ABD AL-MAJID KUBAAR; ALBANIAN COUNCIL OF MINISTERS; AMBASSADOR CAFFREY; ABDALLAH IBRAHIM; ABDELKHALEK TORRES; ABDEL BEN DRISS; ABDERRAHIM BOUABID","{""LEVEL1_COMMUNITY"": 15}",This group connects 15 communities around: 35TH ARMY; 7TH GUARDS MECHANIZED DIVISION; ABDOLLAH ENTEZAM; ABDULLAH GOVERNMENT; 11-MEMBER EXECUTIVE COUNCIL; 12-NATION COMMISSION; 21ST OF SEPTEMBER MOVEMENT; 308TH DIVISION.
2,NARRATIVE:2,DUTCH WARSHIPS; KIM CHUNG-YOL; KWON SUNG-YOL; SUKARNO GOVERNMENT,DUTCH WARSHIPS; KIM CHUNG-YOL; KWON SUNG-YOL; SUKARNO GOVERNMENT,1,1,DUTCH WARSHIPS; KIM CHUNG-YOL; KWON SUNG-YOL; SUKARNO GOVERNMENT,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: DUTCH WARSHIPS; KIM CHUNG-YOL; KWON SUNG-YOL; SUKARNO GOVERNMENT.
3,NARRATIVE:3,ANNA SEGHERS; ARNOLD ZWEIG; DEPUTY PRIME MINISTER RAU; GERHARD EISLER,ANNA SEGHERS; ARNOLD ZWEIG; DEPUTY PRIME MINISTER RAU; GERHARD EISLER,1,1,ANNA SEGHERS; ARNOLD ZWEIG; DEPUTY PRIME MINISTER RAU; GERHARD EISLER,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: ANNA SEGHERS; ARNOLD ZWEIG; DEPUTY PRIME MINISTER RAU; GERHARD EISLER.
4,NARRATIVE:4,BULGARIAN SECURITY POLICE; CHINESE CONSUL GENERAL IN SAIGON; CHINESE NATIONALIST FOREIGN OFFICE; US MILITARY MISSION TO THE IRANIAN ARMY,"Military posture, security forces, and regime stability",1,1,BULGARIAN SECURITY POLICE; CHINESE CONSUL GENERAL IN SAIGON; CHINESE NATIONALIST FOREIGN OFFICE; US MILITARY MISSION TO THE IRANIAN ARMY,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: BULGARIAN SECURITY POLICE; CHINESE CONSUL GENERAL IN SAIGON; CHINESE NATIONALIST FOREIGN OFFICE; US MILITARY MISSION TO THE IRANIAN ARMY.
5,NARRATIVE:5,AMSTERDAM; BREMEN; DUTCH COMMUNIST-CONTROLLED DOCKERS UNION; HAMBURG,Labor unrest and internal political pressure,1,1,AMSTERDAM; BREMEN; DUTCH COMMUNIST-CONTROLLED DOCKERS UNION; HAMBURG,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: AMSTERDAM; BREMEN; DUTCH COMMUNIST-CONTROLLED DOCKERS UNION; HAMBURG.
6,NARRATIVE:6,COLONEL HASSAN PAKRAVAN; EXTREMIST PARTIES; GENERAL ALI KIA; GENERAL MOHAMMAD TAGHI MAJIDI,COLONEL HASSAN PAKRAVAN; EXTREMIST PARTIES; GENERAL ALI KIA; GENERAL MOHAMMAD TAGHI MAJIDI,1,1,COLONEL HASSAN PAKRAVAN; EXTREMIST PARTIES; GENERAL ALI KIA; GENERAL MOHAMMAD TAGHI MAJIDI,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: COLONEL HASSAN PAKRAVAN; EXTREMIST PARTIES; GENERAL ALI KIA; GENERAL MOHAMMAD TAGHI MAJIDI.
7,NARRATIVE:7,BANAT YAQUB BRIDGE; SYRIAN DELEGATION; UAR ARMY COMMANDER IN CHIEF AMIR; UN UNDER-SECRETARY BUNCHE,"Military posture, security forces, and regime stability",1,1,BANAT YAQUB BRIDGE; SYRIAN DELEGATION; UAR ARMY COMMANDER IN CHIEF AMIR; UN UNDER-SECRETARY BUNCHE,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: BANAT YAQUB BRIDGE; SYRIAN DELEGATION; UAR ARMY COMMANDER IN CHIEF AMIR; UN UNDER-SECRETARY BUNCHE.
8,NARRATIVE:8,CHINESE COMMUNIST 9TH ARMY GROUP; CHU CHIA-PI; POLISH INTERNAL SECURITY POLICE; POLISH PARTISANS,"Military posture, security forces, and regime stability",1,1,CHINESE COMMUNIST 9TH ARMY GROUP; CHU CHIA-PI; POLISH INTERNAL SECURITY POLICE; POLISH PARTISANS,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: CHINESE COMMUNIST 9TH ARMY GROUP; CHU CHIA-PI; POLISH INTERNAL SECURITY POLICE; POLISH PARTISANS.
9,NARRATIVE:9,ALGERIAN PROBLEM; CFTC; CGT; RAILROAD FEDERATIONS,ALGERIAN PROBLEM; CFTC; CGT; RAILROAD FEDERATIONS,1,1,ALGERIAN PROBLEM; CFTC; CGT; RAILROAD FEDERATIONS,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: ALGERIAN PROBLEM; CFTC; CGT; RAILROAD FEDERATIONS.
10,NARRATIVE:10,"KOMSOMOL; LENIN LIBRARY; TRANSYLVANIAN AREA; Lecture on international events | A lecture where the speaker refused to discuss Hungary, leading to audience unrest. | Speech",International diplomatic and security coordination,1,1,"KOMSOMOL; LENIN LIBRARY; TRANSYLVANIAN AREA; Lecture on international events | A lecture where the speaker refused to discuss Hungary, leading to audience unrest. | Speech","{""LEVEL1_COMMUNITY"": 1}","This group connects 1 communities around: KOMSOMOL; LENIN LIBRARY; TRANSYLVANIAN AREA; Lecture on international events | A lecture where the speaker refused to discuss Hungary, leading to audience unrest. | Speech."
11,NARRATIVE:11,CIVIL DEFENSE BILL; ITALIAN AIR FORCE; ITALIAN ARMY; ITALIAN NAVY,"Military posture, security forces, and regime stability",1,1,CIVIL DEFENSE BILL; ITALIAN AIR FORCE; ITALIAN ARMY; ITALIAN NAVY,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: CIVIL DEFENSE BILL; ITALIAN AIR FORCE; ITALIAN ARMY; ITALIAN NAVY.
12,NARRATIVE:12,AMBASSADOR REISCHAUER; AYUB REGIME; FINANCE MINISTER MIZUTA; Negotiations on postwar aid | Japan is preparing to negotiate its obligations for postwar aid repayment. | Negotiation | mid-April 1961,AMBASSADOR REISCHAUER; AYUB REGIME; FINANCE MINISTER MIZUTA; Negotiations on postwar aid |,1,1,AMBASSADOR REISCHAUER; AYUB REGIME; FINANCE MINISTER MIZUTA; Negotiations on postwar aid | Japan is preparing to negotiate its obligations for postwar aid repayment. | Negotiation | mid-April 1961,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: AMBASSADOR REISCHAUER; AYUB REGIME; FINANCE MINISTER MIZUTA; Negotiations on postwar aid | Japan is preparing to negotiate its obligations for postwar aid repayment. | Negotiation | mid-April 1961.
13,NARRATIVE:13,BOTI; CUBAN ECONOMY; FRESQUET; PAZOS,Cold War crisis monitoring and escalation,1,1,BOTI; CUBAN ECONOMY; FRESQUET; PAZOS,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: BOTI; CUBAN ECONOMY; FRESQUET; PAZOS.
14,NARRATIVE:14,HSINCHU AIRFIELD; PENG MENG-CHI; Resupply Flight | Resupply flights from Hsinchu airfield to the border area. | MilitaryAction | 1960-01-01; Visit to Thailand | Visit of Peng Meng-chi to Thailand where airfield use was requested. | Travel | 1960-01-01,"Military posture, security forces, and regime stability",1,1,HSINCHU AIRFIELD; PENG MENG-CHI; Resupply Flight | Resupply flights from Hsinchu airfield to the border area. | MilitaryAction | 1960-01-01; Visit to Thailand | Visit of Peng Meng-chi to Thailand where airfield use was requested. | Travel | 1960-01-01,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: HSINCHU AIRFIELD; PENG MENG-CHI; Resupply Flight | Resupply flights from Hsinchu airfield to the border area. | MilitaryAction | 1960-01-01; Visit to Thailand | Visit of Peng Meng-chi to Thailand where airfield use was requested. | Travel | 1960-01-01.
15,NARRATIVE:15,BRITISH AMBASSADOR TO EGYPT; EGYPTS CHIEF UN DELEGATE; Recommendation for Mediterranean command headquarters | The British Ambassador recommended that the headquarters of the proposed Allied command for the eastern; Effort to postpone UN action on Canal issue | Egyptian diplomats approached US officials to develop a new formula for settling the Suez Canal dispute and to pos,"U.S. reporting, diplomacy, and intelligence assessment",1,1,BRITISH AMBASSADOR TO EGYPT; EGYPTS CHIEF UN DELEGATE; Recommendation for Mediterranean command headquarters | The British Ambassador recommended that the headquarters of the proposed Allied command for the eastern ; Effort to postpone UN action on Canal issue | Egyptian diplomats approached US officials to develop a new formula for settling the Suez Canal dispute and to pos,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: BRITISH AMBASSADOR TO EGYPT; EGYPTS CHIEF UN DELEGATE; Recommendation for Mediterranean command headquarters | The British Ambassador recommended that the headquarters of the proposed Allied command for the eastern; Effort to postpone UN action on Canal issue | Egyptian diplomats approached US officials to develop a new formula for settling the Suez Canal dispute and to pos.
16,NARRATIVE:16,ISRAELI BORDER SETTLEMENTS; SYRIAN ENGINEER OFFICER; Model Settlement Preparation | Egyptian army engineers prepared a model settlement for training. | Other | 1956-09-23; MODEL SETTLEMENT,"Military posture, security forces, and regime stability",1,1,ISRAELI BORDER SETTLEMENTS; SYRIAN ENGINEER OFFICER; Model Settlement Preparation | Egyptian army engineers prepared a model settlement for training. | Other | 1956-09-23; MODEL SETTLEMENT,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: ISRAELI BORDER SETTLEMENTS; SYRIAN ENGINEER OFFICER; Model Settlement Preparation | Egyptian army engineers prepared a model settlement for training. | Other | 1956-09-23; MODEL SETTLEMENT.
17,NARRATIVE:17,BRITISH PRESS; BRITISH UN REPRESENTATIVES; Request for American views | British UN representatives requested American views on a proposed weakening of the Assembly resolution. | Communication | 1953-09-0; Public attitude reflection | The British press reflected a dominant public attitude regarding the admission of Communist China to the UN. | Speech | 1953-09-04,Chinese policy and regional positioning,1,1,BRITISH PRESS; BRITISH UN REPRESENTATIVES; Request for American views | British UN representatives requested American views on a proposed weakening of the Assembly resolution. | Communication | 1953-09-0; Public attitude reflection | The British press reflected a dominant public attitude regarding the admission of Communist China to the UN. | Speech | 1953-09-04,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: BRITISH PRESS; BRITISH UN REPRESENTATIVES; Request for American views | British UN representatives requested American views on a proposed weakening of the Assembly resolution. | Communication | 1953-09-0; Public attitude reflection | The British press reflected a dominant public attitude regarding the admission of Communist China to the UN. | Speech | 1953-09-04.
18,NARRATIVE:18,JAPANESE NATIONALIST GOVERNMENT; PEIPING RAILWAY BUREAU; British opposition to Japanese treaty negotiations | The British Mission Chief in Tokyo requested information on Japanese intentions regarding a treaty with the; Closure of Manchurian railways | Peiping authorities suspended passenger and commercial freight service on most of the Manchurian rail network due to military t,Chinese policy and regional positioning,1,1,JAPANESE NATIONALIST GOVERNMENT; PEIPING RAILWAY BUREAU; British opposition to Japanese treaty negotiations | The British Mission Chief in Tokyo requested information on Japanese intentions regarding a treaty with the; Closure of Manchurian railways | Peiping authorities suspended passenger and commercial freight service on most of the Manchurian rail network due to military t,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: JAPANESE NATIONALIST GOVERNMENT; PEIPING RAILWAY BUREAU; British opposition to Japanese treaty negotiations | The British Mission Chief in Tokyo requested information on Japanese intentions regarding a treaty with the; Closure of Manchurian railways | Peiping authorities suspended passenger and commercial freight service on most of the Manchurian rail network due to military t.
19,NARRATIVE:19,"SOVIET MILITARY ADMINISTRATION; WESTERN GERMANY; Cancellation of Orders | The USSR Council of Ministers canceled all orders and instructions on political, economic and cultural affairs in East Germany. | Polic","Soviet policy, leadership, and bloc maneuvering",1,1,"SOVIET MILITARY ADMINISTRATION; WESTERN GERMANY; Cancellation of Orders | The USSR Council of Ministers canceled all orders and instructions on political, economic and cultural affairs in East Germany. | Polic","{""LEVEL1_COMMUNITY"": 1}","This group connects 1 communities around: SOVIET MILITARY ADMINISTRATION; WESTERN GERMANY; Cancellation of Orders | The USSR Council of Ministers canceled all orders and instructions on political, economic and cultural affairs in East Germany. | Polic."
20,NARRATIVE:20,JORDANIAN ARMED FORCES; SYRIAN BORDER; TURKISH AIR FORCE,JORDANIAN ARMED FORCES; SYRIAN BORDER; TURKISH AIR FORCE,1,1,JORDANIAN ARMED FORCES; SYRIAN BORDER; TURKISH AIR FORCE,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: JORDANIAN ARMED FORCES; SYRIAN BORDER; TURKISH AIR FORCE.
21,NARRATIVE:21,CHITOSE AIR FORCE BASE; IWAKUNI NAVAL AIR STATION; Soviet Fighter Attack | A US reconnaissance aircraft was attacked by Soviet aircraft while over international waters. | Violence | 1957-05-02,"Soviet policy, leadership, and bloc maneuvering",1,1,CHITOSE AIR FORCE BASE; IWAKUNI NAVAL AIR STATION; Soviet Fighter Attack | A US reconnaissance aircraft was attacked by Soviet aircraft while over international waters. | Violence | 1957-05-02,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: CHITOSE AIR FORCE BASE; IWAKUNI NAVAL AIR STATION; Soviet Fighter Attack | A US reconnaissance aircraft was attacked by Soviet aircraft while over international waters. | Violence | 1957-05-02.
22,NARRATIVE:22,BRITISH HIGH COMMISSIONERS; FRENCH HIGH COMMISSIONERS; SOVIET EFFORT,"Soviet policy, leadership, and bloc maneuvering",1,1,BRITISH HIGH COMMISSIONERS; FRENCH HIGH COMMISSIONERS; SOVIET EFFORT,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: BRITISH HIGH COMMISSIONERS; FRENCH HIGH COMMISSIONERS; SOVIET EFFORT.
23,NARRATIVE:23,SAUDI ARABIAN DEPUTY DEFENSE MINISTER; Transfer of POWs | Chou En-lai seeks transfer of POWs from American to 'neutral' control. | Negotiation | 1952-11-14; Arms Preference Statement | Saudi Arabian Deputy Defense Minister favors European arms over American arms. | PolicyAction | 1952-11-14,"Military posture, security forces, and regime stability",1,1,SAUDI ARABIAN DEPUTY DEFENSE MINISTER; Transfer of POWs | Chou En-lai seeks transfer of POWs from American to 'neutral' control. | Negotiation | 1952-11-14; Arms Preference Statement | Saudi Arabian Deputy Defense Minister favors European arms over American arms. | PolicyAction | 1952-11-14,"{""LEVEL1_COMMUNITY"": 1}",This group connects 1 communities around: SAUDI ARABIAN DEPUTY DEFENSE MINISTER; Transfer of POWs | Chou En-lai seeks transfer of POWs from American to 'neutral' control. | Negotiation | 1952-11-14; Arms Preference Statement | Saudi Arabian Deputy Defense Minister favors European arms over American arms. | PolicyAction | 1952-11-14.
24,NARRATIVE:24,"BRITISH MILITARY ADVISER; SUBAH FAMILY; Alert of Iraqi forces | Iraqi tank units and divisional security units were alerted due to tensions. | MilitaryAction | April 4, 1959","Military posture, security forces, and regime stability",1,1,"BRITISH MILITARY ADVISER; SUBAH FAMILY; Alert of Iraqi forces | Iraqi tank units and divisional security units were alerted due to tensions. | MilitaryAction | April 4, 1959","{""LEVEL1_COMMUNITY"": 1}","This group connects 1 communities around: BRITISH MILITARY ADVISER; SUBAH FAMILY; Alert of Iraqi forces | Iraqi tank units and divisional security units were alerted due to tensions. | MilitaryAction | April 4, 1959."
