normalized_label,canonical_label_current,mention_count,unique_docs,source_types,example_mentions,in_alias_dictionary
UNITED NATIONS FORCES,UNITED NATIONS FORCES,3,3,Military; Organization,United Nations Forces,False
VENEZUELA,VENEZUELA,3,3,Country,Venezuela,False
BOLIVIA,BOLIVIA,3,2,Country,Bolivia,False
CABINDA,CABINDA,3,2,Location,Cabinda,False
CHANG MYON GOVERNMENT,CHANG MYON GOVERNMENT,3,2,Government,Chang Myon government,False
CHIANG CHING-KUO,CHIANG CHING-KUO,3,2,Person,Chiang Ching-kuo,False
CHRISTIAN DEMOCRATIC PARTY,CHRISTIAN DEMOCRATIC PARTY,3,2,PoliticalGroup,Christian Democratic Party; Christian Democratic party,False
DELVAUX,DELVAUX,3,2,Person,Delvaux,False
DIEM,PRESIDENT DIEM,3,2,Person,Diem,True
FRENCH GOVERNMENT,FRENCH GOVERNMENT,3,2,Government,French Government,False
GURSEL,GURSEL,3,2,Person,Gursel,False
IZVESTIA,IZVESTIA,3,2,Organization; Other,Izvestia,False
KAMINA,KAMINA,3,2,Location,Kamina,False
KASAI PROVINCE,KASAI PROVINCE,3,2,Location,Kasai Province,False
KHAMSOUK KEOLA,KHAMSOUK KEOLA,3,2,Person,Khamsouk Keola,False
LOUIS JOXE,LOUIS JOXE,3,2,Person,Louis Joxe,False
MANONO,MANONO,3,2,Location,Manono,False
MATADI,MATADI,3,2,Location,Matadi,False
MOSUL,MOSUL,3,2,Location,Mosul,False
NATIONAL FRONT,NATIONAL FRONT,3,2,PoliticalGroup,National Front,False
NE WIN,GENERAL NE WIN,3,2,Person,Ne Win,True
NEPALI CONGRESS,NEPALI CONGRESS,3,2,PoliticalGroup,Nepali Congress,False
NORTH VIETNAMESE TROOPS,NORTH VIETNAMESE TROOPS,3,2,Military,North Vietnamese troops,False
NORTHERN RHODESIA,NORTHERN RHODESIA,3,2,Country; Location,Northern Rhodesia,False
PRAVDA,PRAVDA,3,2,Organization; Other,Pravda,False
PRESIDENT BETANCOURT,PRESIDENT BETANCOURT,3,2,Person,President Betancourt,False
PUSHTOON TRIBES,PUSHTOON TRIBES,3,2,Other,Pushtoon tribes,False
RAJESHWAR DAYAL,RAJESHWAR DAYAL,3,2,Person,Rajeshwar Dayal,False
REPUBLICAN PEOPLES PARTY,REPUBLICAN PEOPLES PARTY,3,2,PoliticalGroup,Republican People's Party; Republican People's party,False
ROMAN CATHOLIC CHURCH,ROMAN CATHOLIC CHURCH,3,2,ReligiousGroup,Roman Catholic Church,False
SARPER,SARPER,3,2,Person,Sarper,False
SOMALI REPUBLIC,SOMALI REPUBLIC,3,2,Country,Somali Republic,False
SOUTHERN RHODESIA,SOUTHERN RHODESIA,3,2,Country; Location,Southern Rhodesia,False
TEHRAN,TEHRAN,3,2,Location,Tehran,False
TIRANA,TIRANA,3,2,Location,Tirana,False
VENEZUELAN GOVERNMENT,VENEZUELAN GOVERNMENT,3,2,Government,Venezuelan Government,False
ZORIN,ZORIN,3,2,Person,Zorin,False
AVERKY ARISTOV,AVERKY ARISTOV,3,1,Person,Averky Aristov,False
CAMEROUN,CAMEROUN,3,1,Country,Cameroun,False
INDIAN COMMUNIST PARTY,INDIAN COMMUNIST PARTY,3,1,PoliticalGroup,Indian Communist party; Indian Communist Party,False
MAYOR BRANDT,MAYOR BRANDT,3,1,Person,Mayor Brandt,False
PHILIPPINES,PHILIPPINES,3,1,Country,Philippines,False
SOMALI ARMY,SOMALI ARMY,3,1,Military,Somali Army,False
YDIGORAS,YDIGORAS,3,1,Person,Ydigoras,False
ACCRA,ACCRA,2,2,Location,Accra,False
AFRICA,AFRICA,2,2,Location,Africa,False
AFRO-ASIAN BLOC,AFRO-ASIAN BLOC,2,2,PoliticalGroup,Afro-Asian bloc,False
ALGERIAN REBELS,ALGERIAN REBELS,2,2,PoliticalGroup,Algerian rebels,False
ALICAN,ALICAN,2,2,Person,Alican,False
AMBASSADOR STEVENSON,AMBASSADOR STEVENSON,2,2,Person,Ambassador Stevenson,False
AMBASSADOR TIMBERLAKE,AMBASSADOR TIMBERLAKE,2,2,Person,Ambassador Timberlake,False
AMERICAN CONSUL,AMERICAN CONSUL,2,2,Person,American consul,False
ANGOLA PEOPLES UNION (UPA),ANGOLAN PEOPLES UNION (UPA),2,2,PoliticalGroup,Angola Peoples Union (UPA); Angola Peoples' Union (UPA),True
ANGOLAN PEOPLES UNION (UPA),ANGOLAN PEOPLES UNION (UPA),2,2,PoliticalGroup,Angolan Peoples' Union (UPA); Angolan People's Union (UPA),False
ANIBAL PORTILLO,COLONEL ANIBAL PORTILLO,2,2,Person,Anibal Portillo,True
ARINOS,ARINOS,2,2,Person,Arinos,False
BALUBA TRIBESMEN,BALUBA TRIBESMEN,2,2,Other,Baluba tribesmen,False
BOLIKANGO,JEAN BOLIKANGO,2,2,Person,Bolikango,True
BRIGADIER MAUNG MAUNG,BRIGADIER MAUNG MAUNG,2,2,Person,Brigadier Maung Maung,False
BRITISH AMBASSADOR,BRITISH AMBASSADOR,2,2,Person,British ambassador,False
CANTON,CANTON,2,2,Location,Canton,False
CASTRO,FIDEL CASTRO,2,2,Person,Castro,True
CENTRAL BANK,CENTRAL BANK,2,2,Organization; Other,Central Bank,False
COLOMBO,COLOMBO,2,2,Location,Colombo,False
COLONEL ANIBAL PORTILLO,COLONEL ANIBAL PORTILLO,2,2,Person,Colonel Anibal Portillo,False
COLONIAL OFFICE,COLONIAL OFFICE,2,2,Organization,Colonial Office,False
CYPRUS,CYPRUS,2,2,Country; Location,Cyprus,False
CZECH,CZECH,2,2,Country,Czech,False
DAIREN,DAIREN,2,2,Location,Dairen,False
DEMOCRATIC PARTY,DEMOCRATIC PARTY,2,2,PoliticalGroup,Democratic Party; Democratic party,False
ELBRICK,ELBRICK,2,2,Person,Elbrick,False
ENVER HOXHA,ENVER HOXHA,2,2,Person,Enver Hoxha,False
FANFANI,FANFANI,2,2,Person,Fanfani,False
FRENCH AMBASSADOR FALAIZE,FRENCH AMBASSADOR FALAIZE,2,2,Person,French Ambassador Falaize,False
FRENCH EMBASSY,FRENCH EMBASSY,2,2,Organization,French Embassy,False
GENERAL ALAVI-MOQADAM,GENERAL ALAVI-MOQADAM,2,2,Person,General Alavi-Moqadam,False
GENERAL OUANE,GENERAL OUANE,2,2,Person,General Ouane,False
GENERALISSIMO TRUJILLO,TRUJILLO,2,2,Person,Generalissimo Trujillo,True
GENEVA,GENEVA,2,2,Location,Geneva,False
GENNADY VORONOV,GENNADY VORONOV,2,2,Person,Gennady Voronov,False
GIZENGA DISSIDENTS,GIZENGA DISSIDENTS,2,2,PoliticalGroup,Gizenga dissidents,False
GIZENGAS STANLEYVILLE REGIME,GIZENGAS STANLEYVILLE REGIME,2,2,Government,Gizenga's Stanleyville regime,False
GOVERNMENT,GOVERNMENT,2,2,Government,Government; government,False
ISRAEL,ISRAEL,2,2,Country,Israel,False
JEAN BOLIKANGO,JEAN BOLIKANGO,2,2,Person,Jean Bolikango,False
JEAN MONNET,JEAN MONNET,2,2,Person,Jean Monnet,False
JOSEPH ILEO,JOSEPH ILEO,2,2,Person,Joseph Ileo,False
JULIO RIVERA,JULIO RIVERA,2,2,Person,Julio Rivera,False
KABUL,KABUL,2,2,Location,Kabul,False
KAMCHATKA PENINSULA,KAMCHATKA PENINSULA,2,2,Location,Kamchatka Peninsula,False
KATANGA PROVINCE,KATANGA,2,2,Location,Katanga Province,True
KENNEDY ADMINISTRATION,KENNEDY ADMINISTRATION,2,2,Government; Organization,Kennedy administration,False
KIBWE,KIBWE,2,2,Person,Kibwe,False
KING MOHAMED V,KING MOHAMED V,2,2,Person,King Mohamed V,False
KONG LE FORCES,KONG LE - PATHET LAO,2,2,Military,Kong Le forces,True
KOSYGIN,KOSYGIN,2,2,Person,Kosygin,False
LEOPOLDVILLE REGIME,LEOPOLDVILLE REGIME,2,2,Government,Leopoldville regime,False
LIBERIA,LIBERIA,2,2,Country,Liberia,False
LONDON,LONDON,2,2,Location,London,False
LUMUMBA REGIME,LUMUMBA REGIME,2,2,PoliticalGroup,Lumumba regime,False
LUMUMBA SUPPORTERS,LUMUMBA SUPPORTERS,2,2,PoliticalGroup,Lumumba supporters,False
MACLEOD,MACLEOD,2,2,Person,Macleod,False
MCKEOWN,MCKEOWN,2,2,Person,McKeown,False
MESSALI HADJ,MESSALI HADJ,2,2,Person,Messali Hadj,False
MOHAMED V,KING MOHAMED V,2,2,Person,Mohamed V,True
MOHAMMED BEN BELLA,MOHAMMED BEN BELLA,2,2,Person,Mohammed Ben Bella,False
MULELE,PIERRE MULELE,2,2,Person,Mulele,True
NATIONAL LIBERATION FRONT,NATIONAL LIBERATION FRONT,2,2,PoliticalGroup,National Liberation Front,False
NATIONAL UNION,NATIONAL UNION,2,2,PoliticalGroup,National Union,False
NEO LAO HAK SAT (NLHS),NEO LAO HAK SAT (NLHS),2,2,PoliticalGroup,Neo Lao Hak Sat (NLHS),False
NU,U NU,2,2,Person,Nu,True
ORGANIZATION OF AMERICAN STATES,ORGANIZATION OF AMERICAN STATES,2,2,Organization,Organization of American States,False
PAZ ESTENSSORO,PAZ ESTENSSORO,2,2,Person,Paz Estenssoro,False
PHOUI SANANIKONE,PHOUI SANANIKONE,2,2,Person,Phoui Sananikone,False
PHOUMI FORCES,PHOUMI FORCES,2,2,Military; PoliticalGroup,Phoumi forces,False
PHOUMI VONGVICHIT,PHOUMI VONGVICHIT,2,2,Person,Phoumi Vongvichit,False
PIERRE MULELE,PIERRE MULELE,2,2,Person,Pierre Mulele,False
PORTUGUESE AUTHORITIES,PORTUGUESE AUTHORITIES,2,2,Government,Portuguese authorities,False
PRESIDENT FRONDIZI,PRESIDENT FRONDIZI,2,2,Person,President Frondizi,False
PRESIDENT KASAVUBU,KASAVUBU,2,2,Person,President Kasavubu,True
PRESIDENT NASIR,NASIR,2,2,Person,President Nasir,True
PRO-CASTRO ELEMENTS,PRO-CASTRO ELEMENTS,2,2,PoliticalGroup,pro-Castro elements,False
PROVISIONAL ALGERIAN GOVERNMENT,PROVISIONAL ALGERIAN GOVERNMENT,2,2,Government; PoliticalGroup,Provisional Algerian Government,False
PUSHKIN,PUSHKIN,2,2,Person,Pushkin,False
QUADROS,JANIO QUADROS,2,2,Person,Quadros,True
SANTA MARIA,SANTA MARIA,2,2,Other,Santa Maria,False
SHAH OF IRAN,SHAH,2,2,Person,Shah of Iran,True
SINO-SOVIET BLOC,SOVIET BLOC,2,2,PoliticalGroup,Sino-Soviet bloc,True
SOUPHANNOUVONG,PRINCE SOUPHANNOUVONG,2,2,Person,Souphannouvong,True
SOUTH AFRICAN GOVERNMENT,SOUTH AFRICAN GOVERNMENT,2,2,Government,South African Government,False
SOUVANNA PHOUMA GOVERNMENT,SOUVANNA PHOUMA GOVERNMENT,2,2,Government; PoliticalGroup,Souvanna Phouma government,False
SOVIET EMBASSY,SOVIET EMBASSY,2,2,Organization,Soviet Embassy,False
SOVIET PARTY CENTRAL COMMITTEE,SOVIET PARTY CENTRAL COMMITTEE,2,2,Organization; PoliticalGroup,Soviet party central committee,False
SPUTNIK VII,SPUTNIK VII,2,2,Document,Sputnik VII,False
STANLEYVILLE REGIME,GIZENGAS STANLEYVILLE REGIME,2,2,Government; PoliticalGroup,Stanleyville regime,True
SUBANDRIO,SUBANDRIO,2,2,Person,Subandrio,False
THOMAZ,THOMAZ,2,2,Person,Thomaz,False
TOKYO,TOKYO,2,2,Location,Tokyo,False
TSHOMBÉS GOVERNMENT,TSHOMBÉS GOVERNMENT,2,2,Government,Tshombé's government,False
TUNIS,TUNIS,2,2,Location,Tunis,False
U NU,U NU,2,2,Person,U Nu,False
UAR NATIONAL ASSEMBLY,UAR NATIONAL ASSEMBLY,2,2,Organization,UAR National Assembly,False
UK,UK,2,2,Country,UK,False
ULAN BATOR,ULAN BATOR,2,2,Location,Ulan Bator,False
UNION MINIERE,UNION MINIERE,2,2,Organization,Union Miniere,False
UNITED STATES AIR FORCE,UNITED STATES AIR FORCE,2,2,Military,United States Air Force,False
UNITED STATES ARMY,UNITED STATES ARMY,2,2,Military,United States Army,False
UNITED STATES NAVY,UNITED STATES NAVY,2,2,Military,United States Navy,False
US EMBASSY IN MOSCOW,US EMBASSY IN MOSCOW,2,2,Organization,US Embassy in Moscow,False
VIETNAMESE,VIETNAMESE,2,2,Military; Other,Vietnamese,False
YEMEN,YEMEN,2,2,Country,Yemen,False
YOULOU,YOULOU,2,2,Person,Youlou,False
YUGOSLAVIA,YUGOSLAVIA,2,2,Country,Yugoslavia,False
YUNNAN PROVINCE,YUNNAN PROVINCE,2,2,Location,Yunnan Province,False
ABBOUD,ABBOUD,2,1,Person,Abboud,False
ALFONS GORBACH,ALFONS GORBACH,2,1,Person,Alfons Gorbach,False
ALGIERS,ALGIERS,2,1,Location,Algiers,False
ALI ABU NUWAR,ALI ABU NUWAR,2,1,Person,Ali Abu Nuwar,False
ANICET KASHAMURA,ANICET KASHAMURA,2,1,Person,Anicet Kashamura,False
BANDARANAIKE,MRS. BANDARANAIKE,2,1,Person,Bandaranaike,True
BELGIAN MILITARY,BELGIAN MILITARY,2,1,Military,Belgian military,False
BEN-GURION,BEN-GURION,2,1,Person,Ben-Gurion,False
BENEDIKTOV,BENEDIKTOV,2,1,Person,Benediktov,False
BERTHOLD BEITZ,BERTHOLD BEITZ,2,1,Person,Berthold Beitz,False
BHUTAN,BHUTAN,2,1,Country; Location,Bhutan,False
BRITISH CAMEROONS,BRITISH CAMEROONS,2,1,Location,British Cameroons,False
CHIRIBOGA,JOSE CHIRIBOGA,2,1,Person,Chiriboga,True
DMITRY POLYANSKY,DMITRY POLYANSKY,2,1,Person,Dmitry Polyansky,False
DUTT,DUTT,2,1,Person,Dutt,False
EGYPTIAN NATIONAL BANK,EGYPTIAN NATIONAL BANK,2,1,Organization,Egyptian National Bank,False
FEDERATION OF RHODESIA AND NYASALAND,FEDERATION OF RHODESIA AND NYASALAND,2,1,PoliticalGroup,Federation of Rhodesia and Nyasaland,False
FRONDIZI,PRESIDENT FRONDIZI,2,1,Person,Frondizi,True
GENERAL AMIR-AZIZI,GENERAL AMIR-AZIZI,2,1,Person,General Amir-Azizi,False
GENERAL FRANCO,GENERAL FRANCO,2,1,Person,General Franco,False
GENERAL MCKEOWN,MCKEOWN,2,1,Person,General McKeown,True
GOMULKA,GOMULKA,2,1,Person,Gomulka,False
GUATEMALA,GUATEMALA,2,1,Country,Guatemala,False
HAILE SELASSIE,HAILE SELASSIE,2,1,Person,Haile Selassie,False
HAITI,HAITI,2,1,Country,Haiti,False
HENRIQUE GALVAO,HENRIQUE GALVAO,2,1,Person,Henrique Galvao,False
ICHIRO KONO,ICHIRO KONO,2,1,Person,Ichiro Kono,False
ISFAHAN,ISFAHAN,2,1,Location,Isfahan,False
JOSE CHIRIBOGA,JOSE CHIRIBOGA,2,1,Person,Jose Chiriboga,False
KARAMANLIS GOVERNMENT,KARAMANLIS GOVERNMENT,2,1,Government,Karamanlis government,False
KASAVUBU/MOBUTU GOVERNMENT,KASAVUBU/MOBUTU GOVERNMENT,2,1,Government,Kasavubu/Mobutu government,False
KING BAUDOUIN,KING BAUDOUIN,2,1,Person,King Baudouin,False
KING SAUD,KING SAUD,2,1,Person,King Saud,False
KOMMUNIST,KOMMUNIST,2,1,Document,Kommunist,False
KONG LE/PATHET LAO,KONG LE - PATHET LAO,2,1,Military,Kong Le/Pathet Lao,True
LUMUMBIST FORCES,LUMUMBIST FORCES,2,1,PoliticalGroup,Lumumbist forces,False
LUNS,LUNS,2,1,Person,Luns,False
MAKARIOS,MAKARIOS,2,1,Person,Makarios,False
MARIANI,MARIANI,2,1,Person,Mariani,False
MONGOLIA,MONGOLIA,2,1,Country,Mongolia,False
MOROCCAN GOVERNMENT,MOROCCAN GOVERNMENT,2,1,Government,Moroccan Government,False
MRS. BANDARANAIKE,MRS. BANDARANAIKE,2,1,Person,Mrs. Bandaranaike,False
MUNONGO,MUNONGO,2,1,Person,Munongo,False
PAKISTANI GOVERNMENT,PAKISTANI GOVERNMENT,2,1,Government,Pakistani Government,False
PATNA,PATNA,2,1,Location,Patna,False
PERONISTAS,PERONISTAS,2,1,PoliticalGroup,Peronistas,False
PHAM VAN DONG,PHAM VAN DONG,2,1,Person,Pham Van Dong,False
PRESIDENT THOMAZ,THOMAZ,2,1,Person,President Thomaz,True
PUSHTOONISTAN,PUSHTOONISTAN,2,1,Other,Pushtoonistan,False
REPUBLIC OF GUINEA,REPUBLIC OF GUINEA,2,1,Country,Republic of Guinea,False
REPUBLIC OF MALI,REPUBLIC OF MALI,2,1,Country,Republic of Mali,False
SARY SHAGAN TEST COMPLEX,SARY SHAGAN TEST COMPLEX,2,1,Location,Sary Shagan test complex; Sary Shagan Test Complex,False
SERRANO,SERRANO,2,1,Person,Serrano,False
SIDDIQ AL-MAHDI,SIDDIQ AL-MAHDI,2,1,Person,Siddiq al-Mahdi,False
SIKKIM,SIKKIM,2,1,Country; Location,Sikkim,False
SOCIAL DEMOCRATIC PARTY (SPD),SOCIAL DEMOCRATIC PARTY (SPD),2,1,PoliticalGroup,Social Democratic party (SPD),False
SPANISH SAHARA,SPANISH SAHARA,2,1,Location,Spanish Sahara,False
STRAUSS,STRAUSS,2,1,Person,Strauss,False
SWEDEN,SWEDEN,2,1,Country,Sweden,False
TAIEB SABHANI,TAIEB SABHANI,2,1,Person,Taieb Sabhani,False
TANGANYIKA,TANGANYIKA,2,1,Country,Tanganyika,False
TSAMKONG,TSAMKONG,2,1,Location,Tsamkong,False
UKRAINE,UKRAINE,2,1,Location,Ukraine,False
VELASCO,VELASCO,2,1,Person,Velasco,False
VILLEDA,VILLEDA,2,1,Person,Villeda,False
WALTER LIPPMANN,WALTER LIPPMANN,2,1,Person,Walter Lippmann,False
ZERI I POPULLIT,ZERI I POPULLIT,2,1,Document,Zeri i Popullit,False
1954 GENEVA AGREEMENT,1954 GENEVA AGREEMENT,1,1,Document,1954 Geneva agreement,False
1ST INFANTRY DIVISION,1ST INFANTRY DIVISION,1,1,Military,1st Infantry Division,False
ABDULLAH RIMAWI,ABDULLAH RIMAWI,1,1,Person,Abdullah Rimawi,False
ADENAUERS PARTY,ADENAUERS PARTY,1,1,PoliticalGroup,Adenauer's party,False
ADMIRAL MARTADINATA,ADMIRAL MARTADINATA,1,1,Person,Admiral Martadinata,False
ADOULA,ADOULA,1,1,Person,Adoula,False
ADRIANO MOREIRA,ADRIANO MOREIRA,1,1,Person,Adriano Moreira,False
AFGHAN ARMY,AFGHAN ARMY,1,1,Military,Afghan Army,False
AFGHAN ARMY UNIFORM FACTORY,AFGHAN ARMY UNIFORM FACTORY,1,1,Organization,Afghan army uniform factory,False
AFONSO ARINOS,ARINOS,1,1,Person,Afonso Arinos,True
AFRICAN EXILE GROUPS,AFRICAN EXILE GROUPS,1,1,PoliticalGroup,African exile groups,False
AFRICAN NATIONAL CONGRESS,AFRICAN NATIONAL CONGRESS,1,1,PoliticalGroup,African National Congress,False
AFRICAN NATIONAL CONGRESS (ANC),AFRICAN NATIONAL CONGRESS (ANC),1,1,PoliticalGroup,African National Congress (ANC),False
AFRICAN REVOLUTIONARY FRONT FOR THE INDEPENDENCE OF PORTUGUESE COLONIES IN AFRICA,AFRICAN REVOLUTIONARY FRONT FOR THE NATIONAL INDEPENDENCE OF PORTUGUESE COLONIES,1,1,Organization,African Revolutionary Front for the Independence of Portuguese Colonies in Africa,True
AFRICAN REVOLUTIONARY FRONT FOR THE NATIONAL INDEPENDENCE OF PORTUGUESE COLONIES,AFRICAN REVOLUTIONARY FRONT FOR THE NATIONAL INDEPENDENCE OF PORTUGUESE COLONIES,1,1,PoliticalGroup,African Revolutionary Front for the National Independence of Portuguese Colonies,False
AFRICAN REVOLUTIONARY FRONT FOR THE NATIONAL INDEPENDENCE OF PORTUGUESE COLONIES (FRAIN),AFRICAN REVOLUTIONARY FRONT FOR THE NATIONAL INDEPENDENCE OF PORTUGUESE COLONIES (FRAIN),1,1,PoliticalGroup,African Revolutionary Front for the National Independence of Portuguese Colonies (FRAIN),False
AFRO-ASIAN STATES,AFRO-ASIAN STATES,1,1,PoliticalGroup,Afro-Asian states,False
AHIDJO,AHIDJO,1,1,Person,Ahidjo,False
AIR FORCE COMMANDER,AIR FORCE COMMANDER,1,1,Person,air force commander,False
AIR MARSHAL SURYADARMA,AIR MARSHAL SURYADARMA,1,1,Person,Air Marshal Suryadarma,False
AKIF FAYIZ,AKIF FAYIZ,1,1,Person,Akif Fayiz,False
AKO ADJEI,AKO ADJEI,1,1,Person,Ako Adjei,False
ALBANIAN PARTY CONGRESS,ALBANIAN PARTY CONGRESS,1,1,Document,Albanian party congress,False
ALBANIAN WORKERS (COMMUNIST) PARTY,ALBANIAN WORKERS (COMMUNIST) PARTY,1,1,PoliticalGroup,Albanian Workers' (Communist) party,False
ALBERT DELVAUX,ALBERT DELVAUX,1,1,Person,Albert Delvaux,False
ALBERT KALONJI,KALONJI,1,1,Person,Albert Kalonji,True
ALDO MORO,ALDO MORO,1,1,Person,Aldo Moro,False
ALEXANDER,GENERAL ALEXANDER,1,1,Person,Alexander,True
ALGERIAN GOVERNMENT,PROVISIONAL ALGERIAN GOVERNMENT,1,1,Government,Algerian government,True
ALGERIAN NATIONAL MOVEMENT (MNA),ALGERIAN NATIONAL MOVEMENT (MNA),1,1,PoliticalGroup,Algerian National Movement (MNA),False
ALGERIAN PROVISIONAL GOVERNMENT,PROVISIONAL ALGERIAN GOVERNMENT,1,1,Government,Algerian Provisional Government,True
ALGERIAN PROVISIONAL GOVERNMENT (PAG),PROVISIONAL ALGERIAN GOVERNMENT,1,1,PoliticalGroup,Algerian provisional government (PAG),True
ALGERIAN REBEL GOVERNMENT,ALGERIAN REBEL GOVERNMENT,1,1,PoliticalGroup,Algerian rebel government,False
ALIONE DIAKITE,ALIONE DIAKITE,1,1,Person,Alione Diakite,False
AMBASSADOR DRUMRIGHT,AMBASSADOR DRUMRIGHT,1,1,Person,Ambassador Drumright,False
AMBASSADOR LODGE,AMBASSADOR LODGE,1,1,Person,Ambassador Lodge,False
AMBASSADOR REISCHAUER,AMBASSADOR REISCHAUER,1,1,Person,Ambassador Reischauer,False
AMERICAN AMBASSADOR JOHNSON,AMERICAN AMBASSADOR,1,1,Person,American ambassador Johnson,True
AMERICAN CONSUL GENERAL IN SALISBURY,AMERICAN CONSUL GENERAL IN SALISBURY,1,1,Person,American consul general in Salisbury,False
AMERICAN CONSULATE GENERAL IN HONG KONG,AMERICAN CONSULATE GENERAL IN HONG KONG,1,1,Organization,American Consulate General in Hong Kong,False
