normalized_label,canonical_label_current,mention_count,unique_docs,source_types,example_mentions,in_alias_dictionary
AMERICAN EMBASSY AT CAPETOWN,AMERICAN EMBASSY,1,1,Organization,American Embassy at Capetown,True
AMERICAN EMBASSY IN LEOPOLDVILLE,AMERICAN EMBASSY IN LEOPOLDVILLE,1,1,Organization,American Embassy in Leopoldville,False
AMERICAN EMBASSY IN TUNIS,AMERICAN EMBASSY,1,1,Organization,American Embassy in Tunis,True
ANDHRA PRADESH,ANDHRA PRADESH,1,1,Location,Andhra Pradesh,False
ANDRE RENARD,ANDRE RENARD,1,1,Person,Andre Renard,False
ANGLO-AMERICAN CONSORTIUM,ANGLO-AMERICAN CONSORTIUM,1,1,Organization,Anglo-American consortium,False
ANGLO-ITALIAN NEGOTIATING TEAM,ANGLO-ITALIAN NEGOTIATING TEAM,1,1,Organization,Anglo-Italian negotiating team,False
ANGOLA PEOPLES UNION,ANGOLAN PEOPLES UNION (UPA),1,1,PoliticalGroup,Angola People's Union,True
ANSAR,ANSAR SECT,1,1,ReligiousGroup,Ansar,True
ANSAR SECT,ANSAR SECT,1,1,ReligiousGroup,Ansar sect,False
ANTI-COMMUNIST TEACHERS,ANTI-COMMUNIST TEACHERS,1,1,Other,anti-Communist teachers,False
ANTI-FASCIST PEOPLES FREEDOM LEAGUE,ANTI-FASCIST PEOPLES FREEDOM LEAGUE,1,1,PoliticalGroup,Anti-Fascist People's Freedom League,False
ANTIGOVERNMENT,ANTIGOVERNMENT,1,1,PoliticalGroup,Antigovernment,False
ANTONIO PINTO BARBOSA,ANTONIO PINTO BARBOSA,1,1,Person,Antonio Pinto Barbosa,False
APRIL AND MAY REVOLUTIONARY PARTY,APRIL AND MAY REVOLUTIONARY PARTY,1,1,PoliticalGroup,April and May Revolutionary party,False
ARBENZ,ARBENZ,1,1,Person,Arbenz,False
ARDESHIR ZAHEDI,ARDESHIR ZAHEDI,1,1,Person,Ardeshir Zahedi,False
ARMANDO VELASQUEZ,ARMANDO VELASQUEZ,1,1,Person,Armando Velasquez,False
ARMED FORCES,ARMED FORCES,1,1,Military,armed forces,False
ASIA,ASIA,1,1,Location,Asia,False
ATAMAN,ATAMAN,1,1,Person,Ataman,False
ATHENS,ATHENS,1,1,Location,Athens,False
AUNG GYI,BRIGADIER AUNG GYI,1,1,Person,Aung Gyi,True
AUNG SHWE,AUNG SHWE,1,1,Person,Aung Shwe,False
AUTHENTIC MNR,AUTHENTIC MNR,1,1,PoliticalGroup,Authentic MNR,False
AVRO,AVRO,1,1,Organization,AVRO,False
AYUB KHAN,AYUB KHAN,1,1,Person,Ayub Khan,False
AYUB REGIME,AYUB REGIME,1,1,Government,Ayub regime,False
AZORES BASES AGREEMENT,AZORES BASES AGREEMENT,1,1,Other,Azores bases agreement,False
B. P. KOIRALA,KOIRALA,1,1,Person,B. P. Koirala,True
BAATH PARTY,BAATH PARTY,1,1,PoliticalGroup,Baath party,False
BADR,BADR,1,1,Person,Badr,False
BAGHDAD MILITARY COURT,BAGHDAD MILITARY COURT,1,1,Organization,Baghdad military court,False
BAGHDAD UNIVERSITY,BAGHDAD UNIVERSITY,1,1,Organization,Baghdad University,False
BAJAUR REGION,BAJAUR REGION,1,1,Location,Bajaur region,False
BALEWA,BALEWA,1,1,Person,Balewa,False
BALUBA FORCES,BALUBA FORCES,1,1,Military,Baluba forces,False
BALUBA IRREGULARS,BALUBA IRREGULARS,1,1,Military,Baluba irregulars,False
BAN PHA PHO,BAN PHA PHO,1,1,Location,Ban Pha Pho,False
BANI SAKHIR,BANI SAKHIR,1,1,Other,Bani Sakhir,False
BANI SAKHIR BEDOUIN TRIBE,BANI SAKHIR BEDOUIN TRIBE,1,1,Other,Bani Sakhir Bedouin tribe,False
BANK OF CHINA,BANK OF CHINA,1,1,Organization,Bank of China,False
BARROSO,BARROSO,1,1,Person,Barroso,False
BAYAR,BAYAR,1,1,Person,Bayar,False
BELGIAN ARMY,BELGIAN ARMY,1,1,Military,Belgian Army,False
BELGIAN DEFENSE MINISTRY,BELGIAN DEFENSE MINISTRY,1,1,Organization,Belgian Defense Ministry,False
BELGIAN FOREIGN MINISTRY,BELGIAN FOREIGN MINISTRY,1,1,Government,Belgian Foreign Ministry,False
BELGIAN GOVERNMENT,BELGIAN GOVERNMENT,1,1,Government,Belgian Government,False
BELGIAN MILITARY ADVISERS,BELGIAN MILITARY,1,1,Military,Belgian military advisers,True
BELGIAN TRUST TERRITORY OF RUANDA,BELGIAN TRUST TERRITORY OF RUANDA-URUNDI,1,1,Location,Belgian trust territory of Ruanda,True
BELGIAN TRUST TERRITORY OF RUANDA-URUNDI,BELGIAN TRUST TERRITORY OF RUANDA-URUNDI,1,1,Location,Belgian trust territory of Ruanda-Urundi,False
BELGIAN-CONTROLLED MINING COMPANY,BELGIAN-CONTROLLED MINING COMPANY,1,1,Organization,Belgian-controlled mining company,False
BELGRADE,BELGRADE,1,1,Location,Belgrade,False
BERLIN,BERLIN,1,1,Location,Berlin,False
BETANCOURT,PRESIDENT BETANCOURT,1,1,Person,Betancourt,True
BIG FOUR,BIG FOUR,1,1,PoliticalGroup,Big Four,False
BISHOP DIBELIUS,BISHOP DIBELIUS,1,1,Person,Bishop Dibelius,False
BOGOTA,BOGOTA,1,1,Location,Bogota,False
BOLIVIAN GOVERNMENT,BOLIVIAN GOVERNMENT,1,1,Government,Bolivian Government,False
BOLZANO PROVINCE,BOLZANO PROVINCE,1,1,Location,Bolzano Province,False
BONN FOREIGN MINISTRY,BONN FOREIGN MINISTRY,1,1,Organization,Bonn Foreign Ministry,False
BOUN OUM - PHOUMI GOVERNMENT,BOUN OUM GOVERNMENT,1,1,Government,Boun Oum - Phoumi government,True
BOUN OUM REGIME,BOUN OUM REGIME,1,1,PoliticalGroup,Boun Oum regime,False
BOURGUIBAISM,BOURGUIBAISM,1,1,Other,Bourguibaism,False
BRAZZAVILLE,BRAZZAVILLE,1,1,Location,Brazzaville,False
BREZHNEV,BREZHNEV,1,1,Person,Brezhnev,False
BRIGADIER AUNG GYI,BRIGADIER AUNG GYI,1,1,Person,Brigadier Aung Gyi,False
BRITISH BONDHOLDERS,BRITISH BONDHOLDERS,1,1,Other,British bondholders,False
BRITISH COLONIAL SECRETARY MACLEOD,BRITISH COLONIAL SECRETARY MACLEOD,1,1,Person,British Colonial Secretary Macleod,False
BRITISH EMBASSY,BRITISH EMBASSY,1,1,Organization,British Embassy,False
BRITISH FOREIGN OFFICE,BRITISH FOREIGN OFFICE,1,1,Organization,British Foreign Office,False
BRITISH OFFICIALS,BRITISH OFFICIALS,1,1,Organization,British officials,False
BUKAVU,BUKAVU,1,1,Location,Bukavu,False
BULGARIA,BULGARIA,1,1,Country,Bulgaria,False
BURMA TRADE UNION CONGRESS,BURMA TRADE UNION CONGRESS,1,1,PoliticalGroup,Burma Trade Union Congress,False
C-47,C-47,1,1,Other,C-47,False
CAMARA PINA,CAMARA PINA,1,1,Person,Camara Pina,False
CAMEROONS,BRITISH CAMEROONS,1,1,Location,Cameroons,True
CANADA,CANADA,1,1,Country,Canada,False
CANADIAN COMMUNICATIONS PERSONNEL,CANADIAN COMMUNICATIONS PERSONNEL,1,1,Other,Canadian communications personnel,False
CANADIAN DELEGATION,CANADIAN DELEGATION,1,1,PoliticalGroup,Canadian delegation,False
CANARY ISLANDS,CANARY ISLANDS,1,1,Location,Canary Islands,False
CAPE VERDE,CAPE VERDE,1,1,Location,Cape Verde,False
CAPE VERDE ISLANDS,CAPE VERDE ISLANDS,1,1,Location,Cape Verde Islands,False
CASABLANCA CONFERENCE,CASABLANCA CONFERENCE,1,1,Document,Casablanca Conference,False
CASTILLO NAVARRETE,COL. CASTILLO NAVARRETE,1,1,Person,Castillo Navarrete,True
CATHOLIC CHURCH,ROMAN CATHOLIC CHURCH,1,1,ReligiousGroup,Catholic Church,True
CENTO,CENTO,1,1,Organization,CENTO,False
CENTRAL COMMITTEE,SOVIET PARTY CENTRAL COMMITTEE,1,1,Organization,Central Committee,True
CENTRAL STATISTICAL BOARD,CENTRAL STATISTICAL BOARD,1,1,Organization,Central Statistical Board,False
CEYLONESE FINANCE MINISTER,CEYLONESE FINANCE MINISTER,1,1,Person,Ceylonese finance minister,False
"CHAIRMAN, ATOMIC ENERGY COMMISSION","CHAIRMAN, ATOMIC ENERGY COMMISSION",1,1,Person,"Chairman, Atomic Energy Commission",False
CHANG ADMINISTRATION,CHANG ADMINISTRATION,1,1,Government,Chang administration,False
CHANG GOVERNMENT,CHANG MYON GOVERNMENT,1,1,Government,Chang government,True
CHARLES DE GAULLE,CHARLES DE GAULLE,1,1,Person,Charles de Gaulle,False
CHE GUEVARA,CHE GUEVARA,1,1,Person,Che Guevara,False
CHIEF LUTHULI,CHIEF LUTHULI,1,1,Person,Chief Luthuli,False
CHIN,CHIN,1,1,Other,Chin,False
CHINESE COMMUNIST FORCES,CHINESE COMMUNIST FORCES,1,1,Military,Chinese Communist forces,False
CHINESE COMMUNIST GOVERNMENT,CHINESE COMMUNIST GOVERNMENT,1,1,Government,Chinese Communist Government,False
CHINESE COMMUNIST NAVY,CHINESE COMMUNIST NAVY,1,1,Military,Chinese Communist Navy,False
CHINESE COMMUNIST PARTY,CHINESE COMMUNIST PARTY,1,1,PoliticalGroup,Chinese Communist Party,False
CHINESE COMMUNIST TROOPS,CHINESE COMMUNIST TROOPS,1,1,Military,Chinese Communist troops,False
CHINESE NATIONALIST AIR FORCE,CHINESE NATIONALIST AIR FORCE,1,1,Military,Chinese Nationalist Air Force,False
CHINESE NATIONALIST IRREGULAR FORCES,CHINESE NATIONALIST IRREGULARS,1,1,Military,Chinese Nationalist irregular forces,True
CHINESE NATIONALIST IRREGULAR TROOPS,CHINESE NATIONALIST IRREGULARS,1,1,Military,Chinese Nationalist irregular troops,True
CHINESE NATIONALIST OFFICIALS,CHINESE NATIONALIST OFFICIALS,1,1,PoliticalGroup,Chinese Nationalist officials,False
CHINESE NATIONALIST TROOPS,CHINESE NATIONALIST TROOPS,1,1,Military,Chinese Nationalist troops,False
CHINESE NATIONALISTS,CHINESE NATIONALISTS,1,1,PoliticalGroup,Chinese Nationalists,False
CHOSEN SOREN,CHOSEN SOREN,1,1,PoliticalGroup,Chosen Soren,False
CHOU,CHOU,1,1,Person,Chou,False
CHRISTIAN DEMOCRATIC UNION,CHRISTIAN DEMOCRATIC UNION,1,1,PoliticalGroup,Christian Democratic Union,False
CIUDAD TRUJILLO,CIUDAD TRUJILLO,1,1,Location,Ciudad Trujillo,False
CIVIL-MILITARY JUNTA,CIVIL-MILITARY JUNTA,1,1,Government,civil-military junta,False
CNU,COMMITTEE OF NATIONAL UNION,1,1,PoliticalGroup,CNU,True
COL. CASTILLO NAVARRETE,COL. CASTILLO NAVARRETE,1,1,Person,Col. Castillo Navarrete,False
COLOMBIAN COMMUNIST PARTY,COLOMBIAN COMMUNIST PARTY,1,1,PoliticalGroup,Colombian Communist party,False
COLOMBIAN FOREIGN MINISTER TURBAY,COLOMBIAN FOREIGN MINISTER TURBAY,1,1,Person,Colombian Foreign Minister Turbay,False
COLOMBIAN GOVERNMENT,COLOMBIAN GOVERNMENT,1,1,Government,Colombian Government,False
COLONEL CASTILLO NAVARETTE,COLONEL CASTILLO NAVARETTE,1,1,Person,Colonel Castillo Navarette,False
COLONEL KHAMOUANE,COLONEL KHAMOUANE,1,1,Person,Colonel Khamouane,False
COLONEL LOPEZ,COLONEL LOPEZ,1,1,Person,Colonel Lopez,False
COLONEL MOBUTU,MOBUTU,1,1,Person,Colonel Mobutu,True
COLONEL PORTILLO,COLONEL ANIBAL PORTILLO,1,1,Person,Colonel Portillo,True
COLONEL ROGER TRINQUIER,COLONEL ROGER TRINQUIER,1,1,Person,Colonel Roger Trinquier,False
COLONEL YANEZ,COLONEL YANEZ,1,1,Person,Colonel Yanez,False
COLONIAL SECRETARY MACLEOD,BRITISH COLONIAL SECRETARY MACLEOD,1,1,Person,Colonial Secretary Macleod,True
COMMITTEE OF NATIONAL UNITY,COMMITTEE OF NATIONAL UNION,1,1,PoliticalGroup,Committee of National Unity,True
COMMONWEALTH,COMMONWEALTH,1,1,Organization,Commonwealth,False
COMMONWEALTH PRIME MINISTERS CONFERENCE,COMMONWEALTH PRIME MINISTERS CONFERENCE,1,1,Other,Commonwealth Prime Ministers’ Conference,False
COMMONWEALTH RELATIONS OFFICE,COMMONWEALTH RELATIONS OFFICE,1,1,Organization,Commonwealth Relations Office,False
COMMUNIST,COMMUNIST,1,1,PoliticalGroup,Communist,False
COMMUNIST ELEMENTS,COMMUNIST ELEMENTS,1,1,PoliticalGroup,Communist elements,False
COMMUNIST PARTIES,COMMUNIST PARTIES,1,1,PoliticalGroup,Communist parties,False
CONFEDERATION OF COLOMBIAN WORKERS,CONFEDERATION OF COLOMBIAN WORKERS,1,1,Organization,Confederation of Colombian Workers,False
CONFERENCE OF THE PEOPLES OF THE PORTUGUESE COLONIES,CONFERENCE OF THE PEOPLES OF THE PORTUGUESE COLONIES,1,1,Document,Conference of the Peoples of the Portuguese Colonies,False
CONGOLESE FACTIONS,CONGOLESE FACTIONS,1,1,PoliticalGroup,Congolese factions,False
CONGOLESE PARLIAMENT,CONGOLESE PARLIAMENT,1,1,Government,Congolese parliament,False
CONSERVATIVE NATIONALIST PARTY,CONSERVATIVE NATIONALIST PARTY,1,1,PoliticalGroup,Conservative Nationalist party,False
CONSERVATIVE PARTY,CONSERVATIVE PARTY,1,1,PoliticalGroup,Conservative party,False
COUVE DE MURVILLE,COUVE DE MURVILLE,1,1,Person,Couve de Murville,False
CROWN PRINCE BADR,CROWN PRINCE BADR,1,1,Person,Crown Prince Badr,False
CROWN PRINCE FAYSAL,CROWN PRINCE FAYSAL,1,1,Person,Crown Prince Faysal,False
CROWN PRINCE MOULAY HASSAN,CROWN PRINCE MOULAY HASSAN,1,1,Person,Crown Prince Moulay Hassan,False
CUBAN COMMUNISTS,CUBAN COMMUNISTS,1,1,PoliticalGroup,Cuban Communists,False
CUBAN COMMUNISTS POPULAR SOCIALIST PARTY,CUBAN COMMUNISTS POPULAR SOCIALIST PARTY,1,1,PoliticalGroup,Cuban Communists' Popular Socialist party,False
CUBAN EMBASSY,CUBAN EMBASSY,1,1,Organization,Cuban Embassy,False
CUBAN GOVERNMENT,CUBAN GOVERNMENT,1,1,Government,Cuban government,False
CUBAN NATIONAL DAY,CUBAN NATIONAL DAY,1,1,Other,Cuban National Day,False
CUBAN REVOLUTIONARY COUNCIL,CUBAN REVOLUTIONARY COUNCIL,1,1,PoliticalGroup,Cuban Revolutionary Council,False
CYPRUS GOVERNMENT,CYPRUS GOVERNMENT,1,1,Government,Cyprus government,False
CYRANKIEWICZ,CYRANKIEWICZ,1,1,Person,Cyrankiewicz,False
CYRILLE ADOULA,CYRILLE ADOULA,1,1,Person,Cyrille Adoula,False
CZECH OFFICIAL,CZECH OFFICIAL,1,1,Person,Czech official,False
CZECHOSLOVAK AIRLINES,CZECHOSLOVAK AIRLINES,1,1,Organization,Czechoslovak Airlines,False
DAGABUR,DAGABUR,1,1,Location,Dagabur,False
DAI VIET PARTY,DAI VIET PARTY,1,1,PoliticalGroup,Dai Viet party,False
DAUD,DAUD,1,1,Person,Daud,False
DEAN ACHESON,DEAN ACHESON,1,1,Person,Dean Acheson,False
DEFENSE LOAN FUND,DEFENSE LOAN FUND,1,1,Organization,Defense Loan Fund,False
DEFENSE MINISTER BOTELHO MONIZ,DEFENSE MINISTER BOTELHO MONIZ,1,1,Person,Defense Minister Botelho Moniz,False
DEFENSE MINISTER CASTILLO,DEFENSE MINISTER CASTILLO,1,1,Person,Defense Minister Castillo,False
DELGADO,GENERAL DELGADO,1,1,Person,Delgado,True
DEPUTY FOREIGN MINISTER HAJEK,DEPUTY FOREIGN MINISTER HAJEK,1,1,Person,Deputy Foreign Minister Hajek,False
DEPUTY FOREIGN MINISTER PUSHKIN,DEPUTY FOREIGN MINISTER PUSHKIN,1,1,Person,Deputy Foreign Minister Pushkin,False
DIEM REGIME,DIEM REGIME,1,1,Government,Diem regime,False
"DIRECTOR, FEDERAL BUREAU OF INVESTIGATION","DIRECTOR, FEDERAL BUREAU OF INVESTIGATION",1,1,Person,"Director, Federal Bureau of Investigation",False
"DIRECTOR, INTERNATIONAL COOPERATION ADMINISTRATION","DIRECTOR, INTERNATIONAL COOPERATION ADMINISTRATION",1,1,Person,"Director, International Cooperation Administration",False
"DIRECTOR, NATIONAL INDICATIONS CENTER","DIRECTOR, NATIONAL INDICATIONS CENTER",1,1,Person,"Director, National Indications Center",False
"DIRECTOR, NATIONAL SECURITY AGENCY","DIRECTOR, NATIONAL SECURITY AGENCY",1,1,Person,"Director, National Security Agency",False
"DIRECTOR, UNITED STATES INFORMATION AGENCY","DIRECTOR, UNITED STATES INFORMATION AGENCY",1,1,Person,"Director, United States Information Agency",False
DNEPROGES,DNEPROGES,1,1,Other,Dneproges,False
DOCTOR MATTHEWS,DOCTOR MATTHEWS,1,1,Person,Doctor Matthews,False
DOCTOR ZUMA,DOCTOR ZUMA,1,1,Person,Doctor Zuma,False
DOLINSK,DOLINSK,1,1,Military,Dolinsk,False
DOMINICAN DICTATOR TRUJILLO,DOMINICAN DICTATOR TRUJILLO,1,1,Person,Dominican dictator Trujillo,False
DOMINICAN MILITARY INTELLIGENCE SERVICE (SIM),DOMINICAN MILITARY INTELLIGENCE SERVICE (SIM),1,1,Organization,Dominican Military Intelligence Service (SIM),False
DOMINION PARTY,DOMINION PARTY,1,1,PoliticalGroup,Dominion party,False
DR. FABIO CASTILLO,DR. FABIO CASTILLO,1,1,Person,Dr. Fabio Castillo,False
DR. ISRAEL BAER,DR. ISRAEL BAER,1,1,Person,Dr. Israel Baer,False
DR. JOSE ANTONIO RODRIGUEZ PORTH,DR. JOSE ANTONIO RODRIGUEZ PORTH,1,1,Person,Dr. Jose Antonio Rodriguez Porth,False
DR. RODRIGUEZ PORTH,DR. JOSE ANTONIO RODRIGUEZ PORTH,1,1,Person,Dr. Rodriguez Porth,True
DRV,DRV,1,1,Country,DRV,False
DUTCH,DUTCH,1,1,Country,Dutch,False
EAST BERLIN,EAST BERLIN,1,1,Location,East Berlin,False
ECUADOREAN GOVERNMENT,ECUADOREAN GOVERNMENT,1,1,Government,Ecuadorean Government,False
EFTA,EFTA,1,1,Organization,EFTA,False
EIB,EIB,1,1,Organization,EIB,False
EISAKU SATO,EISAKU SATO,1,1,Person,Eisaku Sato,False
ELISABETHVILLE AIRPORT,ELISABETHVILLE AIRPORT,1,1,Location,Elisabethville airport,False
EMPEROR,EMPEROR,1,1,Person,Emperor,False
ENRIQUE GALVAO,HENRIQUE GALVAO,1,1,Person,Enrique Galvao,True
EOKA,EOKA,1,1,Organization,EOKA,False
EQUATEUR,EQUATEUR PROVINCE,1,1,Location,Equateur,True
ETHIOPIAN TROOPS,ETHIOPIAN TROOPS,1,1,Military,Ethiopian troops,False
EUROPEAN COMMON MARKET,EUROPEAN COMMON MARKET,1,1,Organization,European Common Market,False
EUROPEAN COMMON MARKET (EEC),COMMON MARKET,1,1,Organization,European Common Market (EEC),True
EVANGELICAL CHURCH,EVANGELICAL CHURCH,1,1,ReligiousGroup,Evangelical Church,False
EYSKENS,PREMIER EYSKENS,1,1,Person,Eyskens,True
EYSKENS GOVERNMENT,EYSKENS GOVERNMENT,1,1,Government,Eyskens government,False
EYSKENS SOCIAL CHRISTIAN - LIBERAL GOVERNMENT,EYSKENS SOCIAL CHRISTIAN - LIBERAL GOVERNMENT,1,1,Government,Eyskens' Social Christian - Liberal government,False
FABIO CASTILLO,DR. FABIO CASTILLO,1,1,Person,Fabio Castillo,True
FANFANI CABINET,FANFANI CABINET,1,1,Government,Fanfani cabinet,False
FAYSAL,FAYSAL,1,1,Person,Faysal,False
FAZIL KUCHUK,FAZIL KUCHUK,1,1,Person,Fazil Kuchuk,False
FELICIANO AVELAR,FELICIANO AVELAR,1,1,Person,Feliciano Avelar,False
FERNANDO POO ISLAND,FERNANDO POO ISLAND,1,1,Location,Fernando Poo Island,False
FEYZIOGLU,FEYZIOGLU,1,1,Person,Feyzioglu,False
FINANCE MINISTER MIZUTA,FINANCE MINISTER MIZUTA,1,1,Person,Finance Minister Mizuta,False
FINANCE MINISTER SHAHA,FINANCE MINISTER SHAHA,1,1,Person,Finance Minister Shaha,False
FLN,FLN,1,1,PoliticalGroup,FLN,False
FOREIGN MINISTER WIGNY,FOREIGN MINISTER WIGNY,1,1,Person,Foreign Minister Wigny,False
FRANCISCO CARLOS DE CASTRO NEVES,FRANCISCO CARLOS DE CASTRO NEVES,1,1,Person,Francisco Carlos de Castro Neves,False
FRANCOIS DUVALIER,FRANCOIS DUVALIER,1,1,Person,Francois Duvalier,False
FRANKFURT PAPER,FRANKFURT PAPER,1,1,Document,Frankfurt paper,False
FRENCH,FRENCH GOVERNMENT,1,1,Government,French,True
FRENCH AIR FORCE,FRENCH AIR FORCE,1,1,Military,French Air Force,False
FRENCH FOREIGN MINISTER COUVE DE MURVILLE,FRENCH FOREIGN MINISTER COUVE DE MURVILLE,1,1,Person,French Foreign Minister Couve de Murville,False
FRENCH MILITARY,FRENCH MILITARY,1,1,Military,French military,False
FRENCH REPRESENTATION IN LAOS,FRENCH REPRESENTATION IN LAOS,1,1,Organization,French representation in Laos,False
FRENCH TROOPS,FRENCH TROOPS,1,1,Military,French troops,False
FRONT FOR FRENCH ALGERIA,FRONT FOR FRENCH ALGERIA,1,1,PoliticalGroup,Front for French Algeria,False
G. P. MALALASEKERA,G. P. MALALASEKERA,1,1,Person,G. P. Malalasekera,False
GABREDARRE,GABREDARRE,1,1,Location,Gabredarre,False
GALVAO,GALVAO,1,1,Person,Galvao,False
GARY POWERS,GARY POWERS,1,1,Person,Gary Powers,False
GAVIN,GAVIN,1,1,Person,Gavin,False
GBENYE,GBENYE,1,1,Person,Gbenye,False
GENERAL ABBOUD,ABBOUD,1,1,Person,General Abboud,True
GENERAL ALEXANDER,GENERAL ALEXANDER,1,1,Person,General Alexander,False
GENERAL BELEZA FERRAZ,GENERAL BELEZA FERRAZ,1,1,Person,General Beleza Ferraz,False
