normalized_label,canonical_label_current,mention_count,unique_docs,source_types,example_mentions,in_alias_dictionary
GENERAL CHALLE,GENERAL MAURICE CHALLE,1,1,Person,General Challe,True
GENERAL CLARK,GENERAL CLARK,1,1,Person,General Clark,False
GENERAL CONFEDERATION OF LABOR,GENERAL CONFEDERATION OF LABOR,1,1,Organization,General Confederation of Labor,False
GENERAL DAWEE,GENERAL DAWEE,1,1,Person,General Dawee,False
GENERAL DELGADO,GENERAL DELGADO,1,1,Person,General Delgado,False
GENERAL FEDERATION OF BELGIAN WORKERS,GENERAL FEDERATION OF BELGIAN WORKERS,1,1,Organization,General Federation of Belgian Workers,False
GENERAL FEDERATION OF BELGIAN WORKERS (FGTB),GENERAL FEDERATION OF BELGIAN WORKERS (FGTB),1,1,Organization,General Federation of Belgian Workers (FGTB),False
GENERAL HEDAYAT,GENERAL HEDAYAT,1,1,Person,General Hedayat,False
GENERAL KHANH,GENERAL KHANH,1,1,Person,General Khanh,False
GENERAL MACARTHUR,GENERAL MACARTHUR,1,1,Person,General MacArthur,False
GENERAL MAURICE CHALLE,GENERAL MAURICE CHALLE,1,1,Person,General Maurice Challe,False
GENERAL MENGHISTU,GENERAL MENGHISTU,1,1,Person,General Menghistu,False
GENERAL MOBUTU,MOBUTU,1,1,Person,General Mobutu,True
GENERAL NGUYEN CHI THANH,GENERAL NGUYEN CHI THANH,1,1,Person,General Nguyen Chi Thanh,False
GENERAL TIMUR BAKHTIAR,GENERAL TIMUR BAKHTIAR,1,1,Person,General Timur Bakhtiar,False
GENERAL TORANZO MONTERO,GENERAL TORANZO MONTERO,1,1,Person,General Toranzo Montero,False
GENERAL VO NGUYEN GIAP,GENERAL VO NGUYEN GIAP,1,1,Person,General Vo Nguyen Giap,False
GENERALISSIMO RAFAEL TRUJILLO,GENERALISSIMO RAFAEL TRUJILLO,1,1,Person,Generalissimo Rafael Trujillo,False
GENEVA AGREEMENTS,GENEVA AGREEMENTS,1,1,Document,Geneva Agreements,False
GENEVA CO-CHAIRMEN,GENEVA CO-CHAIRMEN,1,1,Other,Geneva co-chairmen,False
GEORGIA,GEORGIA,1,1,Location,Georgia,False
GERMAN DEMOCRATIC UNION,GERMAN DEMOCRATIC UNION,1,1,PoliticalGroup,German Democratic Union,False
GERMAN FOREIGN MINISTRY,GERMAN FOREIGN MINISTRY,1,1,Government,German Foreign Ministry,False
GERMANY,GERMANY,1,1,Country,Germany,False
GHANAIAN UN TROOPS,GHANAIAN UN TROOPS,1,1,Military,Ghanaian UN troops,False
GIOVANNI MALAGODI,GIOVANNI MALAGODI,1,1,Person,Giovanni Malagodi,False
GIZENGAS REGIME,GIZENGA REGIME,1,1,PoliticalGroup,Gizenga's regime,True
GORKHA PARISHAD,GORKHA PARISHAD,1,1,PoliticalGroup,Gorkha Parishad,False
GOVERNMENT FORCES,GOVERNMENT FORCES,1,1,Government,Government forces,False
GREAT BRITAIN,BRITAIN,1,1,Country,Great Britain,True
GUANTANAMO,GUANTANAMO,1,1,Location,Guantanamo,False
GUILLAUME,GUILLAUME,1,1,Person,Guillaume,False
HAARETZ,HAARETZ,1,1,Organization,Haaretz,False
HABES MAJALLI,HABES MAJALLI,1,1,Person,Habes Majalli,False
HABIB BOURGUIBA,BOURGUIBA,1,1,Person,Habib Bourguiba,True
HANKOW,HANKOW,1,1,Location,Hankow,False
HARBIN,HARBIN,1,1,Location,Harbin,False
HAVANA,HAVANA,1,1,Location,Havana,False
HAYATO IKEDA,HAYATO IKEDA,1,1,Person,Hayato Ikeda,False
HO CHI MINH,HO CHI MINH,1,1,Person,Ho Chi Minh,False
HOLDEN ROBERTO,ROBERTO HOLDEN,1,1,Person,Holden Roberto,True
HONDURAS,HONDURAS,1,1,Country,Honduras,False
HOSSEIN QODS-NAKHAI,HOSSEIN QODS-NAKHAI,1,1,Person,Hossein Qods-Nakhai,False
HOXHA,ENVER HOXHA,1,1,Person,Hoxha,True
HUMBERTO DELGADO,HUMBERTO DELGADO,1,1,Person,Humberto Delgado,False
HUNGARY,HUNGARY,1,1,Country,Hungary,False
HUNZA,HUNZA,1,1,Location,Hunza,False
HUSAYN,KING HUSAYN,1,1,Person,Husayn,True
IBERIAN LIBERATION MOVEMENT,IBERIAN LIBERATION MOVEMENT,1,1,PoliticalGroup,Iberian Liberation Movement,False
IBRD,IBRD,1,1,Organization,IBRD,False
IKEDA GOVERNMENT,IKEDA GOVERNMENT,1,1,Government,Ikeda government,False
IL-14,IL-14,1,1,Other,IL-14,False
IMAM,IMAM,1,1,Person,Imam,False
IMAM OF YEMEN,IMAM OF YEMEN,1,1,Person,Imam of Yemen,False
INDIAN AMBASSADOR,INDIAN AMBASSADOR RATNAM,1,1,Person,Indian ambassador,True
INDIAN AMBASSADOR RATNAM,INDIAN AMBASSADOR RATNAM,1,1,Person,Indian Ambassador Ratnam,False
INDIAN CHAIRMAN,INDIAN CHAIRMAN OF THE ICC,1,1,Person,Indian chairman,True
INDIAN CHAIRMAN OF THE ICC,INDIAN CHAIRMAN OF THE ICC,1,1,Person,Indian chairman of the ICC,False
INDIAN GOVERNMENT,INDIAN GOVERNMENT,1,1,Government,Indian Government,False
INDIAN TROOPS,INDIAN TROOPS,1,1,Military,Indian troops,False
INDONESIAN COMMUNIST PARTY,INDONESIAN COMMUNIST PARTY,1,1,PoliticalGroup,Indonesian Communist Party,False
INDONESIAN PRESIDENT SUKARNO,INDONESIAN PRESIDENT SUKARNO,1,1,Person,Indonesian President Sukarno,False
INONU,INONU,1,1,Person,Inonu,False
INTER-AMERICAN CONFERENCE,INTER-AMERICAN CONFERENCE,1,1,Document,Inter-American Conference,False
INTER-AMERICAN DEVELOPMENT BANK,INTER-AMERICAN DEVELOPMENT BANK,1,1,Organization,Inter-American Development Bank,False
INTERIOR MINISTER MUNONGO,INTERIOR MINISTER MUNONGO,1,1,Person,Interior Minister Munongo,False
INTERNATIONAL CONTROL COMMISSION (ICC),INTERNATIONAL CONTROL COMMISSION,1,1,Organization,International Control Commission (ICC),True
INTERNATIONAL CONTROL COMMISSION FOR LAOS,INTERNATIONAL CONTROL COMMISSION,1,1,Organization,International Control Commission for Laos,True
INTERNATIONAL COOPERATION ADMINISTRATION,INTERNATIONAL COOPERATION ADMINISTRATION,1,1,Organization,International Cooperation Administration,False
INTERNATIONAL MONETARY FUND,INTERNATIONAL MONETARY FUND,1,1,Organization,International Monetary Fund,False
INTERNATIONAL RED CROSS,INTERNATIONAL RED CROSS,1,1,Organization,International Red Cross,False
IPC,IRAQ PETROLEUM COMPANY,1,1,Organization,IPC,True
IRANIAN GOVERNMENT,IRANIAN GOVERNMENT,1,1,Government,Iranian Government,False
IRAQ PETROLEUM COMPANY (IPC),IRAQ PETROLEUM COMPANY,1,1,Organization,Iraq Petroleum Company (IPC),True
IRAQI COMMUNISTS,IRAQI COMMUNISTS,1,1,PoliticalGroup,Iraqi Communists,False
IRAQI MILITARY COURTS,IRAQI MILITARY COURTS,1,1,Organization,Iraqi military courts,False
ITALIAN GOVERNMENT,ITALIAN GOVERNMENT,1,1,Government,Italian Government,False
ITALIAN LIBERAL PARTY,ITALIAN LIBERAL PARTY,1,1,PoliticalGroup,Italian Liberal party,False
ITALIAN SOCIAL MOVEMENT,ITALIAN SOCIAL MOVEMENT,1,1,PoliticalGroup,Italian Social Movement,False
JACQUES SOUSTELLE,JACQUES SOUSTELLE,1,1,Person,Jacques Soustelle,False
JOMO KENYATTA,JOMO KENYATTA,1,1,Person,Jomo Kenyatta,False
JORDANIAN AGENTS,JORDANIAN AGENTS,1,1,Other,Jordanian agents,False
JOSE ANTONIO RODRIGUEZ PORTH,DR. JOSE ANTONIO RODRIGUEZ PORTH,1,1,Person,Jose Antonio Rodriguez Porth,True
JOSE ENRIQUE VALIENTE,JOSE ENRIQUE VALIENTE,1,1,Person,Jose Enrique Valiente,False
JOSHUA NKOMO,JOSHUA NKOMO,1,1,Person,Joshua Nkomo,False
JULIUS NYERERE,JULIUS NYERERE,1,1,Person,Julius Nyerere,False
JULIUS RAAB,JULIUS RAAB,1,1,Person,Julius Raab,False
K. P. S. MENON,K. P. S. MENON,1,1,Person,K. P. S. Menon,False
KABALO,KABALO,1,1,Location,Kabalo,False
KACHIN,KACHIN,1,1,Other,Kachin,False
KADU,KENYA AFRICAN DEMOCRATIC UNION,1,1,PoliticalGroup,KADU,True
KAHAMA,KAHAMA,1,1,Person,Kahama,False
KAKWANGA,KAKWANGA,1,1,Location,Kakwanga,False
KAMINA AIR BASE,KAMINA AIR BASE,1,1,Location,Kamina air base,False
KANU,KENYA AFRICAN NATIONAL UNION,1,1,PoliticalGroup,KANU,True
KAPUSTIN YAR MISSILE TEST RANGE,KAPUSTIN YAR MISSILE TEST RANGE,1,1,Location,Kapustin Yar missile test range,False
KARACHI,KARACHI,1,1,Location,Karachi,False
KARAKORAM MOUNTAIN RANGE,KARAKORAM MOUNTAIN RANGE,1,1,Location,Karakoram mountain range,False
KARBALA,KARBALA,1,1,Location,Karbala,False
KAREN,KAREN,1,1,Other,Karen,False
KASAVUBU GOVERNMENT,KASAVUBU/MOBUTU GOVERNMENT,1,1,Government,Kasavubu government,True
KASHMIR,KASHMIR,1,1,Location,Kashmir,False
KATANGA REGIME,KATANGA REGIME,1,1,PoliticalGroup,Katanga regime,False
KATMANDU,KATMANDU,1,1,Location,Katmandu,False
KAZAKH REPUBLIC,KAZAKH REPUBLIC,1,1,Location,Kazakh Republic,False
KAZAKHSTAN,KAZAKHSTAN,1,1,Location,Kazakhstan,False
KEITA,KEITA,1,1,Person,Keita,False
KENYA AFRICAN DEMOCRATIC UNION,KENYA AFRICAN DEMOCRATIC UNION,1,1,PoliticalGroup,Kenya African Democratic Union,False
KENYA AFRICAN NATIONAL UNION,KENYA AFRICAN NATIONAL UNION,1,1,PoliticalGroup,Kenya African National Union,False
KENYATTA,JOMO KENYATTA,1,1,Person,Kenyatta,True
KEP AIRFIELD,KEP AIRFIELD,1,1,Location,Kep Airfield,False
KHAM KONG,KHAM KONG,1,1,Person,Kham Kong,False
KHAMSOUK,KHAMSOUK KEOLA,1,1,Person,Khamsouk,True
KHARKOV,KHARKOV,1,1,Location,Kharkov,False
KHARTOUM,KHARTOUM,1,1,Location,Khartoum,False
KIEV,KIEV,1,1,Location,Kiev,False
KIM IL-SUNG,KIM IL-SUNG,1,1,Person,Kim Il-sung,False
KIMBA,KIMBA,1,1,Person,Kimba,False
KING,KING,1,1,Other,King,False
KING MOHAMMED V,KING MOHAMMED V,1,1,Person,King Mohammed V,False
KING OF LAOS,KING OF LAOS,1,1,Person,King of Laos,False
KING SISAVANG VONG,KING SISAVANG VONG,1,1,Person,King Sisavang Vong,False
KIRKUK,KIRKUK,1,1,Location,Kirkuk,False
KISHI GOVERNMENT,KISHI GOVERNMENT,1,1,Government,Kishi government,False
KIVU PROVINCES,KIVU PROVINCE,1,1,Location,Kivu Provinces,True
KO CHONG-HUN,KO CHONG-HUN,1,1,Person,Ko Chong-hun,False
KOCO TASHKO,KOCO TASHKO,1,1,Person,Koco Tashko,False
KOIRALA,KOIRALA,1,1,Person,Koirala,False
KONG LAP,KONG LAP,1,1,Location,Kong Lap,False
KONGOLO,KONGOLO,1,1,Location,Kongolo,False
KRUG,KRUG,1,1,Organization,KRUG,False
KRUPP INDUSTRIAL ENTERPRISES,KRUPP INDUSTRIAL ENTERPRISES,1,1,Organization,Krupp industrial enterprises,False
KUCHUK,KUCHUK,1,1,Person,Kuchuk,False
KUMYKIN,KUMYKIN,1,1,Person,Kumykin,False
KUNMING,KUNMING,1,1,Location,Kunming,False
KUWAIT,KUWAIT,1,1,Country,Kuwait,False
KWANGTUNG,KWANGTUNG,1,1,Location,Kwangtung,False
KYAW DUN,KYAW DUN,1,1,Person,Kyaw Dun,False
LA PAZ,LA PAZ,1,1,Location,La Paz,False
LABOR UNION LEADERS,LABOR UNION LEADERS,1,1,Other,labor union leaders,False
LAI MING-TANG,LAI MING-TANG,1,1,Person,Lai Ming-tang,False
LAK SAO,LAK SAO,1,1,Location,Lak Sao,False
LAO GOVERNMENT,LAO GOVERNMENT,1,1,Government,Lao government,False
LAOTIAN MILITARY ESTABLISHMENT,LAOTIAN MILITARY ESTABLISHMENT,1,1,Military,Laotian military establishment,False
LAOTIAN NATIONAL MILITARY COMMITTEE,LAOTIAN NATIONAL MILITARY COMMITTEE,1,1,Organization,Laotian National Military Committee,False
LAS VILLAS PROVINCE,LAS VILLAS PROVINCE,1,1,Location,Las Villas Province,False
LATIN AMERICA,LATIN AMERICA,1,1,Location,Latin America,False
LATIN AMERICAN NATIONS,LATIN AMERICAN NATIONS,1,1,Other,Latin American nations,False
LE DUAN,LE DUAN,1,1,Person,Le Duan,False
LEAGUE OF RED CROSS SOCIETIES,LEAGUE OF RED CROSS SOCIETIES,1,1,Organization,League of Red Cross Societies,False
LEBANESE AUTHORITIES,LEBANESE AUTHORITIES,1,1,Government,Lebanese authorities,False
LEBANON,LEBANON,1,1,Country,Lebanon,False
LEFEVRE,THEO LEFEVRE,1,1,Person,Lefevre,True
LENINGRAD,LENINGRAD,1,1,Location,Leningrad,False
LEONID SEDOV,LEONID SEDOV,1,1,Person,Leonid Sedov,False
LEOPOLDVILLE GROUP,LEOPOLDVILLE GROUP,1,1,PoliticalGroup,Leopoldville group,False
LEOPOLDVILLE PROVINCE,LEOPOLDVILLE PROVINCE,1,1,Location,Leopoldville Province,False
LIBERAL-DEMOCRATIC PARTY,LIBERAL-DEMOCRATIC PARTY,1,1,PoliticalGroup,Liberal-Democratic party,False
LIBERAL-DEMOCRATIC PARTY (LDP),LIBERAL-DEMOCRATIC PARTY (LDP),1,1,PoliticalGroup,Liberal-Democratic Party (LDP),False
LIBERALS,LIBERALS,1,1,PoliticalGroup,Liberals,False
LIBERATION ARMY OF SOUTH VIETNAM,LIBERATION ARMY OF SOUTH VIETNAM,1,1,Military,Liberation Army of South Vietnam,False
LIEGE,LIEGE,1,1,Location,Liege,False
LIFE ABROAD,LIFE ABROAD,1,1,Organization,Life Abroad,False
LIRI BELISHOVA,LIRI BELISHOVA,1,1,Person,Liri Belishova,False
LIU SHAO-CHI,LIU SHAO-CHI,1,1,Person,Liu Shao-chi,False
LOBITO,LOBITO,1,1,Location,Lobito,False
LOCKHEED,LOCKHEED,1,1,Organization,Lockheed,False
LOWER CONGO,LOWER CONGO,1,1,Location,Lower Congo,False
LT. COL. BUSIRI,LT. COL. BUSIRI,1,1,Person,Lt. Col. Busiri,False
LT. COL. JULIO RIVERA,JULIO RIVERA,1,1,Person,Lt. Col. Julio Rivera,True
LU TING-YI,LU TING-YI,1,1,Person,Lu Ting-yi,False
LUALABA,LUALABA,1,1,Location,Lualaba,False
LUCIO LARA,LUCIO LARA,1,1,Person,Lucio Lara,False
LULUABOURG,LULUABOURG,1,1,Location,Luluabourg,False
LUMUMBA COMMAND,LUMUMBA COMMAND,1,1,Organization,Lumumba command,False
LUXEMBOURG,LUXEMBOURG,1,1,Country,Luxembourg,False
M. A. SUSLOV,M. A. SUSLOV,1,1,Person,M. A. Suslov,False
MAHENDRA,KING MAHENDRA,1,1,Person,Mahendra,True
MAJALLI,MAJALLI,1,1,Person,Majalli,False
MAJLIS,MAJLIS,1,1,Government,Majlis,False
MAJOR GENERAL AKASH ZABIN,MAJOR GENERAL AKASH ZABIN,1,1,Person,Major General Akash Zabin,False
MAJOR GENERAL HASAN BASHIR NASR,MAJOR GENERAL HASAN BASHIR NASR,1,1,Person,Major General Hasan Bashir Nasr,False
MAKKI ABBAS,MAKKI ABBAS,1,1,Person,Makki Abbas,False
MALAYAN PRIME MINISTER RAHMAN,MALAYAN PRIME MINISTER RAHMAN,1,1,Person,Malayan Prime Minister Rahman,False
MANUEL GOMES DE ARAUJO,MANUEL GOMES DE ARAUJO,1,1,Person,Manuel Gomes de Araujo,False
MANZIKALA,MANZIKALA,1,1,Person,Manzikala,False
MAPAI,MAPAI,1,1,PoliticalGroup,Mapai,False
MAPAM,MAPAM,1,1,PoliticalGroup,Mapam,False
MARCELLO CAETANO,MARCELLO CAETANO,1,1,Person,Marcello Caetano,False
MARCENIO CAETANO,MARCENIO CAETANO,1,1,Person,Marcenio Caetano,False
MARIO MENDEZ MONTENEGRO,MARIO MENDEZ MONTENEGRO,1,1,Person,Mario Mendez Montenegro,False
MARIO SILVA,MARIO SILVA,1,1,Person,Mario Silva,False
MARSHAL ALPHONSE JUIN,MARSHAL ALPHONSE JUIN,1,1,Person,Marshal Alphonse Juin,False
MARSHAL CRAVEIRO LOPES,MARSHAL CRAVEIRO LOPES,1,1,Person,Marshal Craveiro Lopes,False
MASMOUDI,MASMOUDI,1,1,Person,Masmoudi,False
MASSA,MASSA,1,1,Person,Massa,False
MATHIAS,MATHIAS,1,1,Person,Mathias,False
MAUNG MAUNG,BRIGADIER MAUNG MAUNG,1,1,Person,Maung Maung,True
MAURICE CHALLE,GENERAL MAURICE CHALLE,1,1,Person,Maurice Challe,True
MBOYA,MBOYA,1,1,Person,Mboya,False
MCCLOY,MCCLOY,1,1,Person,McCloy,False
MEHMET SHEHU,MEHMET SHEHU,1,1,Person,Mehmet Shehu,False
MEKONG RIVER,MEKONG RIVER,1,1,Location,Mekong River,False
MENDERES,MENDERES,1,1,Person,Menderes,False
MENGHISTU NEWAY,MENGHISTU NEWAY,1,1,Person,Menghistu Neway,False
MENSHIKOV,MENSHIKOV,1,1,Person,Menshikov,False
MEO GUERRILLAS,MEO GUERRILLAS,1,1,Military,Meo guerrillas,False
MEO TRIBESMEN,MEO TRIBESMEN,1,1,Other,Meo tribesmen,False
MEXICAN AMBASSADOR,MEXICAN AMBASSADOR,1,1,Person,Mexican ambassador,False
MEXICAN FOREIGN MINISTER TELLO,MEXICAN FOREIGN MINISTER TELLO,1,1,Person,Mexican Foreign Minister Tello,False
MICHEL AFLAQ,MICHEL AFLAQ,1,1,Person,Michel Aflaq,False
MIDDLE EAST,MIDDLE EAST,1,1,Location,Middle East,False
MIKHAIL SUSLOV,MIKHAIL SUSLOV,1,1,Person,Mikhail Suslov,False
MILITARY,MILITARY,1,1,Military,Military,False
MILITARY GOVERNOR ABDI,MILITARY GOVERNOR ABDI,1,1,Person,Military Governor Abdi,False
MILITARY-CIVILIAN JUNTA,MILITARY-CIVILIAN JUNTA,1,1,Government,military-civilian junta,False
MINE CORPORATION OF BOLIVIA (COMIBOL),MINE CORPORATION OF BOLIVIA (COMIBOL),1,1,Organization,Mine Corporation of Bolivia (COMIBOL),False
MINISTER OF DEFENSE MONIZ,DEFENSE MINISTER BOTELHO MONIZ,1,1,Person,Minister of Defense Moniz,True
MINISTRY OF AGRICULTURE,MINISTRY OF AGRICULTURE,1,1,Organization,Ministry of Agriculture,False
MINISTRY OF DEFENSE,MINISTRY OF DEFENSE,1,1,Government,Ministry of Defense,False
MIRANDA LUPONE,MIRANDA LUPONE,1,1,Person,Miranda Lupone,False
MOBUTU REGIME,MOBUTU REGIME,1,1,Government,Mobutu regime,False
MODIBO KEITA,MODIBO KEITA,1,1,Person,Modibo Keita,False
MOGADISCIO,MOGADISCIO,1,1,Location,Mogadiscio,False
MOKADDEM,MOKADDEM,1,1,Person,Mokaddem,False
MONARCHISTS,MONARCHISTS,1,1,PoliticalGroup,Monarchists,False
MONG PA LIAO,MONG PA LIAO,1,1,Location,Mong Pa Liao,False
MONS,MONS,1,1,Location,Mons,False
MONSIGNOR MANUEL MENDES DAS NEVES,MONSIGNOR MANUEL MENDES DAS NEVES,1,1,Person,Monsignor Manuel Mendes das Neves,False
MOROCCANS,MOROCCANS,1,1,Other,Moroccans,False
MOULAY HASSAN,CROWN PRINCE MOULAY HASSAN,1,1,Person,Moulay Hassan,True
MOVEMENT OF THE PEOPLE FOR THE LIBERATION OF ANGOLA,MOVEMENT OF THE PEOPLE FOR THE LIBERATION OF ANGOLA,1,1,PoliticalGroup,Movement of the People for the Liberation of Angola,False
MUHAMMED BEN UTHMAN,MUHAMMED BEN UTHMAN,1,1,Person,Muhammed Ben Uthman,False
MULLAH MUSTAFA AL-BARZANI,MULLAH MUSTAFA AL-BARZANI,1,1,Person,Mullah Mustafa al-Barzani,False
MUNOZ GRANDES,MUNOZ GRANDES,1,1,Person,Munoz Grandes,False
MUONG KASS,MUONG KASSY,1,1,Location,Muong Kass,True
MUONG SOUI,MUONG SOUI,1,1,Location,Muong Soui,False
NAJAF,NAJAF,1,1,Location,Najaf,False
NAMTHA PROVINCE,NAMTHA PROVINCE,1,1,Location,Namtha Province,False
NATIONAL ASSEMBLY,NATIONAL ASSEMBLY,1,1,Other,National Assembly,False
NATIONAL DEFENSE COMMITTEE OF THE AUSTRIAN PARLIAMENT,NATIONAL DEFENSE COMMITTEE OF THE AUSTRIAN PARLIAMENT,1,1,Organization,National Defense Committee of the Austrian Parliament,False
NATIONAL FRONT COALITION GOVERNMENT,NATIONAL FRONT COALITION GOVERNMENT,1,1,PoliticalGroup,National Front coalition government,False
NATIONAL LIBERATION FRONT (FLN),NATIONAL LIBERATION FRONT,1,1,PoliticalGroup,National Liberation Front (FLN),True
NATIONAL VOICE OF IRAN,NATIONAL VOICE OF IRAN,1,1,Organization,National Voice of Iran,False
NATIONALIST IRREGULARS,NATIONALIST IRREGULARS,1,1,Military,Nationalist irregulars,False
NATIONALIST REVOLUTIONARY MOVEMENT (MNR),NATIONALIST REVOLUTIONARY MOVEMENT (MNR),1,1,PoliticalGroup,Nationalist Revolutionary Movement (MNR),False
NENNI,NENNI,1,1,Person,Nenni,False
NENNI SOCIALISTS,NENNI SOCIALISTS,1,1,PoliticalGroup,Nenni Socialists,False
NEO LAO HAK-SAT,NEO LAO HAK SAT (NLHS),1,1,PoliticalGroup,Neo Lao Hak-Sat,True
NEPALI COMMUNIST PARTY,NEPALI COMMUNIST PARTY,1,1,PoliticalGroup,Nepali Communist party,False
NEPALI CONGRESS PARTY,NEPALI CONGRESS,1,1,PoliticalGroup,Nepali Congress party,True
NETHERLANDS,NETHERLANDS,1,1,Country,Netherlands,False
NETHERLANDS NEW GUINEA,NETHERLANDS NEW GUINEA,1,1,Location,Netherlands New Guinea,False
NEW CHINA NEWS AGENCY,NEW CHINA NEWS AGENCY,1,1,Organization,New China News Agency,False
NEW LANDS REGIONS OF SIBERIA,NEW LANDS REGIONS OF SIBERIA,1,1,Location,New Lands regions of Siberia,False
NEW TURKEY PARTY,NEW TURKEY PARTY,1,1,PoliticalGroup,New Turkey party,False
NGUYEN CHI THANH,GENERAL NGUYEN CHI THANH,1,1,Person,Nguyen Chi Thanh,True
NHOMMARAT,NHOMMARAT,1,1,Location,Nhommarat,False
