node_key,level1_id
EVENT_CLUSTER:210,1
EVENT_CLUSTER:211,1
EVENT_CLUSTER:212,3
EVENT_CLUSTER:213,3
EVENT_CLUSTER:214,2
EVENT_CLUSTER:215,5
EVENT_CLUSTER:216,2
EVENT_CLUSTER:217,2
EVENT_CLUSTER:218,2
EVENT_CLUSTER:219,0
EVENT_CLUSTER:220,1
EVENT_CLUSTER:221,3
EVENT_CLUSTER:222,5
EVENT_CLUSTER:223,5
EVENT_CLUSTER:224,5
EVENT_CLUSTER:225,2
EVENT_CLUSTER:226,2
EVENT_CLUSTER:227,5
EVENT_CLUSTER:228,5
EVENT_CLUSTER:229,5
EVENT_CLUSTER:230,0
EVENT_CLUSTER:231,0
EVENT_CLUSTER:232,5
EVENT_CLUSTER:233,5
EVENT_CLUSTER:234,5
EVENT_CLUSTER:235,0
EVENT_CLUSTER:236,0
EVENT_CLUSTER:237,0
EVENT_CLUSTER:238,5
EVENT_CLUSTER:239,5
EVENT_CLUSTER:240,5
EVENT_CLUSTER:241,5
EVENT_CLUSTER:242,0
EVENT_CLUSTER:243,1
EVENT_CLUSTER:244,1
EVENT_CLUSTER:245,1
EVENT_CLUSTER:246,3
EVENT_CLUSTER:247,3
EVENT_CLUSTER:248,4
EVENT_CLUSTER:249,0
EVENT_CLUSTER:250,0
EVENT_CLUSTER:251,0
EVENT_CLUSTER:252,1
EVENT_CLUSTER:253,1
EVENT_CLUSTER:254,1
EVENT_CLUSTER:255,0
EVENT_CLUSTER:256,0
EVENT_CLUSTER:257,2
EVENT_CLUSTER:258,3
EVENT_CLUSTER:259,3
EVENT_CLUSTER:260,3
EVENT_CLUSTER:261,4
EVENT_CLUSTER:262,4
EVENT_CLUSTER:263,4
EVENT_CLUSTER:264,4
EVENT_CLUSTER:265,4
EVENT_CLUSTER:266,0
EVENT_CLUSTER:267,0
EVENT_CLUSTER:268,0
EVENT_CLUSTER:269,4
EVENT_CLUSTER:270,4
EVENT_CLUSTER:271,0
EVENT_CLUSTER:272,0
EVENT_CLUSTER:273,0
EVENT_CLUSTER:274,0
EVENT_CLUSTER:275,0
EVENT_CLUSTER:276,0
EVENT_CLUSTER:277,0
EVENT_CLUSTER:278,1
EVENT_CLUSTER:279,6
EVENT_CLUSTER:280,6
EVENT_CLUSTER:281,6
EVENT_CLUSTER:282,6
EVENT_CLUSTER:283,2
EVENT_CLUSTER:284,2
EVENT_CLUSTER:285,0
EVENT_CLUSTER:286,0
EVENT_CLUSTER:287,11
EVENT_CLUSTER:288,11
EVENT_CLUSTER:289,11
EVENT_CLUSTER:290,11
EVENT_CLUSTER:291,11
EVENT_CLUSTER:292,2
EVENT_CLUSTER:293,0
EVENT_CLUSTER:294,1
EVENT_CLUSTER:295,1
EVENT_CLUSTER:296,1
EVENT_CLUSTER:297,3
EVENT_CLUSTER:298,3
EVENT_CLUSTER:299,8
EVENT_CLUSTER:300,0
EVENT_CLUSTER:301,0
EVENT_CLUSTER:302,2
EVENT_CLUSTER:303,2
EVENT_CLUSTER:304,1
EVENT_CLUSTER:305,1
EVENT_CLUSTER:306,1
EVENT_CLUSTER:307,1
EVENT_CLUSTER:308,3
EVENT_CLUSTER:309,9
EVENT_CLUSTER:310,9
EVENT_CLUSTER:311,8
EVENT_CLUSTER:312,8
EVENT_CLUSTER:313,2
EVENT_CLUSTER:314,2
EVENT_CLUSTER:315,2
EVENT_CLUSTER:316,2
EVENT_CLUSTER:317,2
EVENT_CLUSTER:318,2
EVENT_CLUSTER:319,2
EVENT_CLUSTER:320,2
EVENT_CLUSTER:321,2
EVENT_CLUSTER:322,2
EVENT_CLUSTER:323,2
EVENT_CLUSTER:324,2
EVENT_CLUSTER:325,2
EVENT_CLUSTER:326,2
EVENT_CLUSTER:327,3
EVENT_CLUSTER:328,1
EVENT_CLUSTER:329,3
EVENT_CLUSTER:330,3
EVENT_CLUSTER:331,3
EVENT_CLUSTER:332,1
EVENT_CLUSTER:333,1
EVENT_CLUSTER:334,3
EVENT_CLUSTER:335,3
EVENT_CLUSTER:336,3
EVENT_CLUSTER:337,8
EVENT_CLUSTER:338,2
EVENT_CLUSTER:339,2
EVENT_CLUSTER:340,0
EVENT_CLUSTER:341,0
EVENT_CLUSTER:342,0
EVENT_CLUSTER:343,0
EVENT_CLUSTER:344,0
EVENT_CLUSTER:345,0
EVENT_CLUSTER:346,1
EVENT_CLUSTER:347,1
EVENT_CLUSTER:348,3
EVENT_CLUSTER:349,3
EVENT_CLUSTER:350,8
EVENT_CLUSTER:351,8
EVENT_CLUSTER:352,8
EVENT_CLUSTER:353,6
EVENT_CLUSTER:354,2
EVENT_CLUSTER:355,2
EVENT_CLUSTER:356,2
EVENT_CLUSTER:357,2
EVENT_CLUSTER:358,2
EVENT_CLUSTER:359,2
EVENT_CLUSTER:360,2
EVENT_CLUSTER:361,2
EVENT_CLUSTER:362,2
EVENT_CLUSTER:363,2
EVENT_CLUSTER:364,2
EVENT_CLUSTER:365,2
EVENT_CLUSTER:366,2
EVENT_CLUSTER:367,2
EVENT_CLUSTER:368,2
EVENT_CLUSTER:369,2
EVENT_CLUSTER:370,0
EVENT_CLUSTER:371,0
EVENT_CLUSTER:372,1
EVENT_CLUSTER:373,1
EVENT_CLUSTER:374,2
EVENT_CLUSTER:375,2
EVENT_CLUSTER:376,4
EVENT_CLUSTER:377,5
EVENT_CLUSTER:378,5
EVENT_CLUSTER:379,5
EVENT_CLUSTER:380,5
EVENT_CLUSTER:381,2
EVENT_CLUSTER:382,2
EVENT_CLUSTER:383,2
EVENT_CLUSTER:384,2
EVENT_CLUSTER:385,0
EVENT_CLUSTER:386,0
EVENT_CLUSTER:387,1
EVENT_CLUSTER:388,0
EVENT_CLUSTER:389,1
EVENT_CLUSTER:390,1
EVENT_CLUSTER:391,7
EVENT_CLUSTER:392,1
EVENT_CLUSTER:393,1
EVENT_CLUSTER:394,1
EVENT_CLUSTER:395,1
EVENT_CLUSTER:396,1
EVENT_CLUSTER:397,7
EVENT_CLUSTER:398,7
EVENT_CLUSTER:399,1
EVENT_CLUSTER:400,1
EVENT_CLUSTER:401,1
EVENT_CLUSTER:402,6
EVENT_CLUSTER:403,6
EVENT_CLUSTER:404,6
EVENT_CLUSTER:405,6
EVENT_CLUSTER:406,0
EVENT_CLUSTER:407,0
EVENT_CLUSTER:408,0
EVENT_CLUSTER:409,1
EVENT_CLUSTER:410,6
EVENT_CLUSTER:411,6
EVENT_CLUSTER:412,6
EVENT_CLUSTER:413,6
EVENT_CLUSTER:414,2
EVENT_CLUSTER:415,2
EVENT_CLUSTER:416,2
EVENT_CLUSTER:417,2
EVENT_CLUSTER:418,0
EVENT_CLUSTER:419,1
EVENT_CLUSTER:420,1
EVENT_CLUSTER:421,1
EVENT_CLUSTER:422,9
EVENT_CLUSTER:423,2
EVENT_CLUSTER:424,1
EVENT_CLUSTER:425,1
EVENT_CLUSTER:426,0
EVENT_CLUSTER:427,4
EVENT_CLUSTER:428,4
EVENT_CLUSTER:429,4
EVENT_CLUSTER:430,0
EVENT_CLUSTER:431,5
EVENT_CLUSTER:432,5
EVENT_CLUSTER:433,5
EVENT_CLUSTER:434,0
EVENT_CLUSTER:435,0
EVENT_CLUSTER:436,0
EVENT_CLUSTER:437,0
EVENT_CLUSTER:438,5
EVENT_CLUSTER:439,5
EVENT_CLUSTER:440,5
EVENT_CLUSTER:441,5
EVENT_CLUSTER:442,5
EVENT_CLUSTER:443,3
EVENT_CLUSTER:444,3
EVENT_CLUSTER:445,2
EVENT_CLUSTER:446,2
EVENT_CLUSTER:447,2
EVENT_CLUSTER:448,2
EVENT_CLUSTER:449,2
EVENT_CLUSTER:450,1
EVENT_CLUSTER:451,2
EVENT_CLUSTER:452,2
EVENT_CLUSTER:453,3
EVENT_CLUSTER:454,0
EVENT_CLUSTER:455,2
EVENT_CLUSTER:456,3
EVENT_CLUSTER:457,3
EVENT_CLUSTER:458,3
EVENT_CLUSTER:459,3
EVENT_CLUSTER:460,3
EVENT_CLUSTER:461,3
EVENT_CLUSTER:462,3
EVENT_CLUSTER:463,3
EVENT_CLUSTER:464,3
EVENT_CLUSTER:465,1
EVENT_CLUSTER:466,2
EVENT_CLUSTER:467,1
EVENT_CLUSTER:468,1
EVENT_CLUSTER:469,1
EVENT_CLUSTER:470,1
EVENT_CLUSTER:471,1
EVENT_CLUSTER:472,9
EVENT_CLUSTER:473,9
EVENT_CLUSTER:474,9
EVENT_CLUSTER:475,9
EVENT_CLUSTER:476,9
EVENT_CLUSTER:477,2
EVENT_CLUSTER:478,8
EVENT_CLUSTER:479,8
EVENT_CLUSTER:480,3
EVENT_CLUSTER:481,3
EVENT_CLUSTER:482,1
EVENT_CLUSTER:483,1
EVENT_CLUSTER:484,1
EVENT_CLUSTER:485,0
EVENT_CLUSTER:486,2
EVENT_CLUSTER:487,2
EVENT_CLUSTER:488,2
EVENT_CLUSTER:489,2
EVENT_CLUSTER:490,2
EVENT_CLUSTER:491,1
EVENT_CLUSTER:492,1
EVENT_CLUSTER:493,1
EVENT_CLUSTER:494,0
EVENT_CLUSTER:495,2
EVENT_CLUSTER:496,2
EVENT_CLUSTER:497,2
EVENT_CLUSTER:498,7
EVENT_CLUSTER:499,7
EVENT_CLUSTER:500,7
EVENT_CLUSTER:501,4
EVENT_CLUSTER:502,4
EVENT_CLUSTER:503,4
EVENT_CLUSTER:504,4
EVENT_CLUSTER:505,1
EVENT_CLUSTER:506,1
EVENT_CLUSTER:507,1
EVENT_CLUSTER:508,3
EVENT_CLUSTER:509,0
EVENT_CLUSTER:510,1
EVENT_CLUSTER:511,1
EVENT_CLUSTER:512,1
EVENT_CLUSTER:513,1
EVENT_CLUSTER:514,1
EVENT_CLUSTER:515,1
EVENT_CLUSTER:516,1
EVENT_CLUSTER:517,0
EVENT_CLUSTER:518,0
EVENT_CLUSTER:519,3
EVENT_CLUSTER:520,3
EVENT_CLUSTER:521,1
EVENT_CLUSTER:522,1
EVENT_CLUSTER:523,1
EVENT_CLUSTER:524,2
EVENT_CLUSTER:525,2
EVENT_CLUSTER:526,2
EVENT_CLUSTER:527,2
EVENT_CLUSTER:528,5
EVENT_CLUSTER:529,5
EVENT_CLUSTER:530,1
EVENT_CLUSTER:531,0
EVENT_CLUSTER:532,0
EVENT_CLUSTER:533,0
EVENT_CLUSTER:534,5
EVENT_CLUSTER:535,5
EVENT_CLUSTER:536,5
EVENT_CLUSTER:537,5
EVENT_CLUSTER:538,5
EVENT_CLUSTER:539,1
EVENT_CLUSTER:540,1
EVENT_CLUSTER:541,7
EVENT_CLUSTER:542,7
EVENT_CLUSTER:543,7
EVENT_CLUSTER:544,1
EVENT_CLUSTER:545,7
EVENT_CLUSTER:546,7
EVENT_CLUSTER:547,7
EVENT_CLUSTER:548,7
EVENT_CLUSTER:549,1
EVENT_CLUSTER:550,1
EVENT_CLUSTER:551,1
EVENT_CLUSTER:552,4
EVENT_CLUSTER:553,2
EVENT_CLUSTER:554,2
EVENT_CLUSTER:555,2
EVENT_CLUSTER:556,0
EVENT_CLUSTER:557,0
EVENT_CLUSTER:558,0
EVENT_CLUSTER:559,1
EVENT_CLUSTER:560,1
EVENT_CLUSTER:561,1
EVENT_CLUSTER:562,1
EVENT_CLUSTER:563,4
EVENT_CLUSTER:564,4
EVENT_CLUSTER:565,4
EVENT_CLUSTER:566,0
EVENT_CLUSTER:567,0
EVENT_CLUSTER:568,0
EVENT_CLUSTER:569,0
EVENT_CLUSTER:570,2
EVENT_CLUSTER:571,0
EVENT_CLUSTER:572,2
EVENT_CLUSTER:573,1
EVENT_CLUSTER:574,1
EVENT_CLUSTER:575,0
EVENT_CLUSTER:576,0
EVENT_CLUSTER:577,0
EVENT_CLUSTER:578,0
EVENT_CLUSTER:579,7
EVENT_CLUSTER:580,1
EVENT_CLUSTER:581,4
EVENT_CLUSTER:582,4
EVENT_CLUSTER:583,4
EVENT_CLUSTER:584,0
EVENT_CLUSTER:585,0
EVENT_CLUSTER:586,0
EVENT_CLUSTER:587,0
EVENT_CLUSTER:588,0
EVENT_CLUSTER:589,0
EVENT_CLUSTER:590,1
EVENT_CLUSTER:591,1
EVENT_CLUSTER:592,4
EVENT_CLUSTER:593,4
EVENT_CLUSTER:594,4
EVENT_CLUSTER:595,4
EVENT_CLUSTER:596,4
EVENT_CLUSTER:597,1
EVENT_CLUSTER:598,1
EVENT_CLUSTER:599,1
EVENT_CLUSTER:600,6
EVENT_CLUSTER:601,6
EVENT_CLUSTER:602,6
EVENT_CLUSTER:603,0
EVENT_CLUSTER:604,6
EVENT_CLUSTER:605,0
EVENT_CLUSTER:606,0
EVENT_CLUSTER:607,0
EVENT_CLUSTER:608,0
EVENT_CLUSTER:609,0
EVENT_CLUSTER:610,1
EVENT_CLUSTER:611,1
EVENT_CLUSTER:612,6
EVENT_CLUSTER:613,6
EVENT_CLUSTER:614,6
EVENT_CLUSTER:615,1
EVENT_CLUSTER:616,3
EVENT_CLUSTER:617,1
EVENT_CLUSTER:618,3
EVENT_CLUSTER:619,0
EVENT_CLUSTER:620,4
EVENT_CLUSTER:621,4
EVENT_CLUSTER:622,1
EVENT_CLUSTER:623,4
EVENT_CLUSTER:624,3
EVENT_CLUSTER:625,3
EVENT_CLUSTER:626,8
EVENT_CLUSTER:627,8
EVENT_CLUSTER:628,0
EVENT_CLUSTER:629,0
EVENT_CLUSTER:630,0
EVENT_CLUSTER:631,0
EVENT_CLUSTER:632,0
EVENT_CLUSTER:633,0
EVENT_CLUSTER:634,1
EVENT_CLUSTER:635,1
EVENT_CLUSTER:636,1
EVENT_CLUSTER:637,1
EVENT_CLUSTER:638,3
EVENT_CLUSTER:639,3
EVENT_CLUSTER:640,8
EVENT_CLUSTER:641,8
EVENT_CLUSTER:642,6
EVENT_CLUSTER:643,0
EVENT_CLUSTER:644,0
EVENT_CLUSTER:645,3
EVENT_CLUSTER:646,3
EVENT_CLUSTER:647,3
EVENT_CLUSTER:648,0
EVENT_CLUSTER:649,0
EVENT_CLUSTER:650,0
EVENT_CLUSTER:651,0
EVENT_CLUSTER:652,0
EVENT_CLUSTER:653,0
EVENT_CLUSTER:654,0
EVENT_CLUSTER:655,0
EVENT_CLUSTER:656,3
EVENT_CLUSTER:657,3
EVENT_CLUSTER:658,0
EVENT_CLUSTER:659,0
EVENT_CLUSTER:660,1
EVENT_CLUSTER:661,4
EVENT_CLUSTER:662,4
EVENT_CLUSTER:663,4
EVENT_CLUSTER:664,4
EVENT_CLUSTER:665,0
EVENT_CLUSTER:666,0
EVENT_CLUSTER:667,0
EVENT_CLUSTER:668,0
EVENT_CLUSTER:669,0
EVENT_CLUSTER:670,0
EVENT_CLUSTER:671,0
EVENT_CLUSTER:672,0
EVENT_CLUSTER:673,1
EVENT_CLUSTER:674,1
EVENT_CLUSTER:675,1
EVENT_CLUSTER:676,0
EVENT_CLUSTER:677,4
EVENT_CLUSTER:678,4
EVENT_CLUSTER:679,4
EVENT_CLUSTER:680,4
EVENT_CLUSTER:681,2
EVENT_CLUSTER:682,0
EVENT_CLUSTER:683,0
EVENT_CLUSTER:684,0
EVENT_CLUSTER:685,0
EVENT_CLUSTER:686,0
EVENT_CLUSTER:687,1
EVENT_CLUSTER:688,1
EVENT_CLUSTER:689,1
EVENT_CLUSTER:690,2
EVENT_CLUSTER:691,2
EVENT_CLUSTER:692,0
EVENT_CLUSTER:693,0
EVENT_CLUSTER:694,2
EVENT_CLUSTER:695,0
EVENT_CLUSTER:696,2
EVENT_CLUSTER:697,1
EVENT_CLUSTER:698,1
EVENT_CLUSTER:699,1
EVENT_CLUSTER:700,1
EVENT_CLUSTER:701,0
EVENT_CLUSTER:702,1
EVENT_CLUSTER:703,1
EVENT_CLUSTER:704,1
EVENT_CLUSTER:705,1
EVENT_CLUSTER:706,1
EVENT_CLUSTER:707,5
EVENT_CLUSTER:708,2
EVENT_CLUSTER:709,2
EVENT_CLUSTER:710,2
EVENT_CLUSTER:711,2
EVENT_CLUSTER:712,1
EVENT_CLUSTER:713,2
EVENT_CLUSTER:714,4
EVENT_CLUSTER:715,0
EVENT_CLUSTER:716,0
EVENT_CLUSTER:717,1
EVENT_CLUSTER:718,1
EVENT_CLUSTER:719,1
EVENT_CLUSTER:720,0
EVENT_CLUSTER:721,0
EVENT_CLUSTER:722,4
EVENT_CLUSTER:723,4
EVENT_CLUSTER:724,4
EVENT_CLUSTER:725,4
EVENT_CLUSTER:726,4
EVENT_CLUSTER:727,4
EVENT_CLUSTER:728,4
EVENT_CLUSTER:729,0
EVENT_CLUSTER:730,1
EVENT_CLUSTER:731,1
EVENT_CLUSTER:732,1
EVENT_CLUSTER:733,2
EVENT_CLUSTER:734,2
EVENT_CLUSTER:735,2
EVENT_CLUSTER:736,0
EVENT_CLUSTER:737,0
EVENT_CLUSTER:738,0
EVENT_CLUSTER:739,0
EVENT_CLUSTER:740,0
EVENT_CLUSTER:741,1
EVENT_CLUSTER:742,1
EVENT_CLUSTER:743,1
EVENT_CLUSTER:744,8
EVENT_CLUSTER:745,8
EVENT_CLUSTER:746,8
EVENT_CLUSTER:747,3
EVENT_CLUSTER:748,3
EVENT_CLUSTER:749,2
EVENT_CLUSTER:750,1
EVENT_CLUSTER:751,1
EVENT_CLUSTER:752,1
EVENT_CLUSTER:753,1
EVENT_CLUSTER:754,4
EVENT_CLUSTER:755,4
EVENT_CLUSTER:756,4
EVENT_CLUSTER:757,4
EVENT_CLUSTER:758,7
EVENT_CLUSTER:759,7
EVENT_CLUSTER:760,7
EVENT_CLUSTER:761,7
EVENT_CLUSTER:762,7
EVENT_CLUSTER:763,4
EVENT_CLUSTER:764,4
EVENT_CLUSTER:765,4
EVENT_CLUSTER:766,4
EVENT_CLUSTER:767,4
EVENT_CLUSTER:768,4
EVENT_CLUSTER:769,4
EVENT_CLUSTER:770,4
EVENT_CLUSTER:771,7
EVENT_CLUSTER:772,7
EVENT_CLUSTER:773,7
EVENT_CLUSTER:774,7
EVENT_CLUSTER:775,2
EVENT_CLUSTER:776,2
EVENT_CLUSTER:777,2
EVENT_CLUSTER:778,1
EVENT_CLUSTER:779,1
EVENT_CLUSTER:780,1
EVENT_CLUSTER:781,1
EVENT_CLUSTER:782,5
EVENT_CLUSTER:783,5
EVENT_CLUSTER:784,5
EVENT_CLUSTER:785,5
EVENT_CLUSTER:786,0
EVENT_CLUSTER:787,0
EVENT_CLUSTER:788,1
EVENT_CLUSTER:789,1
EVENT_CLUSTER:790,1
EVENT_CLUSTER:791,1
EVENT_CLUSTER:792,1
EVENT_CLUSTER:793,1
EVENT_CLUSTER:794,4
EVENT_CLUSTER:795,2
EVENT_CLUSTER:796,2
EVENT_CLUSTER:797,0
EVENT_CLUSTER:798,0
EVENT_CLUSTER:799,4
EVENT_CLUSTER:800,4
EVENT_CLUSTER:801,2
EVENT_CLUSTER:802,2
EVENT_CLUSTER:803,2
EVENT_CLUSTER:804,0
EVENT_CLUSTER:805,0
EVENT_CLUSTER:806,0
EVENT_CLUSTER:807,4
EVENT_CLUSTER:808,4
EVENT_CLUSTER:809,2
EVENT_CLUSTER:810,2
EVENT_CLUSTER:811,2
EVENT_CLUSTER:812,2
EVENT_CLUSTER:813,2
EVENT_CLUSTER:814,3
EVENT_CLUSTER:815,3
EVENT_CLUSTER:816,3
EVENT_CLUSTER:817,0
EVENT_CLUSTER:818,0
EVENT_CLUSTER:819,0
EVENT_CLUSTER:820,4
EVENT_CLUSTER:821,3
EVENT_CLUSTER:822,3
EVENT_CLUSTER:823,7
EVENT_CLUSTER:824,1
EVENT_CLUSTER:825,1
EVENT_CLUSTER:826,4
EVENT_CLUSTER:827,4
EVENT_CLUSTER:828,4
EVENT_CLUSTER:829,3
EVENT_CLUSTER:830,3
EVENT_CLUSTER:831,3
EVENT_CLUSTER:832,3
EVENT_CLUSTER:833,6
EVENT_CLUSTER:834,6
EVENT_CLUSTER:835,1
EVENT_CLUSTER:836,1
EVENT_CLUSTER:837,1
EVENT_CLUSTER:838,4
EVENT_CLUSTER:839,4
EVENT_CLUSTER:840,4
EVENT_CLUSTER:841,5
EVENT_CLUSTER:842,5
EVENT_CLUSTER:843,5
EVENT_CLUSTER:844,0
EVENT_CLUSTER:845,0
EVENT_CLUSTER:846,4
EVENT_CLUSTER:847,4
EVENT_CLUSTER:848,4
EVENT_CLUSTER:849,4
EVENT_CLUSTER:850,5
EVENT_CLUSTER:851,5
EVENT_CLUSTER:852,5
EVENT_CLUSTER:853,5
EVENT_CLUSTER:854,5
EVENT_CLUSTER:855,5
EVENT_CLUSTER:856,5
EVENT_CLUSTER:857,5
EVENT_CLUSTER:858,5
EVENT_CLUSTER:859,5
EVENT_CLUSTER:860,5
EVENT_CLUSTER:861,1
EVENT_CLUSTER:862,1
EVENT_CLUSTER:863,2
EVENT_CLUSTER:864,2
EVENT_CLUSTER:865,2
EVENT_CLUSTER:866,3
EVENT_CLUSTER:867,3
EVENT_CLUSTER:868,6
EVENT_CLUSTER:869,3
EVENT_CLUSTER:870,9
EVENT_CLUSTER:871,9
EVENT_CLUSTER:872,9
EVENT_CLUSTER:873,9
EVENT_CLUSTER:874,9
EVENT_CLUSTER:875,3
EVENT_CLUSTER:876,3
EVENT_CLUSTER:877,6
CANONICAL_ENTITY:CLAIM_0,0
CANONICAL_ENTITY:CLAIM_1,8
CANONICAL_ENTITY:CLAIM_2,8
CANONICAL_ENTITY:CONFERENCE_OF_CONGOLESE_LEADERS,1
CANONICAL_ENTITY:COUP,5
CANONICAL_ENTITY:COUP_PLANNING,5
CANONICAL_ENTITY:EVACUATION_OF_ITS_NATIONALS,4
CANONICAL_ENTITY:ICC,0
CANONICAL_ENTITY:LEOPOLDVILLE_CONFERENCE,1
CANONICAL_ENTITY:MNR,6
CANONICAL_ENTITY:MOBUTU_KASAVUBU_GOVERNMENT,1
CANONICAL_ENTITY:MUONG_KASSY_OPERATION,0
CANONICAL_ENTITY:PARTY_CENTRAL_COMMITTEE_MEETING,2
CANONICAL_ENTITY:PRESIDENT_KENNEDY,2
CANONICAL_ENTITY:SOVIET_POLICY,2
CANONICAL_ENTITY:TANANARIVE_CONFERENCE,1
CANONICAL_ENTITY:TRIALS_OF_FORMER_REGIME_LEADERS,7
CANONICAL_ENTITY:UPA,4
